# ::id 25508001
# ::tok »Hier sehen Sie , mein Herr« , sagte Kapitän Nemo , auf die an den Wänden seines Zimmers hängenden Instrumente hinweisend , »den für die Schif fahrt der ›Nautilus‹ erforderlichen Apparat . Ich habe sie hier , wie im Salon , stets unter den Augen , und sie zeigen mir genau , wo ich inmitten des Ozeans mich befinde und in welcher Richtung ich fahre . Einige sind Ihnen wohlbekannt wie Thermometer und Barometer , um die Temperatur und das Gewicht der Luft ; das Hygrometer , um die Trockenheit der Atmosphäre zu bestimmen ; das Wetter glas , um das Herannahen der Stürme an zu kündigen ; der Kompaß , um mir die Richtung der Fahrt ; der Sextant , um durch die Sonnen höhe den Breiten grad zu zeigen ; das Chronometer , um die Länge zu berechnen ; und endlich die Fernrohre für Tag und Nacht , die mir dienen , um den Horizont an allen Punkten zu durchforschen , wann die ›Nautilus‹ sich an der Oberfläche befindet.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.1.4.1 5-1.1.1.1.4.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 11-1.2.1.1 12-1.2.1.2.1 13-1.2.1.3.1 14-1.2.1.3.2 15-1.2.1.3.3 16-1.2.1.3.4.1 17-1.2.1.3.4.2 18-1.2.1.4 19-1.2.1.2.2 20-1.2.2 22-1.1.1.1.5.1 23-1.1.1.1.5.2.2.1 24-1.1.1.1.5.2.2.2 25-1.1.1.1.5.2.2.3 26-1.1.1.1.5.2.2.4 27-1.1.1.1.5.2.2.5.1 28-1.1.1.1.5.2.2.5.2 29-1.1.1.1.5.2.3 30-1.1.1.1.5.3 32-1.1.1.2.1 33-1.1.1.2.2 34-1.1.1.2.3 35-1.1.1.2.4 37-1.1.1.3.1 38-1.1.1.3.2.1 39-1.1.1.3.2.2 41-1.1.1.2.5 42-1.1.1.2.6.1 43-1.1.1.2.6.2 44-1.1.1.2.6.3 46-1.1.1.4 47-1.1.1.5.1 48-1.1.1.5.2 49-1.1.1.5.3 50-1.1.1.5.4 52-1.1.1.5.5.1.1 53-1.1.1.5.5.1.2 54-1.1.1.5.5.1.3.1 55-1.1.1.5.5.1.3.2 56-1.1.1.5.5.1.3.3 57-1.1.1.5.5.1.4 58-1.1.1.5.5.1.4 59-1.1.1.5.5.2 60-1.1.1.5.5.3.1.1 61-1.1.1.5.5.3.1.2 62-1.1.1.5.5.3.1.3 63-1.1.1.5.5.3.2 64-1.1.1.5.5.3.3 66-1.1.1.6.1 68-1.1.1.6.3 69-1.1.1.6.4 70-1.1.1.7.2 71-1.1.1.7.3.1 72-1.1.1.7.3.2 73-1.1.1.7.3.3 75-1.1.1.7.4 76-1.1.1.7.5.1.1 77-1.1.1.7.5.1.2 78-1.1.1.7.5.2 79-1.1.1.7.5.3.1 80-1.1.1.7.5.3.2 81-1.1.1.7.5.3.3.1 82-1.1.1.7.5.3.3.2 84-1.1.1.8.1.1 85-1.1.1.8.1.2 87-1.1.1.8.2 88-1.1.1.8.3.1 89-1.1.1.8.3.2 90-1.1.1.8.3.3.1 91-1.1.1.8.3.3.2 93-1.1.1.8.5 95-1.1.1.9.1.1 96-1.1.1.9.1.2 97-1.1.1.9.1.3 99-1.1.1.9.2 100-1.1.1.9.3.1 101-1.1.1.9.3.2 102-1.1.1.9.3.3.1 103-1.1.1.9.3.3.2 104-1.1.1.9.4 106-1.1.1.9.4 108-1.1.1.10.2.1 109-1.1.1.10.2.2 111-1.1.1.10.3 112-1.1.1.10.4 113-1.1.1.10.5.1 114-1.1.1.10.5.2 115-1.1.1.10.5.3.1 116-1.1.1.10.5.3.2 118-1.1.1.11.1.1 119-1.1.1.11.1.2 121-1.1.1.11.2 122-1.1.1.11.3.1 123-1.1.1.11.3.2 124-1.1.1.11.3.3 125-1.1.1.11.3.4 126-1.1.1.11.4.1 127-1.1.1.11.4.2 128-1.1.1.11.4.3 130-1.1.1.10.1 132-1.1.1.12.1.1 133-1.1.1.12.1.2 135-1.1.1.12.2 136-1.1.1.12.3.1 137-1.1.1.12.3.2 139-1.1.1.12.5 141-1.1.1.13 142-1.1.1.14.1 143-1.1.1.14.2.1 144-1.1.1.14.2.2 145-1.1.1.14.2.3.1 146-1.1.1.14.2.3.2 147-1.1.1.14.2.3.3 148-1.1.1.14.2.3.4 150-1.1.1.14.3 151-1.1.1.14.4 152-1.1.1.14.5 154-1.1.1.14.6.1 155-1.1.1.14.6.2.1 156-1.1.1.14.6.2.2 157-1.1.1.14.6.3.1 158-1.1.1.14.6.3.2 159-1.1.1.14.6.3.3 161-1.1.1.14.6.5 163-1.1.1.15 164-1.1.1.16.1.1 165-1.1.1.16.1.2 166-1.1.1.16.2 167-1.1.1.16.3.1 168-1.1.1.16.3.2 169-1.1.1.16.3.3 170-1.1.1.16.2
(v1 / label
                          :A (v81 / label~e.151)
                          :P (v82 / label~e.152)
                          :A (v83 / label
                                  :R (v144 / label~e.154)
                                  :A (v145 / label
                                           :E (v179 / label~e.155)
                                           :C (v180 / label~e.156))
                                  :A (v146 / label
                                           :R (v181 / label~e.157)
                                           :E (v182 / label~e.158)
                                           :C (v183 / label~e.159))
                                  :P (v147 / label~e.161)
                                  :A v142))
                  :L (v23 / label~e.163)
                  :H (v24 / label
                          :A (v84 / label
                                  :E (v148 / label~e.164)
                                  :C (v149 / label~e.165))
                          :S (v85 / label~e.166,170)
                          :A (v86 / label
                                  :R (v150 / label~e.167)
                                  :E (v151 / label~e.168)
                                  :C (v152 / label~e.169))))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v25 / label~e.8)
                  :C (v26 / label~e.9)))
    :H (v3 / label
           :A (v7 / label
                  :R (v27 / label~e.11)
                  :A (v28 / label
                          :E (v87 / label~e.12)
                          :C (v88 / label~e.19))
                  :A (v29 / label
                          :R (v89 / label~e.13)
                          :E (v90 / label~e.14)
                          :C (v91 / label~e.15)
                          :E (v92 / label
                                  :E (v153 / label~e.16)
                                  :C (v154 / label~e.17)))
                  :S (v30 / label~e.18))
           :P (v8 / label~e.20)))
