# ::id 25437014
# ::tok Du weißt , lieber Freund , es handelt sich um das Ungeheuer ... den famosen Narwal ... Wir werden die Meere davon befreien ... ! Der Verfasser eines Werks in zwei Quartbänden über die » Geheimnisse der großen unterseeischen Tiefen « kann nicht umhin , mit dem Kommandanten Farragut in See zu stechen . Ein ehrenvoller , aber auch gefahrvoller Auftrag ! Man weiß nicht , wohin man sich wenden soll ! Diese Tiere können sehr schlimme Laune haben ! Aber trotzdem gehen wir ! Unser Kommandant hat den Kopf auf der rechten Stelle ... » Was mein Herr tut , das tue ich auch « , erwiderte Conseil . »
# ::alignments 0-1.1.3.10.1 1-1.1.3.10.2 3-1.1.3.10.3.1 4-1.1.3.10.3.2 6-1.1.3.10.4.1.1 7-1.1.3.10.4.1.2 8-1.1.3.10.4.1.2 9-1.1.3.10.4.1.3.1 11-1.1.3.10.4.1.3.3 14-1.1.3.10.4.2.1.2.2 15-1.1.3.10.4.2.1.3 17-1.1.3.11.1 20-1.1.3.11.3.2 21-1.1.3.11.4 22-1.1.3.11.5 26-1.1.3.12.3.1.2 27-1.1.3.12.3.2.4 28-1.1.3.12.3.2.1 29-1.1.3.12.3.2.2.1 30-1.1.3.12.3.2.2.2 31-1.1.3.12.3.2.2.3 32-1.1.3.12.3.2.3.1 35-1.1.3.12.3.2.3.3 36-1.1.3.12.3.2.3.3 37-1.1.3.12.3.2.3.3 38-1.1.3.12.3.2.3.3 39-1.1.3.12.3.2.3.3 41-1.1.3.12.4 42-1.1.3.12.4 43-1.1.3.12.4 45-1.1.3.12.5.1 47-1.1.3.12.5.3.1 48-1.1.3.12.5.4 49-1.1.3.12.6 50-1.1.3.12.6 51-1.1.3.12.6 52-1.1.3.12.6 55-1.1.3.13.2 57-1.1.3.14 58-1.1.3.15 59-1.1.3.16.1 60-1.1.3.16.2 62-1.1.3.17.2 63-1.1.3.17.3 64-1.1.3.17.4 66-1.1.3.17.5.1 67-1.1.3.17.5.2 68-1.1.3.17.5.3 69-1.1.3.17.5.3 70-1.1.3.17.5.4 72-1.1.3.18.1.1 73-1.1.3.18.1.2 74-1.1.3.18.2 75-1.1.3.18.3 76-1.1.3.18.4 77-1.1.3.18.5 80-1.1.3.19 81-1.1.3.20 82-1.1.3.21.1 83-1.1.3.21.2 85-1.1.3.22.1.1 86-1.1.3.22.1.2 87-1.1.3.22.2 89-1.1.3.22.3.2 90-1.1.3.22.4.1 92-1.1.3.22.4.3 93-1.1.3.22.4.4 96-1.2.6.1.1 97-1.2.6.1.2.2.1 98-1.2.6.1.2.2.2 99-1.2.6.1.2.3 101-1.2.6.2 102-1.2.6.3 103-1.2.6.5 104-1.2.6.6 107-1.2.7 108-1.2.1
# ::format ucca
(v1 / label
                                  :C (v82 / label~e.93)))))
    :H (v3 / label
           :A (v7 / label~e.108)
           :A (v8 / label
                  :A (v23 / label
                          :C (v59 / label~e.96)
                          :E (v60 / label
                                  :A v59
                                  :A (v83 / label
                                          :A (v95 / label~e.97)
                                          :A (v96 / label~e.98))
                                  :P (v84 / label~e.99)))
                  :R (v24 / label~e.101)
                  :P (v25 / label~e.102)
                  :A (v26 / label~e.103)
                  :D (v27 / label~e.104))
           :P (v9 / label~e.107)))
