# ::id 25696003
# ::tok Jawohl , Herr Arronax . Die griechischen und lateinischen Geschichtsschreiber reden nicht günstig von ihm . Der arabische Historiker Edrisi , der es unter der Benennung Golf von Colzun schildert , berichtet , es gingen zahlreiche Schiffe auf seinen Sand bänken zugrunde , und niemand wage bei Nacht darauf zu fahren . Dies Meer ist , behauptet er , von schrecklichen Stürmen heimgesucht , mit ungastlichen Inseln bedeckt und hat nichts Gutes an sich , weder in der Tiefe noch an der Oberfläche . Und wirklich , so wird es von Arrian , Agatharchides und Artemidorus geschildert . « »
# ::alignments 0-1.1.3.12.3 2-1.1.3.12.4.1 3-1.1.3.12.4.2 5-1.1.3.1.1.1 6-1.1.3.1.1.2.1 7-1.1.3.1.1.2.2 8-1.1.3.1.1.2.3 9-1.1.3.1.1.3 10-1.1.3.1.2 11-1.1.3.1.3 12-1.1.3.1.4 13-1.1.3.1.5.1 14-1.1.3.1.5.2 16-1.1.3.2.3.1 17-1.1.3.2.3.2.1 18-1.1.3.2.3.2.2 19-1.1.3.2.3.3 21-1.1.3.2.3.4.1 22-1.1.3.2.3.4.2 23-1.1.3.2.3.4.3.1 24-1.1.3.2.3.4.3.2.1 25-1.1.3.2.3.4.3.2.2 26-1.1.3.2.3.4.3.3 27-1.1.3.2.3.4.3.4 28-1.1.3.2.3.4.3.5 29-1.1.3.2.3.4.4 31-1.1.3.2.4 34-1.1.3.2.5.2.2 35-1.1.3.2.5.2.3.2 36-1.1.3.2.5.2.3.1 37-1.1.3.2.5.2.4.1 38-1.1.3.2.5.2.4.2 39-1.1.3.2.5.2.4.3 40-1.1.3.2.5.2.4.4 41-1.1.3.2.5.2.2 43-1.1.3.2.5.3 44-1.1.3.2.5.4.1 45-1.1.3.2.5.4.2 46-1.1.3.2.5.4.3.1 47-1.1.3.2.5.4.3.2 48-1.1.3.2.5.4.4 50-1.1.3.2.5.4.6 52-1.1.3.3.3.2.1.1 53-1.1.3.3.3.3.3 56-1.1.3.3.4 57-1.1.3.3.5 59-1.1.3.3.3.2.3.1 60-1.1.3.3.3.2.3.2 61-1.1.3.3.3.2.3.3 62-1.1.3.3.3.2.4 64-1.1.3.3.3.3.1.1 65-1.1.3.3.3.3.1.2 66-1.1.3.3.3.3.1.3 67-1.1.3.3.3.3.2 68-1.1.3.3.3.4 69-1.1.3.3.3.5.2 70-1.1.3.3.3.5.3 71-1.1.3.3.3.5.4 72-1.1.3.3.3.5.5.1 73-1.1.3.3.3.5.5.2 75-1.1.3.3.3.5.6 76-1.1.3.3.3.5.7.1 77-1.1.3.3.3.5.7.2 78-1.1.3.3.3.5.7.3 79-1.1.3.3.3.5.8 80-1.1.3.3.3.5.9.1 81-1.1.3.3.3.5.9.2 82-1.1.3.3.3.5.9.3 84-1.1.3.4 85-1.1.3.6.1 87-1.1.3.9.4 89-1.1.3.9.6 90-1.1.3.9.7.2 91-1.1.3.9.7.3 93-1.1.3.9.7.4 94-1.1.3.9.7.5 95-1.1.3.9.7.6 96-1.1.3.9.8
# ::format ucca
(v1 / label
                          :S (v24 / label~e.85))
                  :H (v11 / label
                          :D (v25 / label~e.87)
                          :A (v26 / label~e.89)
                          :A (v27 / label
                                  :R (v49 / label~e.90)
                                  :C (v50 / label~e.91)
                                  :C (v51 / label~e.93)
                                  :N (v52 / label~e.94)
                                  :C (v53 / label~e.95))
                          :P (v28 / label~e.96))
                  :H (v12 / label
                          :P (v29 / label)
                          :A (v30 / label)
                          :D (v31 / label~e.0)
                          :G (v32 / label
                                  :E (v54 / label~e.2)
                                  :C (v55 / label~e.3))))))
