# ::id 25673003
# ::tok »Jawohl , denn die armen Fischer können  s nicht lange unter Wasser aushalten . Der Engländer Parceval spricht zwar von einem Kaffer , der 5 Minuten lang unter Wasser bleiben konnte , aber es scheint mir dies nicht sehr glaubhaft . Ich weiß , daß manche Taucher es bis auf 57 Sekunden und sehr geschickte bis 87 bringen ; doch sind solche selten , und wenn die armen Kerle wieder an Bord kommen , strömt ihnen Wasser mit Blut vermischt aus Nase und Ohren . Ich glaube , daß die Durchschnitts zeit , die diese Fischer es aushalten können , nur 30 Sekunden beträgt , währenddessen sie in aller Eile mit einem kleinen Netz alle Perl muscheln , deren sie habhaft werden können , zusammenraffen ; aber im allgemeinen werden diese Fischer nicht alt ; sie bekommen schwache Seh kraft , es bilden sich Geschwüre an ihren Augen und zeigen sich Wunden über dem ganzen Körper ; und oft auch werden sie auf dem Meeres grund vom Schlag getroffen.«
# ::alignments 0-1.1.3.36.3 2-1.1.3.37 3-1.1.3.38.1.1 4-1.1.3.38.1.2 5-1.1.3.38.1.3 6-1.1.3.38.2 8-1.1.3.38.3 9-1.1.3.38.4 10-1.1.3.38.5 11-1.1.3.38.6.1 12-1.1.3.38.6.2 13-1.1.3.38.7 15-1.1.3.1.1.1 16-1.1.3.1.1.2 17-1.1.3.1.1.3 18-1.1.3.1.2 20-1.1.3.1.4.1 21-1.1.3.1.4.3 22-1.1.3.1.4.4 24-1.1.3.1.4.2.1 25-1.1.3.1.4.2.2.1 26-1.1.3.1.4.2.2.1 27-1.1.3.1.4.2.2.2 28-1.1.3.1.4.2.3.1 29-1.1.3.1.4.2.3.2 30-1.1.3.1.4.2.4 31-1.1.3.1.4.2.5 33-1.1.3.2 35-1.1.3.3.2 36-1.1.3.3.3 37-1.1.3.3.4 38-1.1.3.3.5 39-1.1.3.3.6.1 40-1.1.3.3.6.2 42-1.1.3.4.1 43-1.1.3.4.2 45-1.1.3.4.3.1 46-1.1.3.4.3.2.2.1 47-1.1.3.6.4 49-1.1.3.4.3.2.4.1 50-1.1.3.4.3.2.4.1 51-1.1.3.4.3.2.4.2 52-1.1.3.4.3.2.4.2 53-1.1.3.4.3.3 54-1.1.3.4.3.4.1.1 55-1.1.3.4.3.4.1.2 56-1.1.3.4.3.4.2 57-1.1.3.4.3.4.2 58-1.1.3.4.3.2.1 60-1.1.3.5 62-1.1.3.6.2 63-1.1.3.6.3 65-1.1.3.7 66-1.1.3.9 67-1.1.3.12.1.1 68-1.1.3.12.1.2 69-1.1.3.12.1.3 70-1.1.3.12.2 71-1.1.3.12.3.1 72-1.1.3.12.3.2 73-1.1.3.12.4 75-1.1.3.23.1 76-1.1.3.23.2 77-1.1.3.23.3.1 78-1.1.3.23.3.2.1 79-1.1.3.23.3.2.2 80-1.1.3.23.3.3 81-1.1.3.23.4.1 82-1.1.3.23.4.2 83-1.1.3.23.4.3 84-1.1.3.23.4.4 86-1.1.3.24.1 87-1.1.3.24.2 89-1.1.3.24.3.1 90-1.1.3.24.3.2.1.2 91-1.1.3.24.3.2.1.3 92-1.1.3.24.3.2.1.4 94-1.1.3.24.3.2.1.1.1 95-1.1.3.24.3.2.1.1.2.1 96-1.1.3.24.3.2.1.1.2.2 98-1.1.3.24.3.2.1.1.4 99-1.1.3.24.3.2.1.1.5 101-1.1.3.24.3.2.2 102-1.1.3.24.3.2.3 103-1.1.3.24.3.2.3 104-1.1.3.24.3.2.4 106-1.1.3.25 107-1.1.3.26.2 108-1.1.3.26.3.1 109-1.1.3.26.3.2 110-1.1.3.26.3.3 111-1.1.3.26.4.1 112-1.1.3.26.4.2 113-1.1.3.26.4.3 114-1.1.3.26.4.4 115-1.1.3.26.5.5 116-1.1.3.26.5.1 117-1.1.3.26.5.2 119-1.1.3.26.5.4.2 120-1.1.3.26.5.4.3 121-1.1.3.26.5.4.4 123-1.1.3.26.5.4.6 125-1.1.3.26.6 127-1.1.3.27 128-1.1.3.28.1 129-1.1.3.28.1 131-1.1.3.28.3.1 132-1.1.3.28.3.2 133-1.1.3.28.4 134-1.1.3.28.5 136-1.1.3.29.1 137-1.1.3.29.2 138-1.1.3.29.3.1 139-1.1.3.29.3.2 140-1.1.3.29.3.3 143-1.1.3.30.2 144-1.1.3.30.2 145-1.1.3.30.3 146-1.1.3.30.4.1 147-1.1.3.30.4.2 148-1.1.3.30.4.3 149-1.1.3.31 150-1.1.3.32.1 151-1.1.3.32.1 152-1.1.3.32.2 153-1.1.3.32.3.1 154-1.1.3.32.3.2 155-1.1.3.32.3.3 156-1.1.3.32.3.4 158-1.1.3.33 159-1.1.3.34.1 160-1.1.3.35 162-1.1.3.34.3 163-1.1.3.34.4.1 164-1.1.3.34.4.2 165-1.1.3.34.4.3 166-1.1.3.34.4.4 167-1.1.3.34.5.1 168-1.1.3.34.5.2
# ::format ucca
(v1 / label
                                  :C (v137 / label~e.156)))
                  :L (v25 / label~e.158)
                  :H (v26 / label
                          :D (v74 / label~e.159)
                          :A (v75 / label~e.162)
                          :A (v76 / label
                                  :R (v138 / label~e.163)
                                  :E (v139 / label~e.164)
                                  :E (v140 / label~e.165)
                                  :C (v141 / label~e.166))
                          :P (v77 / label
                                  :R (v142 / label~e.167)
                                  :C (v143 / label~e.168)))
                  :L (v27 / label~e.160)
                  :H (v28 / label
                          :A (v78 / label)
                          :P (v79 / label)
                          :D (v80 / label~e.0))
                  :L (v29 / label~e.2)
                  :H (v30 / label
                          :A (v81 / label
                                  :E (v144 / label~e.3)
                                  :E (v145 / label~e.4)
                                  :C (v146 / label~e.5))
                          :D (v82 / label~e.6)
                          :A (v83 / label~e.8)
                          :D (v84 / label~e.9)
                          :D (v85 / label~e.10)
                          :A (v86 / label
                                  :R (v147 / label~e.11)
                                  :C (v148 / label~e.12))
                          :P (v87 / label~e.13)))))
