# ::id 25673003
# ::tok »Jawohl , denn die armen Fischer können  s nicht lange unter Wasser aushalten . Der Engländer Parceval spricht zwar von einem Kaffer , der 5 Minuten lang unter Wasser bleiben konnte , aber es scheint mir dies nicht sehr glaubhaft . Ich weiß , daß manche Taucher es bis auf 57 Sekunden und sehr geschickte bis 87 bringen ; doch sind solche selten , und wenn die armen Kerle wieder an Bord kommen , strömt ihnen Wasser mit Blut vermischt aus Nase und Ohren . Ich glaube , daß die Durchschnitts zeit , die diese Fischer es aushalten können , nur 30 Sekunden beträgt , währenddessen sie in aller Eile mit einem kleinen Netz alle Perl muscheln , deren sie habhaft werden können , zusammenraffen ; aber im allgemeinen werden diese Fischer nicht alt ; sie bekommen schwache Seh kraft , es bilden sich Geschwüre an ihren Augen und zeigen sich Wunden über dem ganzen Körper ; und oft auch werden sie auf dem Meeres grund vom Schlag getroffen.«
# ::alignments 0-1.1.3.1.3 2-1.1.3.2 3-1.1.3.3.1.1 4-1.1.3.3.1.2 5-1.1.3.3.1.3 6-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.3.4 10-1.1.3.3.5 11-1.1.3.3.6.1 12-1.1.3.3.6.2 13-1.1.3.3.7 15-1.1.3.4.1.1 16-1.1.3.4.1.2 17-1.1.3.4.1.3 18-1.1.3.4.2 20-1.1.3.4.4.1 21-1.1.3.4.4.3 22-1.1.3.4.4.4 24-1.1.3.4.4.2.1 25-1.1.3.4.4.2.2.1 26-1.1.3.4.4.2.2.2 27-1.1.3.4.4.2.3 28-1.1.3.4.4.2.4.1 29-1.1.3.4.4.2.4.2 30-1.1.3.4.4.2.5 31-1.1.3.4.4.2.6 33-1.1.3.5 35-1.1.3.6.2 36-1.1.3.6.3 37-1.1.3.6.4.1 38-1.1.3.6.4.2 39-1.1.3.6.4.3 40-1.1.3.6.4.4 42-1.1.3.7.1 43-1.1.3.7.2 45-1.1.3.7.3.1 46-1.1.3.7.3.2.2.1 47-1.1.3.9.4 49-1.1.3.7.3.2.4.1 50-1.1.3.7.3.2.4.1 51-1.1.3.7.3.2.4.2 52-1.1.3.7.3.2.4.2 53-1.1.3.7.3.3 54-1.1.3.7.3.4.1 55-1.1.3.7.3.4.2 56-1.1.3.7.3.4.3.1 57-1.1.3.7.3.4.3.1 58-1.1.3.7.3.2.1 60-1.1.3.8 62-1.1.3.9.2 63-1.1.3.9.3 65-1.1.3.10 66-1.1.3.11 67-1.1.3.12.1.1 68-1.1.3.12.1.2 69-1.1.3.12.1.3 70-1.1.3.12.2 71-1.1.3.12.3.1 72-1.1.3.12.3.2 73-1.1.3.12.4 75-1.1.3.13.1 76-1.1.3.13.2 77-1.1.3.13.3.1 78-1.1.3.13.3.2.1 79-1.1.3.13.3.2.2 80-1.1.3.13.3.3 81-1.1.3.13.4.1 82-1.1.3.13.4.2 83-1.1.3.13.4.3 84-1.1.3.13.4.4 86-1.1.3.14.1 87-1.1.3.14.2 89-1.1.3.14.3.1 90-1.1.3.14.3.2.2 91-1.1.3.14.3.2.3 92-1.1.3.14.3.2.4 94-1.1.3.14.3.2.1.1 95-1.1.3.14.3.2.1.2.1 96-1.1.3.14.3.2.1.2.2 98-1.1.3.14.3.2.1.4 99-1.1.3.14.3.2.1.5 101-1.1.3.14.3.3 102-1.1.3.14.3.4 103-1.1.3.14.3.4 104-1.1.3.14.3.5 106-1.1.3.15 107-1.1.3.16.1 108-1.1.3.16.2.1 109-1.1.3.16.2.2 110-1.1.3.16.2.3 111-1.1.3.16.3.1 112-1.1.3.16.3.2 113-1.1.3.16.3.3 114-1.1.3.16.3.4 115-1.1.3.16.4.2 116-1.1.3.16.4.3 117-1.1.3.16.4.4 119-1.1.3.16.4.1.1 120-1.1.3.16.4.1.2 121-1.1.3.16.4.1.3 123-1.1.3.16.4.1.5 125-1.1.3.16.5 127-1.1.3.17 128-1.1.3.18.1 129-1.1.3.18.1 131-1.1.3.18.3.1 132-1.1.3.18.3.2 133-1.1.3.18.4 134-1.1.3.18.5 136-1.1.3.19.1 137-1.1.3.19.2 138-1.1.3.19.3.1 139-1.1.3.19.3.2 140-1.1.3.19.3.3 143-1.1.3.20.2 144-1.1.3.20.2 145-1.1.3.20.3 146-1.1.3.20.4.1 147-1.1.3.20.4.2 148-1.1.3.20.4.3 149-1.1.3.21 150-1.1.3.22.1 151-1.1.3.22.1 152-1.1.3.22.2 153-1.1.3.22.3.1 154-1.1.3.22.3.2 155-1.1.3.22.3.3 156-1.1.3.22.3.4 158-1.1.3.23 159-1.1.3.24.1 160-1.1.3.25 162-1.1.3.24.3 163-1.1.3.24.4.1 164-1.1.3.24.4.2 165-1.1.3.24.4.3 166-1.1.3.24.4.4 167-1.1.3.24.5.1 168-1.1.3.24.5.2
(v1 / label
                          :P (v74 / label~e.137)
                          :A (v75 / label
                                  :E (v136 / label~e.138)
                                  :E (v137 / label~e.139)
                                  :C (v138 / label~e.140)))
                  :H (v25 / label
                          :P (v76 / label~e.143,144)
                          :A (v77 / label~e.145)
                          :A (v78 / label
                                  :R (v139 / label~e.146)
                                  :E (v140 / label~e.147)
                                  :C (v141 / label~e.148)))
                  :L (v26 / label~e.149)
                  :H (v27 / label
                          :P (v79 / label~e.150,151)
                          :A (v80 / label~e.152)
                          :A (v81 / label
                                  :R (v142 / label~e.153)
                                  :E (v143 / label~e.154)
                                  :E (v144 / label~e.155)
                                  :C (v145 / label~e.156)))
                  :L (v28 / label~e.158)
                  :H (v29 / label
                          :D (v82 / label~e.159)
                          :A (v83 / label~e.162)
                          :A (v84 / label
                                  :R (v146 / label~e.163)
                                  :E (v147 / label~e.164)
                                  :E (v148 / label~e.165)
                                  :C (v149 / label~e.166))
                          :P (v85 / label
                                  :R (v150 / label~e.167)
                                  :C (v151 / label~e.168)))
                  :L (v30 / label~e.160))))
