# ::id 25673003
# ::tok » Jawohl , denn die armen Fischer können ' s nicht lange unter Wasser aushalten . Der Engländer Parceval spricht zwar von einem Kaffer , der 5 Minuten lang unter Wasser bleiben konnte , aber es scheint mir dies nicht sehr glaubhaft . Ich weiß , dass manche Taucher es bis auf 57 Sekunden und sehr geschickte bis 87 bringen ; doch sind solche selten , und wenn die armen Kerle wieder an Bord kommen , strömt ihnen Wasser mit Blut vermischt aus Nase und Ohren . Ich glaube , dass die Durchschnitts zeit , die diese Fischer es aushalten können , nur 30 Sekunden beträgt , währenddessen sie in aller Eile mit einem kleinen Netz alle Perl muscheln , deren sie habhaft werden können , zusammenraffen ; aber im allgemeinen werden diese Fischer nicht alt ; sie bekommen schwache Seh kraft , es bilden sich Geschwüre an ihren Augen und zeigen sich Wunden über dem ganzen Körper ; und oft auch werden sie auf dem Meeres grund vom Schlag getroffen . «
# ::alignments 1-1.1.3.1.3 3-1.1.3.2 4-1.1.3.3.1.1 5-1.1.3.3.1.2 6-1.1.3.3.1.3 7-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.4 11-1.1.3.3.5 12-1.1.3.3.6.1 13-1.1.3.3.6.2 14-1.1.3.3.7 16-1.1.3.4.1.1 17-1.1.3.4.1.2 18-1.1.3.4.1.3 19-1.1.3.4.2 21-1.1.3.4.4.1 22-1.1.3.4.4.2 23-1.1.3.4.4.3 25-1.1.3.4.4.4.2 26-1.1.3.4.4.4.3.1 27-1.1.3.4.4.4.3.2 28-1.1.3.4.4.4.4 29-1.1.3.4.4.4.5.1 30-1.1.3.4.4.4.5.2 31-1.1.3.4.4.4.6 32-1.1.3.4.4.4.7 34-1.1.3.5 36-1.1.3.6.2 37-1.1.3.6.3 38-1.1.3.6.4.1 39-1.1.3.6.4.2 40-1.1.3.6.4.3 41-1.1.3.6.4.4 43-1.1.3.7.1 44-1.1.3.7.2 46-1.1.3.7.3.1 47-1.1.3.7.3.2.2.1 48-1.1.3.9.4 50-1.1.3.7.3.2.4.1 51-1.1.3.7.3.2.4.1 52-1.1.3.7.3.2.4.2 53-1.1.3.7.3.2.4.2 54-1.1.3.7.3.3 55-1.1.3.7.3.4.1 56-1.1.3.7.3.4.2 57-1.1.3.7.3.4.3.1 58-1.1.3.7.3.4.3.1 59-1.1.3.7.3.2.1 61-1.1.3.8 63-1.1.3.9.2 64-1.1.3.9.3 66-1.1.3.10 67-1.1.3.11 68-1.1.3.12.1.1 69-1.1.3.12.1.2 70-1.1.3.12.1.3 71-1.1.3.12.2 72-1.1.3.12.3.1 73-1.1.3.12.3.2 74-1.1.3.12.4 76-1.1.3.13.1 77-1.1.3.13.2 78-1.1.3.13.3.1 79-1.1.3.13.3.2.1 80-1.1.3.13.3.2.2 81-1.1.3.13.3.3 82-1.1.3.13.4.1 83-1.1.3.13.4.2 84-1.1.3.13.4.3 85-1.1.3.13.4.4 87-1.1.3.14.1 88-1.1.3.14.2 90-1.1.3.14.3.1 91-1.1.3.14.3.2.1 92-1.1.3.14.3.2.2 93-1.1.3.14.3.2.3 95-1.1.3.14.3.2.4.2 96-1.1.3.14.3.2.4.3.1 97-1.1.3.14.3.2.4.3.2 99-1.1.3.14.3.2.4.5 100-1.1.3.14.3.2.4.6 102-1.1.3.14.3.3 103-1.1.3.14.3.4 104-1.1.3.14.3.4 105-1.1.3.14.3.5 107-1.1.3.15 108-1.1.3.16.1 109-1.1.3.16.2.1 110-1.1.3.16.2.2 111-1.1.3.16.2.3 112-1.1.3.16.3.1 113-1.1.3.16.3.2 114-1.1.3.16.3.3 115-1.1.3.16.3.4 116-1.1.3.16.4.1 117-1.1.3.16.4.2 118-1.1.3.16.4.3 120-1.1.3.16.4.4.2 121-1.1.3.16.4.4.3 122-1.1.3.16.4.4.4 124-1.1.3.16.4.4.6 126-1.1.3.16.5 128-1.1.3.17 129-1.1.3.18.1 130-1.1.3.18.1 132-1.1.3.18.3.1 133-1.1.3.18.3.2 134-1.1.3.18.4 135-1.1.3.18.5 137-1.1.3.19.1 138-1.1.3.19.2 139-1.1.3.19.3.1 140-1.1.3.19.3.2 141-1.1.3.19.3.3 144-1.1.3.20.2 145-1.1.3.20.2 146-1.1.3.20.3 147-1.1.3.20.4.1 148-1.1.3.20.4.2 149-1.1.3.20.4.3 150-1.1.3.21 151-1.1.3.22.1 152-1.1.3.22.1 153-1.1.3.22.2 154-1.1.3.22.3.1 155-1.1.3.22.3.2 156-1.1.3.22.3.3 157-1.1.3.22.3.4 159-1.1.3.23 160-1.1.3.24.1 161-1.1.3.25 163-1.1.3.24.3 164-1.1.3.24.4.1 165-1.1.3.24.4.2 166-1.1.3.24.4.3 167-1.1.3.24.4.4 168-1.1.3.24.5.1 169-1.1.3.24.5.2
# ::format ucca
(v1 / label
                          :A (v75 / label
                                  :E (v136 / label~e.139)
                                  :E (v137 / label~e.140)
                                  :C (v138 / label~e.141)))
                  :H (v25 / label
                          :P (v76 / label~e.144,145)
                          :A (v77 / label~e.146)
                          :A (v78 / label
                                  :R (v139 / label~e.147)
                                  :E (v140 / label~e.148)
                                  :C (v141 / label~e.149)))
                  :L (v26 / label~e.150)
                  :H (v27 / label
                          :P (v79 / label~e.151,152)
                          :A (v80 / label~e.153)
                          :A (v81 / label
                                  :R (v142 / label~e.154)
                                  :E (v143 / label~e.155)
                                  :E (v144 / label~e.156)
                                  :C (v145 / label~e.157)))
                  :L (v28 / label~e.159)
                  :H (v29 / label
                          :D (v82 / label~e.160)
                          :A (v83 / label~e.163)
                          :A (v84 / label
                                  :R (v146 / label~e.164)
                                  :E (v147 / label~e.165)
                                  :E (v148 / label~e.166)
                                  :C (v149 / label~e.167))
                          :P (v85 / label
                                  :R (v150 / label~e.168)
                                  :C (v151 / label~e.169)))
                  :L (v30 / label~e.161))))
