# ::id 25673003
# ::tok Jawohl , denn die armen Fischer können ' s nicht lange unter Wasser aushalten . Der Engländer Parceval spricht zwar von einem Kaffer , der 5 Minuten lang unter Wasser bleiben konnte , aber es scheint mir dies nicht sehr glaubhaft . Ich weiß , dass manche Taucher es bis auf 57 Sekunden und sehr geschickte bis 87 bringen ; doch sind solche selten , und wenn die armen Kerle wieder an Bord kommen , strömt ihnen Wasser mit Blut vermischt aus Nase und Ohren . Ich glaube , dass die Durchschnitts zeit , die diese Fischer es aushalten können , nur 30 Sekunden beträgt , währenddessen sie in aller Eile mit einem kleinen Netz alle Perl muscheln , deren sie habhaft werden können , zusammenraffen ; aber im allgemeinen werden diese Fischer nicht alt ; sie bekommen schwache Seh kraft , es bilden sich Geschwüre an ihren Augen und zeigen sich Wunden über dem ganzen Körper ; und oft auch werden sie auf dem Meeres grund vom Schlag getroffen . « »
# ::alignments 0-1.1.3.38.3 2-1.1.3.1 3-1.1.3.2.1.1 4-1.1.3.2.1.2 5-1.1.3.2.1.3 6-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.2.4 10-1.1.3.2.5 11-1.1.3.2.6.1 12-1.1.3.2.6.2 13-1.1.3.2.7 15-1.1.3.3.1.1 16-1.1.3.3.1.2 17-1.1.3.3.1.3 18-1.1.3.3.2 20-1.1.3.3.4.1 21-1.1.3.3.4.2 22-1.1.3.3.4.3 24-1.1.3.3.4.4.2 25-1.1.3.3.4.4.3.1 26-1.1.3.3.4.4.3.2 27-1.1.3.3.4.4.4 28-1.1.3.3.4.4.5.1 29-1.1.3.3.4.4.5.2 30-1.1.3.3.4.4.6 31-1.1.3.3.4.4.7 33-1.1.3.4 35-1.1.3.5.2 36-1.1.3.5.3 37-1.1.3.5.4.1 38-1.1.3.5.4.2 39-1.1.3.5.4.3 40-1.1.3.5.4.4 42-1.1.3.6.1 43-1.1.3.6.2 45-1.1.3.6.3.1 46-1.1.3.6.3.2.2.1 47-1.1.3.8.4 49-1.1.3.6.3.2.4.1 50-1.1.3.6.3.2.4.1 51-1.1.3.6.3.2.4.2 52-1.1.3.6.3.2.4.2 53-1.1.3.6.3.3 54-1.1.3.6.3.4.1 55-1.1.3.6.3.4.2 56-1.1.3.6.3.4.3.1 57-1.1.3.6.3.4.3.1 58-1.1.3.6.3.2.1 60-1.1.3.7 62-1.1.3.8.2 63-1.1.3.8.3 65-1.1.3.9 66-1.1.3.10 67-1.1.3.11.1.1 68-1.1.3.11.1.2 69-1.1.3.11.1.3 70-1.1.3.11.2 71-1.1.3.11.3.1 72-1.1.3.11.3.2 73-1.1.3.11.4 75-1.1.3.12.1 76-1.1.3.12.2 77-1.1.3.12.3.1 78-1.1.3.12.3.2.1 79-1.1.3.12.3.2.2 80-1.1.3.12.3.3 81-1.1.3.12.4.1 82-1.1.3.12.4.2 83-1.1.3.12.4.3 84-1.1.3.12.4.4 86-1.1.3.14.1 87-1.1.3.14.2 89-1.1.3.14.3.1 90-1.1.3.14.3.2.1 91-1.1.3.14.3.2.2 92-1.1.3.14.3.2.3 94-1.1.3.14.3.2.4.2 95-1.1.3.14.3.2.4.3.1 96-1.1.3.14.3.2.4.3.2 98-1.1.3.14.3.2.4.5 99-1.1.3.14.3.2.4.6 101-1.1.3.14.3.3 102-1.1.3.14.3.4 103-1.1.3.14.3.4 104-1.1.3.14.3.5 106-1.1.3.20 107-1.1.3.26.2 108-1.1.3.26.3.1 109-1.1.3.26.3.2 110-1.1.3.26.3.3 111-1.1.3.26.4.1 112-1.1.3.26.4.2 113-1.1.3.26.4.3 114-1.1.3.26.4.4 115-1.1.3.26.5.2 116-1.1.3.26.5.3 117-1.1.3.26.5.4 119-1.1.3.26.5.5.4 120-1.1.3.26.5.5.5 121-1.1.3.26.5.5.6 123-1.1.3.26.5.5.2 125-1.1.3.26.6 127-1.1.3.29 128-1.1.3.30.1 129-1.1.3.30.1 131-1.1.3.30.3.1 132-1.1.3.30.3.2 133-1.1.3.30.4 134-1.1.3.30.5 136-1.1.3.31.1 137-1.1.3.31.2 138-1.1.3.31.3.1 139-1.1.3.31.3.2 140-1.1.3.31.3.3 143-1.1.3.32.2 144-1.1.3.32.2 145-1.1.3.32.3 146-1.1.3.32.4.1 147-1.1.3.32.4.2 148-1.1.3.32.4.3 149-1.1.3.33 150-1.1.3.34.1 151-1.1.3.34.1 152-1.1.3.34.2 153-1.1.3.34.3.1 154-1.1.3.34.3.2 155-1.1.3.34.3.3 156-1.1.3.34.3.4 158-1.1.3.35 159-1.1.3.36.1 160-1.1.3.37 162-1.1.3.36.3 163-1.1.3.36.4.1 164-1.1.3.36.4.2 165-1.1.3.36.4.3 166-1.1.3.36.4.4 167-1.1.3.36.5.4 168-1.1.3.36.5.5
# ::format ucca
(v1 / label
                                  :C (v138 / label~e.140)))
                  :H (v24 / label
                          :P (v73 / label~e.143,144)
                          :A (v74 / label~e.145)
                          :A (v75 / label
                                  :R (v139 / label~e.146)
                                  :E (v140 / label~e.147)
                                  :C (v141 / label~e.148)))
                  :L (v25 / label~e.149)
                  :H (v26 / label
                          :P (v76 / label~e.150,151)
                          :A (v77 / label~e.152)
                          :A (v78 / label
                                  :R (v142 / label~e.153)
                                  :E (v143 / label~e.154)
                                  :E (v144 / label~e.155)
                                  :C (v145 / label~e.156)))
                  :L (v27 / label~e.158)
                  :H (v28 / label
                          :D (v79 / label~e.159)
                          :A (v80 / label~e.162)
                          :A (v81 / label
                                  :R (v146 / label~e.163)
                                  :E (v147 / label~e.164)
                                  :E (v148 / label~e.165)
                                  :C (v149 / label~e.166))
                          :P (v82 / label
                                  :R (v150 / label~e.167)
                                  :C (v151 / label~e.168)))
                  :L (v29 / label~e.160)
                  :H (v30 / label
                          :A (v83 / label)
                          :P (v84 / label)
                          :D (v85 / label~e.0)))))
