# ::id 25512000
# ::tok »Keineswegs . Dieses Boot ist am oberen Teil des Schiffs rumpfs in einer dafür hergerichteten Aushöhlung befestigt . Es ist ganz mit Verdeck versehen , durchaus wasserdicht und mit soliden Bolzen gefügt . Diese Leiter nun führt zu einer im Rumpf der ›Nautilus‹ angebrachten Öffnung , die mit einer gleichen in der Seite des Boots in Verbindung steht , so daß ich durch diese doppelte Öffnung in das Fahrzeug gelange . Dann schließt man wieder die der ›Nautilus‹ , und ich schließe hinter mir die des Boots vermittels Stell schrauben . Ich mache die Zapfen los , und das Fahrzeug steigt reißend schnell zur Meeres oberfläche auf . Dann öffne ich einen bisher sorgfältig verschlossenen Luken deckel des Verdecks , richte einen Mast auf , hisse mein Segel oder nehme meine Ruder zur Hand und fahre spazieren.«
# ::alignments 0-1.1.3.1.3 2-1.1.3.2.1.1 3-1.1.3.2.1.2 5-1.1.3.2.3.1.1 6-1.1.3.2.3.1.2 7-1.1.3.2.3.1.3 8-1.1.3.2.3.2 9-1.1.3.2.3.3 10-1.1.3.2.3.4 11-1.1.3.2.4.1 12-1.1.3.2.4.2 13-1.1.3.2.4.3.2 14-1.1.3.2.4.3.3 15-1.1.3.2.4.4 16-1.1.3.2.5 18-1.1.3.3.1 20-1.1.3.3.3 21-1.1.3.3.4.1 22-1.1.3.3.4.2 23-1.1.3.3.5 25-1.1.3.4.1 26-1.1.3.4.2 27-1.1.3.5 28-1.1.3.6.1.1 29-1.1.3.6.1.2 30-1.1.3.6.1.3 31-1.1.3.6.2 33-1.1.3.7.1.1 34-1.1.3.7.1.2 35-1.1.3.7.2 36-1.1.3.7.3 37-1.1.3.7.4.1 38-1.1.3.7.4.2 39-1.1.3.7.4.3.2.1 40-1.1.3.7.4.3.2.2 41-1.1.3.7.4.3.2.3.1 42-1.1.3.7.4.3.2.3.2 43-1.1.3.7.4.3.3 44-1.1.3.8.5 46-1.1.3.8.1 47-1.1.3.8.2.1 48-1.1.3.8.2.2 49-1.1.3.8.2.3 50-1.1.3.8.3.1 51-1.1.3.8.3.2 52-1.1.3.8.3.3 53-1.1.3.8.3.4.1 54-1.1.3.8.3.4.2 55-1.1.3.8.4 56-1.1.3.8.4 57-1.1.3.8.4 59-1.1.3.9 60-1.1.3.9 61-1.1.3.10.1 62-1.1.3.10.2.1 63-1.1.3.10.2.2 64-1.1.3.10.2.3 65-1.1.3.10.2.4 66-1.1.3.10.3.1 67-1.1.3.10.3.2 68-1.1.3.10.3.3 69-1.1.3.10.4 71-1.1.3.11 72-1.1.3.12.1 73-1.1.3.12.2 74-1.1.3.12.3 75-1.1.3.12.4.1 76-1.1.3.12.5.1 77-1.1.3.12.5.2 79-1.1.3.13 80-1.1.3.14.1 81-1.1.3.14.2 82-1.1.3.14.3.1 83-1.1.3.14.3.2 84-1.1.3.14.4.1 85-1.1.3.14.4.2.1 86-1.1.3.14.4.2.2 87-1.1.3.14.5.1 88-1.1.3.14.5.2 89-1.1.3.14.5.3 91-1.1.3.15.1 92-1.1.3.15.2 93-1.1.3.15.3.1 94-1.1.3.15.3.2 95-1.1.3.15.2 97-1.1.3.16 98-1.1.3.17.1.1 99-1.1.3.17.1.2 100-1.1.3.17.2 101-1.1.3.17.3.1 102-1.1.3.17.3.2 103-1.1.3.17.4.1 104-1.1.3.17.4.2 105-1.1.3.17.4.3 106-1.1.3.17.2 108-1.1.3.18 109-1.1.3.19.1 110-1.1.3.19.2 111-1.1.3.19.3.1 112-1.1.3.19.3.2.2 113-1.1.3.19.3.2.3 114-1.1.3.19.3.2.4 115-1.1.3.19.3.3 116-1.1.3.19.3.4 117-1.1.3.19.4.1 118-1.1.3.19.4.2 120-1.1.3.20.1 121-1.1.3.20.2.1 122-1.1.3.20.2.2 123-1.1.3.20.1 125-1.1.3.21.1 126-1.1.3.21.2.1 127-1.1.3.21.2.2 128-1.1.3.22 129-1.1.3.23.1 130-1.1.3.23.2.1 131-1.1.3.23.2.2 132-1.1.3.23.1 133-1.1.3.23.1 134-1.1.3.24 135-1.1.3.25.1 136-1.1.3.25.2.1
(v1 / label
                  :H (v28 / label
                          :P (v84 / label~e.129,132,133)
                          :A (v85 / label
                                  :E (v151 / label~e.130)
                                  :C (v152 / label~e.131))
                          :A v77)
                  :L (v29 / label~e.134)
                  :H (v30 / label
                          :P (v86 / label~e.135)
                          :A (v87 / label
                                  :P (v153 / label~e.136)
                                  :A v77)
                          :A v77))))
