# ::id 25512000
# ::tok » Keineswegs . Dieses Boot ist am oberen Teil des Schiffs rumpfs in einer dafür hergerichteten Aushöhlung befestigt . Es ist ganz mit Verdeck versehen , durchaus wasserdicht und mit soliden Bolzen gefügt . Diese Leiter nun führt zu einer im Rumpf der ›Nautilus‹ angebrachten Öffnung , die mit einer gleichen in der Seite des Boots in Verbindung steht , so dass ich durch diese doppelte Öffnung in das Fahrzeug gelange . Dann schließt man wieder die der ›Nautilus‹ , und ich schließe hinter mir die des Boots vermittels Stell schrauben . Ich mache die Zapfen los , und das Fahrzeug steigt reißend schnell zur Meeres oberfläche auf . Dann öffne ich einen bisher sorgfältig verschlossenen Luken deckel des Verdecks , richte einen Mast auf , hisse mein Segel oder nehme meine Ruder zur Hand und fahre spazieren . «
# ::alignments 1-1.1.3.38.3 3-1.1.3.1.1.1 4-1.1.3.1.1.2 6-1.1.3.1.3.1.1 7-1.1.3.1.3.1.2 8-1.1.3.1.3.1.3 9-1.1.3.1.3.2 10-1.1.3.1.3.3 11-1.1.3.1.3.4 12-1.1.3.1.4.1 13-1.1.3.1.4.2 14-1.1.3.1.4.3.2 15-1.1.3.1.4.3.3 16-1.1.3.1.4.4 17-1.1.3.1.5 19-1.1.3.2.1 21-1.1.3.2.3 22-1.1.3.2.4.1 23-1.1.3.2.4.2 24-1.1.3.2.5 26-1.1.3.3.1 27-1.1.3.3.2 28-1.1.3.4 29-1.1.3.5.1.1 30-1.1.3.5.1.2 31-1.1.3.5.1.3 32-1.1.3.5.2 34-1.1.3.6.1.1 35-1.1.3.6.1.2 36-1.1.3.6.2 37-1.1.3.6.3 38-1.1.3.6.4.1 39-1.1.3.6.4.2 40-1.1.3.6.4.3.2.1 41-1.1.3.6.4.3.2.2 42-1.1.3.6.4.3.2.3.1 43-1.1.3.6.4.3.2.3.2 44-1.1.3.6.4.3.3 45-1.1.3.7.5 47-1.1.3.7.1 48-1.1.3.7.2.1 49-1.1.3.7.2.2 50-1.1.3.7.2.3 51-1.1.3.7.3.1 52-1.1.3.7.3.2 53-1.1.3.7.3.3 54-1.1.3.7.3.4.1 55-1.1.3.7.3.4.2 56-1.1.3.7.4 57-1.1.3.7.4 58-1.1.3.7.4 60-1.1.3.8 61-1.1.3.8 62-1.1.3.9.1 63-1.1.3.9.2.1 64-1.1.3.9.2.2 65-1.1.3.9.2.3 66-1.1.3.9.2.4 67-1.1.3.9.3.1 68-1.1.3.9.3.2 69-1.1.3.9.3.3 70-1.1.3.9.4 72-1.1.3.10 73-1.1.3.19.1 74-1.1.3.19.2 75-1.1.3.19.3 76-1.1.3.19.4.1 77-1.1.3.19.5.1 78-1.1.3.19.5.2 80-1.1.3.25 81-1.1.3.26.1 82-1.1.3.26.2 83-1.1.3.26.3.1 84-1.1.3.26.3.2 85-1.1.3.26.4.2 86-1.1.3.26.4.3.1 87-1.1.3.26.4.3.2 88-1.1.3.26.5.1 89-1.1.3.26.5.2 90-1.1.3.26.5.3 92-1.1.3.27.1 93-1.1.3.27.2 94-1.1.3.27.3.1 95-1.1.3.27.3.2 96-1.1.3.27.2 98-1.1.3.28 99-1.1.3.29.1.1 100-1.1.3.29.1.2 101-1.1.3.29.2 102-1.1.3.29.3.1 103-1.1.3.29.3.2 104-1.1.3.29.4.1 105-1.1.3.29.4.2 106-1.1.3.29.4.3 107-1.1.3.29.2 109-1.1.3.30 110-1.1.3.31.1 111-1.1.3.31.2 112-1.1.3.31.3.1 113-1.1.3.31.3.2.2 114-1.1.3.31.3.2.3 115-1.1.3.31.3.2.4 116-1.1.3.31.3.3 117-1.1.3.31.3.4 118-1.1.3.31.4.1 119-1.1.3.31.4.2 121-1.1.3.32.1 122-1.1.3.32.2.1 123-1.1.3.32.2.2 124-1.1.3.32.1 126-1.1.3.33.1 127-1.1.3.33.2.1 128-1.1.3.33.2.2 129-1.1.3.34 130-1.1.3.35.1 131-1.1.3.35.2.1 132-1.1.3.35.2.2 133-1.1.3.35.1 134-1.1.3.35.1 135-1.1.3.36 136-1.1.3.37.1 137-1.1.3.37.2.3
# ::format ucca
(v1 / label
                  :H (v23 / label
                          :P (v73 / label~e.110)
                          :A (v74 / label~e.111)
                          :A (v75 / label
                                  :E (v141 / label~e.112)
                                  :E (v142 / label
                                           :A (v144 / label~e.117)
                                           :T (v165 / label~e.113)
                                           :D (v166 / label~e.114)
                                           :S (v167 / label~e.115))
                                  :E (v143 / label~e.116)
                                  :C v144)
                          :A (v76 / label
                                  :R (v145 / label~e.118)
                                  :C (v146 / label~e.119)))
                  :H (v24 / label
                          :P (v77 / label~e.121,124)
                          :A (v78 / label
                                  :E (v147 / label~e.122)
                                  :C (v148 / label~e.123))
                          :A v74)
                  :H (v25 / label
                          :P (v79 / label~e.126)
                          :A (v80 / label
                                  :E (v149 / label~e.127)
                                  :C (v150 / label~e.128))
                          :A v74)
                  :L (v26 / label~e.129)
                  :H (v27 / label
                          :P (v81 / label~e.130,133,134)
                          :A (v82 / label
                                  :E (v151 / label~e.131)
                                  :C (v152 / label~e.132))
                          :A v74)
                  :L (v28 / label~e.135)
                  :H (v29 / label
                          :P (v83 / label~e.136)
                          :A (v84 / label
                                  :P (v153 / label~e.137)
                                  :A v74)
                          :A v74)
                  :H (v30 / label
                          :S (v85 / label)
                          :A (v86 / label)
                          :D (v87 / label~e.1)))))
