# ::id 25614010
# ::tok » Mein Herr « , sagte zu mir der wackere Junge , » darf man Ihnen ein glückliches neues Jahr wünschen ? « » Warum nicht , Conseil , aber gerade als wäre ich zu Paris in meinem Kabinett des Jardin des Plantes . Ich nehme deine Wünsche an und danke dir dafür . Nur will ich dich fragen , was verstehst du unter " einem glücklichen neuen Jahr " unter den Umständen , worin wir uns befinden ? Meinst du damit , dass dies Jahr unsere Gefangenschaft endigen würde oder dass wir dies Jahr eine Fortsetzung dieser seltsamen Reise erleben werden ? «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 13-1.1.1.2 14-1.1.1.3 15-1.1.1.4 16-1.1.1.5.1 17-1.1.1.5.2 18-1.1.1.5.3 19-1.1.1.5.4 20-1.1.1.6 24-1.2.3.1.7 25-1.2.3.1.8 27-1.2.3.1.1 29-1.2.3.2 30-1.2.3.3.1 31-1.2.3.3.2 32-1.2.3.3.3 33-1.2.3.3.4 34-1.2.3.3.5.1 35-1.2.3.3.5.2 36-1.2.3.3.6.1 37-1.2.3.3.6.2 38-1.2.3.3.6.3 39-1.2.3.3.6.4.1 40-1.2.3.3.6.4.2 41-1.2.3.3.6.4.2 42-1.2.3.3.6.4.2 44-1.2.3.4.1 45-1.2.3.4.2 46-1.2.3.4.3.1 47-1.2.3.4.3.2 48-1.2.3.4.2 49-1.2.3.8 50-1.2.3.10.1 51-1.2.3.10.2 52-1.2.3.10.3 54-1.2.3.11.2 55-1.2.3.11.3 56-1.2.3.11.4 57-1.2.3.11.5 58-1.2.3.11.6 60-1.2.3.11.7.2 61-1.2.3.11.7.3 62-1.2.3.11.7.4 63-1.2.3.11.7.5.2 65-1.2.3.11.7.5.3 66-1.2.3.11.7.5.3 67-1.2.3.11.7.5.3 68-1.2.3.11.7.5.3 70-1.2.3.11.7.6.2 71-1.2.3.11.7.6.3 72-1.2.3.11.7.6.4 74-1.2.3.11.7.6.5.2 75-1.2.3.11.7.6.5.3 76-1.2.3.11.7.6.5.4 77-1.2.3.11.7.6.5.4 79-1.2.3.12.2 80-1.2.3.12.3 81-1.2.3.12.4 83-1.2.3.12.5.1 84-1.2.3.12.5.2.1 85-1.2.3.12.5.2.2 86-1.2.3.12.5.3.1 87-1.2.3.12.5.3.2 88-1.2.3.12.5.4 90-1.2.3.13 91-1.2.3.14.3 92-1.2.3.14.4 93-1.2.3.14.5.1 94-1.2.3.14.5.2 95-1.2.3.14.6.1 96-1.2.3.14.6.2 97-1.2.3.14.6.3.1 98-1.2.3.14.6.3.2 99-1.2.3.14.6.3.3 100-1.2.3.14.7
# ::format ucca
(v1 / label
                                   :S (v84 / label~e.88)))
                   :L (v30 / label~e.90)
                   :H (v31 / label
                           :R (v63 / label~e.91)
                           :A (v64 / label~e.92)
                           :T (v65 / label
                                   :E (v85 / label~e.93)
                                   :C (v86 / label~e.94))
                           :A (v66 / label
                                   :E (v87 / label~e.95)
                                   :C (v88 / label~e.96)
                                   :E (v89 / label
                                           :R (v102 / label~e.97)
                                           :E (v103 / label~e.98)
                                           :C (v104 / label~e.99)))
                           :P (v67 / label~e.100)))))
