# ::id 25450003
# ::tok « » In Geschäften , Ned , aber nicht in der Mathematik . Hören Sie nur . Nehmen wir an , dass der Druck einer Atmosphäre dem Druck einer Wasser säule von 32 Fuß Höhe entspricht . In Wirklichkeit würde die Wasser säule nicht so hoch sein , weil das Meer wasser dichter ist als das süße . Nun , Ned , wenn Sie unter tauchen , muß Ihr Körper , sovielmal er 32 Fuß Wasser über sich hat , ebensovielmal einen Druck gleich dem der Atmosphäre aushalten , nämlich ein Kilogramm auf jeden Quadrat zentimeter seiner Oberfläche . Daraus folgt , dass bei 320 Fuß Tiefe dieser Druck 10 Atmosphären entspricht , und 100 Atmosphären bei 3.200 Fuß Tiefe , 1.000 Atmo-sphären bei 32.000 Fuß . Dies will ebensoviel heißen , als daß , wenn Sie bis in eine solche Tiefe gelangen können , jeder Quadrat zentimeter der Oberfläche Ihres Körpers einen Druck von 1.000 Kilogramm zu erleiden haben würde . Nun , wissen Sie , wackerer Ned , wieviel Quadrat zentimeter Oberfläche Ihr Körper hat ? « » Ich habe keine Ahnung davon , Herr Arronax . «
# ::alignments 2-1.1.3.48.2.1 3-1.1.3.48.2.2 5-1.1.3.48.3 7-1.1.3.49 8-1.1.3.1.2 9-1.1.3.1.3.1 10-1.1.3.1.3.2 11-1.1.3.1.3.3 13-1.1.3.2.1 14-1.1.3.2.2 15-1.1.3.2.3 17-1.1.3.3.1 18-1.1.3.3.2 19-1.1.3.3.1 21-1.1.3.3.3.1 22-1.1.3.3.3.2.1 23-1.1.3.3.3.2.2 24-1.1.3.3.3.2.3.1 25-1.1.3.3.3.2.3.2 26-1.1.3.3.3.3.1 27-1.1.3.3.3.3.2 28-1.1.3.3.3.3.3.1 29-1.1.3.3.3.3.3.2 30-1.1.3.3.3.3.3.3 31-1.1.3.3.3.3.3.4.1 32-1.1.3.3.3.3.3.4.2.1 33-1.1.3.3.3.3.3.4.2.2 34-1.1.3.3.3.3.3.4.3 35-1.1.3.3.3.4 37-1.1.3.4.1.1 38-1.1.3.4.1.2 40-1.1.3.4.3.1 41-1.1.3.4.3.2 42-1.1.3.4.3.3 43-1.1.3.4.4.1 44-1.1.3.4.4.2 45-1.1.3.4.4.3 46-1.1.3.4.5 48-1.1.3.5 49-1.1.3.6.1.1 50-1.1.3.6.1.2 51-1.1.3.7.4 52-1.1.3.6.2 53-1.1.3.7.3 54-1.1.3.7.1 55-1.1.3.7.2.1 56-1.1.3.7.2.2 58-1.1.3.8.1 60-1.1.3.8.2 62-1.1.3.9 63-1.1.3.8.3 64-1.1.3.8.4.1 65-1.1.3.8.4.2 67-1.1.3.10.1 68-1.1.3.10.2.1 69-1.1.3.11.6 71-1.1.3.11.1 72-1.1.3.11.2 73-1.1.3.11.3.1.1 74-1.1.3.11.3.1.2 75-1.1.3.11.3.2 76-1.1.3.11.4.1 77-1.1.3.11.4.2 78-1.1.3.11.5 80-1.1.3.10.3 81-1.1.3.10.4.1.1 82-1.1.3.10.4.1.2 83-1.1.3.10.4.2 84-1.1.3.10.4.3.1 85-1.1.3.10.4.3.2.1 86-1.1.3.10.4.3.2.2 87-1.1.3.10.5 89-1.1.3.12 90-1.1.3.13.2.1 91-1.1.3.13.2.2 92-1.1.3.13.3.1 93-1.1.3.13.3.2 94-1.1.3.13.3.3 95-1.1.3.13.3.4 96-1.1.3.13.3.5.1 97-1.1.3.13.3.5.2 99-1.1.3.14.1 100-1.1.3.14.2 102-1.1.3.14.3.1 103-1.1.3.14.3.2.1 104-1.1.3.14.3.2.2.1 105-1.1.3.14.3.2.2.2 106-1.1.3.14.3.2.3 107-1.1.3.14.3.3.1 108-1.1.3.14.3.3.2 109-1.1.3.14.3.4.1 110-1.1.3.14.3.4.2 111-1.1.3.16.3 113-1.1.3.15 114-1.1.3.16.1.1 115-1.1.3.16.1.2 116-1.1.3.16.2.1 117-1.1.3.16.2.2.1 118-1.1.3.16.2.2.2 119-1.1.3.16.2.3 121-1.1.3.17.1.1 122-1.1.3.17.1.2 123-1.1.3.17.2.1 124-1.1.3.17.2.2 125-1.1.3.17.2.3 127-1.1.3.23.1 128-1.1.3.23.2 129-1.1.3.23.3 130-1.1.3.23.4 132-1.1.3.31 133-1.1.3.31 135-1.1.3.40 136-1.1.3.44.1 137-1.1.3.44.2.1 138-1.1.3.44.2.2.1 139-1.1.3.44.2.2.2 140-1.1.3.44.2.2.3 141-1.1.3.44.2.3 142-1.1.3.44.3 143-1.1.3.44.4 145-1.1.3.45.1.3 146-1.1.3.45.1.4 147-1.1.3.45.1.1 148-1.1.3.45.1.2.1 149-1.1.3.45.1.2.2 150-1.1.3.45.1.2.3.1 151-1.1.3.45.1.2.3.2 152-1.1.3.45.2.1 153-1.1.3.45.2.2 154-1.1.3.45.2.3.1 155-1.1.3.45.2.3.2 156-1.1.3.45.2.3.3 158-1.1.3.45.4 159-1.1.3.45.5 160-1.1.3.45.6 164-1.1.3.46.5 165-1.1.3.46.6 167-1.1.3.46.7.1 168-1.1.3.46.7.2 170-1.1.3.46.8.1.1 171-1.1.3.46.8.1.2.1 172-1.1.3.46.8.1.2.2 173-1.1.3.46.8.1.3 174-1.1.3.46.8.2.1 175-1.1.3.46.8.2.2 176-1.1.3.46.8.3 180-1.1.3.47.2 182-1.1.3.47.4 183-1.1.3.47.5 184-1.1.3.47.6 186-1.1.3.47.7.3 187-1.1.3.47.7.4
# ::format ucca
(v1 / label
                                                    :R (v218 / label~e.150)
                                                    :C (v219 / label~e.151)))
                                  :E (v157 / label~e.145)
                                  :E (v158 / label~e.146))
                          :A (v86 / label
                                  :E (v159 / label~e.152)
                                  :C (v160 / label~e.153)
                                  :E (v161 / label
                                           :R (v200 / label~e.154)
                                           :E (v201 / label~e.155)
                                           :C (v202 / label~e.156)))
                          :P (v87 / label~e.158)
                          :D (v88 / label~e.159)
                          :D (v89 / label~e.160))
                  :H (v28 / label
                          :S (v90 / label~e.164)
                          :A (v91 / label~e.165)
                          :G (v92 / label
                                  :E (v162 / label~e.167)
                                  :C (v163 / label~e.168))
                          :A (v93 / label
                                  :A (v164 / label
                                           :E (v203 / label~e.170)
                                           :E (v204 / label
                                                    :E (v220 / label~e.171)
                                                    :C (v221 / label~e.172))
                                           :C (v205 / label~e.173))
                                  :A (v165 / label
                                           :R (v206 / label~e.174)
                                           :C (v207 / label~e.175))
                                  :S (v166 / label~e.176)))
                  :H (v29 / label
                          :A (v94 / label~e.180)
                          :D (v95 / label~e.182)
                          :S (v96 / label~e.183)
                          :A (v97 / label~e.184)
                          :G (v98 / label
                                  :E (v167 / label~e.186)
                                  :C (v168 / label~e.187)))
                  :H (v30 / label
                          :P (v99 / label)
                          :A (v100 / label
                                   :R (v169 / label~e.2)
                                   :C (v170 / label~e.3))
                          :G (v101 / label~e.5))
                  :L (v31 / label~e.7))))
