# ::id 25486000
# ::tok Man mochte hoffen, das Tier werde ermüden und nicht so gleichgültig sein wie eine Dampf maschine. Aber damit war ’s nichts. Es verflossen Stunden ohne alles Zeichen von Ermüdung. Übrigens muß man anerkennen, daß die ›Abraham Lincoln‹ mit unermüdlicher Ausdauer kämpfte. Ich schätze, daß er an dem unseligen 6. November mindestens 500 Kilometer lief! Aber es kam die Nacht und hüllte das unruhige Meer in Dunkel. In dem Augenblick glaubte ich, unsere Expedition sei zu Ende und wir bekämen das Tier nicht mehr zu Gesicht. Ich irrte. Um 10 Uhr 50 kam die elektrische helle Stelle wieder zum Vorschein, 3 Meilen von der Fregatte, so rein und stark wie in der vorigen Nacht. Der Narwal schien unbeweglich. Vielleicht schlief er vor Ermüdung und wiegte sich auf den Wogen? Das wollte der Kommandant benutzen.
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 6-1.1.4.3 7-1.2 8-1.3.1 10-1.3.3 11-1.4.3 12-1.4.1 13-1.4.2.1 14-1.4.2.2 15-1.4.2.3 16-1.5 17-1.6.1 18-1.6.2 20-1.6.4 22-1.7.2 23-1.7.3 24-1.7.4.3 25-1.7.4.4.1 26-1.7.4.4.2 27-1.7.4.5.1 28-1.7.4.5.2 29-1.8.1 30-1.8.2 31-1.8.3 32-1.8.4 33-1.8.5.1 34-1.8.5.2.1 35-1.8.5.2.2 36-1.8.5.2.2 37-1.8.5.3.1 38-1.8.5.3.2 39-1.8.5.3.3 40-1.8.5.4 41-1.9.1 42-1.9.2 43-1.10 44-1.11.1 45-1.11.2.1 46-1.11.2.2 47-1.11.2.3 48-1.11.2.4 49-1.11.2.4 50-1.11.3.1 51-1.11.3.2 52-1.11.3.3 53-1.11.4 54-1.12 56-1.13.2 57-1.13.3.1 58-1.15.4 59-1.14 60-1.15.1 61-1.15.2.1 62-1.15.2.2 63-1.15.2.3 64-1.15.3.1 65-1.15.3.2 66-1.16.1.1 67-1.16.1.2 68-1.16.1.3 69-1.16.2 70-1.16.3 71-1.16.4.1.1.1 72-1.16.4.1.1.2 74-1.16.4.1.3.1 75-1.16.4.1.3.2 76-1.16.4.2 77-1.16.4.3.1 78-1.16.4.3.2 79-1.16.4.3.3.1 80-1.16.4.3.3.2 81-1.16.4.3.4.1 82-1.16.4.3.4.2 83-1.16.4.3.2 84-1.16.4.3.2 85-1.17.1 86-1.17.2 87-1.18.1.1 88-1.18.1.2 89-1.18.1.2 90-1.18.1.2 91-1.18.2 92-1.18.3.1 93-1.18.3.2 94-1.18.3.3 95-1.19.3 96-1.18.4 97-1.18.2 98-1.18.2 99-1.18.5.2 100-1.18.5.3 101-1.18.5.1.1 102-1.18.5.1.2 103-1.18.5.1.3 105-1.19.2.1 106-1.19.2.2 107-1.20.3 108-1.20.1 109-1.20.2.1 110-1.20.2.2 111-1.20.2.3 112-1.20.2.4 113-1.21.1.1 114-1.21.1.2 115-1.21.2 116-1.21.3.1 117-1.22.1 118-1.22.2 119-1.22.3 120-1.22.4.2.1 121-1.22.4.2.2 122-1.23 123-1.24.1 124-1.24.1 125-1.24.2.1 126-1.24.2.2 127-1.24.2.3 128-1.25.1 129-1.25.2 130-1.25.3.1 131-1.25.3.2 132-1.25.4
(v1 / label
                    :C (v122 / label~e.88,89,90))
            :P (v66 / label~e.91,97,98)
            :A (v67 / label
                    :E (v123 / label~e.92)
                    :E (v124 / label~e.93)
                    :E (v125 / label~e.94)
                    :C (v71 / label~e.95))
            :D (v68 / label~e.96)
            :A (v69 / label
                    :E (v126 / label
                             :R (v161 / label~e.101)
                             :E (v162 / label~e.102)
                             :C (v163 / label~e.103))
                    :E (v127 / label~e.99)
                    :C (v128 / label~e.100)))
    :H (v20 / label
            :S (v70 / label
                    :C (v129 / label~e.105)
                    :N (v130 / label~e.106)
                    :C (v74 / label~e.107))
            :A v71)
    :H (v21 / label
            :R (v72 / label~e.108)
            :T (v73 / label
                    :R (v131 / label~e.109)
                    :E (v132 / label~e.110)
                    :E (v133 / label~e.111)
                    :C (v134 / label~e.112))
            :S v74
            :A v71)
    :H (v22 / label
            :A (v75 / label
                    :E (v135 / label~e.113)
                    :C (v136 / label~e.114))
            :S (v76 / label~e.115)
            :A (v77 / label
                    :S (v137 / label~e.116)
                    :A v136))
    :H (v23 / label
            :G (v78 / label~e.117)
            :P (v79 / label~e.118)
            :A (v80 / label~e.119)
            :A (v81 / label
                    :A v80
                    :S (v138 / label
                             :R (v164 / label~e.120)
                             :C (v165 / label~e.121))))
    :L (v24 / label~e.122)
    :H (v25 / label
            :P (v82 / label~e.123,124)
            :A (v83 / label
                    :R (v139 / label~e.125)
                    :E (v140 / label~e.126)
                    :C (v141 / label~e.127))
            :A v80)
    :H (v26 / label
            :A (v84 / label~e.128)
            :D (v85 / label~e.129)
            :A (v86 / label
                    :E (v142 / label~e.130)
                    :C (v143 / label~e.131))
            :P (v87 / label~e.132)))
