# ::id 25667010
# ::tok Unter den Weit seglern , die allerwärts her aus weiter Ferne verschlagen , von dem ermüdenden Flug auf den Wellen ausruhen , bemerkte ich prächtige Albatrosse , die so disharmonisch schreien wie ein Esel ; sodann Fregatten , die in reißend schnellem Flug die Fische von dem Meeres spiegel fangen , und zahlreiche Phaeton , unter anderen den rotgesprengten von der Größe einer Taube , dessen weiße Flaumfedern mit rosa Tönen schattiert sind , welche die schwarze Färbung der Flügel hervorheben .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.5 3-1.1.1.6 5-1.1.1.1.1.1 6-1.1.1.1.1.2 7-1.1.1.1.1.3 8-1.1.1.1.1.4.1 9-1.1.1.1.1.4.2 10-1.1.1.1.1.4.3 11-1.1.1.1.1.5 13-1.1.1.1.2.1.1 14-1.1.1.1.2.1.2 15-1.1.1.1.2.1.3 16-1.1.1.1.2.1.4 17-1.1.1.1.2.2.1.1 18-1.1.1.1.2.2.1.2 19-1.1.1.1.2.2.1.3 20-1.1.1.1.2.2.2 22-1.1.2 23-1.1.3 24-1.1.4.1.2 25-1.1.4.1.3 27-1.1.4.1.1.1 28-1.1.4.1.1.2 29-1.1.4.1.1.3 30-1.2.3 31-1.2.1 32-1.2.2.1 33-1.2.2.2 35-1.1.4.2 36-1.1.4.3.1 38-1.1.4.3.2.2 39-1.1.4.3.2.3.2 40-1.1.4.3.2.3.3.1 41-1.1.4.3.2.3.3.2 42-1.1.4.3.2.3.4 43-1.1.4.3.2.4.1 44-1.1.4.3.2.4.2 45-1.1.4.3.2.5.1 46-1.1.4.3.2.5.2 47-1.1.4.3.2.5.3 48-1.1.4.3.2.5.4 49-1.1.4.3.2.6 51-1.1.4.4 52-1.1.4.5.3 53-1.1.4.5.4 55-1.1.4.5.1.2.1 56-1.1.4.5.1.2.2 57-1.1.4.5.1.3.1 58-1.1.4.5.1.3.2 59-1.1.4.5.1.4.1 60-1.1.4.5.1.4.2.1 61-1.1.4.5.1.4.2.2 62-1.1.4.5.1.4.3.1 63-1.1.4.5.1.4.3.2 65-1.1.4.5.2.1 66-1.1.4.5.2.2.1 67-1.1.4.5.2.2.2 68-1.1.4.5.2.3.2 69-1.1.4.5.2.3.3 70-1.1.4.5.2.3.4 71-1.1.4.5.2.4 74-1.1.4.5.2.3.1.1 75-1.1.4.5.2.3.1.2.1.1 76-1.1.4.5.2.3.1.2.2 77-1.1.4.5.2.3.1.2.1.2 78-1.1.4.5.2.3.1.2.3.1 79-1.1.4.5.2.3.1.2.3.2 80-1.1.4.5.2.3.1.3
(v1 / label
                                          :C (v83 / label~e.67))
                                  :A (v55 / label
                                          :E (v84 / label
                                                  :R (v97 / label~e.74)
                                                  :A (v98 / label
                                                          :S (v100 / label
                                                                   :E (v103 / label~e.75)
                                                                   :C (v104 / label~e.77))
                                                          :D (v101 / label~e.76)
                                                          :A (v102 / label
                                                                   :R (v105 / label~e.78)
                                                                   :C (v106 / label~e.79)))
                                                  :P (v99 / label~e.80)
                                                  :A (v87 / label~e.70))
                                          :R (v85 / label~e.68)
                                          :E (v86 / label~e.69)
                                          :C v87)
                                  :P (v56 / label~e.71)
                                  :A v33)
                          :E (v32 / label~e.52)
                          :C v33)))
    :H (v3 / label
           :D (v8 / label~e.31)
           :A (v9 / label
                  :E (v21 / label~e.32)
                  :C (v22 / label~e.33))
           :P v10))
