# ::id 25497003
# ::tok Dann fuhr er in sanfterem Ton fort : »Jetzt erlauben Sie mir , Herr Arronax , vollständig mitzuteilen , was ich Ihnen zu sagen habe . Ich kenne Sie , Herr Arronax . Sie , wenn auch nicht Ihre Gefährten , werden sich vielleicht über das Schicksal , das Sie an mein Los fesselt , nicht so sehr zu beklagen haben . Sie finden unter den Büchern , die zu meiner Lieblings lektüre gehören , das Werk über die großen Tiefen des Meeres , das Sie herausgegeben haben . Ich hab’ es öfters gelesen . Sie sind in diesem Werk so weit vorgedrungen , als die Wissenschaft auf der Erde Ihnen möglich machte . Aber Sie wissen nicht alles , haben nicht alles gesehen . Lassen Sie mich also Ihnen sagen , Herr Professor , daß Sie die an meinem Bord verbrachte Zeit nicht bereuen werden . Sie sollen im Land der Wunder reisen . Staunende Verwunderung wird vielleicht beständig Ihre Seele füllen . Das ununterbrochen Ihren Augen dargebotene Schauspiel wird Sie nicht leicht abstumpfen . Ich will eine nochmalige unterseeische Reise um die Welt – wer weiß , vielleicht die letzte – vornehmen , um meine Studien auf dem Grund dieser so oft befahrenen Meere zu wiederholen , und Sie sollen mein Studien genosse sein . Von diesem Tag an werden Sie in ein neues Element treten , Sie werden sehen , was noch kein Mensch zu sehen vermochte – denn ich und die Meinigen zählen nicht mehr – , und unser Planet wird Ihnen durch meine Vermittlung seine letzten Geheimnisse mitteilen.«
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4.1 4-1.2.4.2 5-1.2.4.3 6-1.2.2 8-1.2.5.53.3 9-1.2.5.53.4 10-1.2.5.53.5 11-1.2.5.53.6 13-1.2.5.53.8.1 14-1.2.5.53.8.2 16-1.2.5.53.9 17-1.2.5.53.10 19-1.2.5.53.11.1 20-1.2.5.53.11.2 21-1.2.5.53.11.3 23-1.2.5.53.11.5 24-1.2.5.53.11.6 26-1.2.5.1.1 27-1.2.5.1.2 28-1.2.5.1.3 30-1.2.5.1.4.1 31-1.2.5.1.4.2 33-1.2.5.2.1 35-1.2.5.3 36-1.2.5.4.1.1 37-1.2.5.4.1.2 38-1.2.5.4.2.1 39-1.2.5.4.2.2 42-1.2.5.2.3 43-1.2.5.2.4 44-1.2.5.2.5.1 45-1.2.5.2.5.3 46-1.2.5.2.5.4 48-1.2.5.2.5.2.1 49-1.2.5.2.5.2.2 50-1.2.5.2.5.2.3.1 51-1.2.5.2.5.2.3.2 52-1.2.5.2.5.2.3.3 53-1.2.5.2.5.2.4 55-1.2.5.2.6.1 56-1.2.5.2.6.2 57-1.2.5.2.6.3 59-1.2.5.2.3 60-1.2.5.2.8 62-1.2.5.5.1 63-1.2.5.5.2 64-1.2.5.5.3.1 65-1.2.5.5.3.3 66-1.2.5.5.3.4 68-1.2.5.5.3.2.1 69-1.2.5.5.3.2.2.1 70-1.2.5.5.3.2.2.2 71-1.2.5.5.3.2.2.3 72-1.2.5.5.3.2.2.4 73-1.2.5.5.3.2.3 75-1.2.5.5.4.3 76-1.2.5.5.4.4 77-1.2.5.5.4.2.1 78-1.2.5.5.4.2.2 79-1.2.5.5.4.2.2 80-1.2.5.5.4.2.2 81-1.2.5.5.4.2.2 82-1.2.5.5.4.2.2 84-1.2.5.5.4.1.1 85-1.2.5.5.4.1.2 86-1.2.5.5.4.1.3 89-1.2.5.6.1 91-1.2.5.6.3 92-1.2.5.6.4 93-1.2.5.6.5 95-1.2.5.7.1 97-1.2.5.7.3.1 98-1.2.5.7.3.2 99-1.2.5.7.3.3 100-1.2.5.7.4.1 101-1.2.5.7.4.2 102-1.2.5.7.5 104-1.2.5.8 105-1.2.5.9.1.1 106-1.2.5.9.1.2 107-1.2.5.9.2.1 108-1.2.5.9.2.2 109-1.2.5.9.2.3 110-1.2.5.9.3 111-1.2.5.9.4 114-1.2.5.10 115-1.2.5.11.1 116-1.2.5.11.2 117-1.2.5.11.3 118-1.2.5.11.4 121-1.2.5.12.2 122-1.2.5.12.3 123-1.2.5.12.4 125-1.2.5.14.1 126-1.2.5.14.2 127-1.2.5.14.3 129-1.2.5.14.5 130-1.2.5.14.6 132-1.2.5.14.7.1 133-1.2.5.14.7.2 135-1.2.5.14.8.1 136-1.2.5.14.8.2 137-1.2.5.14.8.3.2 138-1.2.5.14.8.3.1.1 139-1.2.5.14.8.3.1.2.1 140-1.2.5.14.8.3.1.2.2 141-1.2.5.14.8.3.1.3 142-1.2.5.14.8.3.3 143-1.2.5.14.8.4 144-1.2.5.14.8.5 147-1.2.5.18.1 148-1.2.5.18.2 149-1.2.5.18.3.1 150-1.2.5.18.3.2 151-1.2.5.18.3.3.1 152-1.2.5.18.3.3.2 153-1.2.5.18.4 155-1.2.5.33.1.1 156-1.2.5.33.1.2 158-1.2.5.33.3 159-1.2.5.33.4 160-1.2.5.33.5.1 161-1.2.5.33.5.2 162-1.2.5.33.6 164-1.2.5.40.1.2 165-1.2.5.40.1.1.1 166-1.2.5.40.1.1.2.1 167-1.2.5.40.1.1.2.2 168-1.2.5.40.1.1.3 169-1.2.5.40.1.3 171-1.2.5.40.3 172-1.2.5.40.4 173-1.2.5.40.5 174-1.2.5.40.6 176-1.2.5.41.1 177-1.2.5.41.2 178-1.2.5.41.3.2 179-1.2.5.41.3.3 180-1.2.5.41.3.4 181-1.2.5.41.3.5 182-1.2.5.41.3.1.1 183-1.2.5.41.3.1.2 184-1.2.5.41.3.1.3 186-1.2.5.42.1 187-1.2.5.42.2 189-1.2.5.42.3.2 190-1.2.5.42.3.3.1 191-1.2.5.42.3.3.2 193-1.2.5.41.4 195-1.2.5.43 196-1.2.5.44.1.1 197-1.2.5.44.1.2 198-1.2.5.44.2.1 199-1.2.5.44.2.3 200-1.2.5.44.2.4 201-1.2.5.44.2.2.1 202-1.2.5.44.2.2.2.2 203-1.2.5.44.2.2.2.3 204-1.2.5.44.2.2.2.4 205-1.2.5.44.2.2.3 207-1.2.5.44.4 209-1.2.5.45 210-1.2.5.46.1 211-1.2.5.46.2 212-1.2.5.46.3.1 213-1.2.5.46.3.2 214-1.2.5.46.3.3 215-1.2.5.46.4 217-1.2.5.47.5.1 218-1.2.5.47.5.2 219-1.2.5.47.5.3 220-1.2.5.47.5.4 222-1.2.5.47.2 223-1.2.5.47.3.1 224-1.2.5.47.3.2 225-1.2.5.47.3.3 226-1.2.5.47.3.4 227-1.2.5.47.4 229-1.2.5.48.2 231-1.2.5.48.4 233-1.2.5.48.5.1 234-1.2.5.48.5.2.1 235-1.2.5.48.5.2.2 236-1.2.5.48.5.3 238-1.2.5.48.5.5 239-1.2.5.48.5.6 241-1.2.5.49 242-1.2.5.50.1.1 243-1.2.5.50.1.2 244-1.2.5.50.1.3.1 245-1.2.5.50.1.3.2 246-1.2.5.50.2 247-1.2.5.50.3 248-1.2.5.50.3 251-1.2.5.51 252-1.2.5.52.1.1 253-1.2.5.52.1.2 255-1.2.5.52.3 256-1.2.5.52.4.2.1 257-1.2.5.52.4.2.2 258-1.2.5.52.4.2.3 259-1.2.5.52.5.1 260-1.2.5.52.5.2 261-1.2.5.52.5.3 262-1.2.5.52.6
# ::format ucca
(v1 / label
                                   :D (v207 / label
                                            :E (v256 / label~e.234)
                                            :C (v257 / label~e.235))
                                   :A (v208 / label~e.236)
                                   :P (v209 / label~e.238)
                                   :D (v210 / label~e.239)))
                  :L (v35 / label~e.241)
                  :H (v36 / label
                          :A (v117 / label
                                   :C (v211 / label~e.242)
                                   :N (v212 / label~e.243)
                                   :C (v213 / label
                                            :E (v258 / label~e.244)
                                            :C (v259 / label~e.245)))
                          :S (v118 / label~e.246)
                          :D (v119 / label~e.247,248))
                  :L (v37 / label~e.251)
                  :H (v38 / label
                          :A (v120 / label
                                   :E (v214 / label~e.252)
                                   :C (v215 / label~e.253))
                          :A (v121 / label~e.255)
                          :A (v122 / label
                                   :A (v216 / label)
                                   :P (v217 / label
                                            :R (v260 / label~e.256)
                                            :E (v261 / label~e.257)
                                            :C (v262 / label~e.258)))
                          :A (v123 / label
                                   :E (v218 / label~e.259)
                                   :E (v219 / label~e.260)
                                   :C (v220 / label~e.261))
                          :P (v124 / label~e.262))
                  :H (v39 / label
                          :T (v125 / label~e.8)
                          :D (v126 / label~e.9)
                          :A (v127 / label~e.10)
                          :A (v128 / label~e.11)
                          :G (v129 / label
                                   :E (v221 / label~e.13)
                                   :C (v222 / label~e.14))
                          :D (v130 / label~e.16)
                          :P (v131 / label~e.17)
                          :A (v132 / label
                                   :A (v223 / label~e.19)
                                   :A (v224 / label~e.20)
                                   :A (v225 / label~e.21)
                                   :P (v226 / label~e.23)
                                   :D (v227 / label~e.24))))))
