# ::id 25698001
# ::tok »Allerdings , aber für die ganze Welt« , sagte Kapitän Nemo . »Bereits die Alten hatten begriffen , wie nützlich es für ihren Großhandel sein würde , eine Verbindung zwischen dem Roten Meer und dem Mittelmeer her zu stellen ; aber sie dachten nicht daran , einen neuen Kanal zu graben , sondern bedienten sich der Vermittelung des Nils . Wahrscheinlich wurde , der Sage zufolge , der Kanal , der den Nil mit dem Roten Meer verband , unter Sesostris angefangen . Ausgemacht ist , daß 615 Jahre vor Christus Necho die Arbeiten eines Kanals begann , der von dem Wasser des Nils gespeist , durch die nach Arabien hin liegende Ebene führte . Man fuhr ihn aufwärts in 4 Tagen , er war so breit , daß zwei Triremen sich darin ausweichen konnten . Er wurde von Darius fortgeführt und wahrscheinlich von Ptolemäus II . vollendet . Zu Strabos Zeit wurde er von Schiffen befahren ; aber der geringe Fall seines Wassers von seinem Anfang , zu Bubastis , bis zum Roten Meer veranlaßte , daß man ihn nur einige Monate im Jahr benutzen konnte . Bis zur Zeit der Antonine diente er dem Handels zweck ; hernach versandet und verödet , wurde er vom Kalifen Omar wiederhergestellt , aber im Jahr 761 oder 762 vom Kalifen Almansor verschüttet , um seinem aufständischen Gegner die Lebens mittel abzuschneiden . Bonaparte fand in der Wüste von Suez seine Spuren , und von der Flut überrascht , wäre er , einige Stunden ehe er nach Hadzaroth kam , beinah umgekommen , an derselben Stelle , wo Moses 3.300 Jahre zuvor sein Lager gehabt hatte.«
(v1 / label
                                   :R (v196 / label)
                                   :E (v197 / label)
                                   :C v198))
                  :H (v40 / label
                          :T (v114 / label
                                   :E (v199 / label)
                                   :C (v200 / label))
                          :D (v115 / label)
                          :A (v116 / label)
                          :A (v117 / label
                                   :R (v201 / label)
                                   :C (v202 / label))
                          :P (v118 / label))
                  :H (v41 / label
                          :D (v119 / label)
                          :S (v120 / label)
                          :A v112))
           :P (v4 / label)
           :A (v5 / label
                  :E (v42 / label)
                  :C (v43 / label))))
