# ::id 25698001
# ::tok » Allerdings , aber für die ganze Welt « , sagte Kapitän Nemo . » Bereits die Alten hatten begriffen , wie nützlich es für ihren Großhandel sein würde , eine Verbindung zwischen dem Roten Meer und dem Mittelmeer her zu stellen ; aber sie dachten nicht daran , einen neuen Kanal zu graben , sondern bedienten sich der Vermittelung des Nils . Wahrscheinlich wurde , der Sage zufolge , der Kanal , der den Nil mit dem Roten Meer verband , unter Sesostris angefangen . Ausgemacht ist , dass 615 Jahre vor Christus Necho die Arbeiten eines Kanals begann , der von dem Wasser des Nils gespeist , durch die nach Arabien hin liegende Ebene führte . Man fuhr ihn aufwärts in 4 Tagen , er war so breit , dass zwei Triremen sich darin ausweichen konnten . Er wurde von Darius fortgeführt und wahrscheinlich von Ptolemäus II . vollendet . Zu Strabos Zeit wurde er von Schiffen befahren ; aber der geringe Fall seines Wassers von seinem Anfang , zu Bubastis , bis zum Roten Meer veranlaßte , dass man ihn nur einige Monate im Jahr benutzen konnte . Bis zur Zeit der Antonine diente er dem Handels zweck ; hernach versandet und verödet , wurde er vom Kalifen Omar wiederhergestellt , aber im Jahr 761 oder 762 vom Kalifen Almansor verschüttet , um seinem aufständischen Gegner die Lebens mittel abzuschneiden . Bonaparte fand in der Wüste von Suez seine Spuren , und von der Flut überrascht , wäre er , einige Stunden ehe er nach Hadzaroth kam , beinah umgekommen , an derselben Stelle , wo Moses 3.300 Jahre zuvor sein Lager gehabt hatte . «
# ::alignments 1-1.1.5.1.3 3-1.1.5.2 4-1.1.5.3.2.1 5-1.1.5.3.2.2 6-1.1.5.3.2.3 7-1.1.5.3.2.4 10-1.1.6 11-1.1.7.1 12-1.1.7.2 15-1.1.5.4.1 16-1.1.5.4.2.1 17-1.1.5.4.2.2 19-1.1.5.4.4 21-1.1.5.4.5.1 22-1.1.5.4.5.2 24-1.1.5.4.5.4.1 25-1.1.5.4.5.4.2 26-1.1.5.4.5.4.3 28-1.1.5.4.5.6 30-1.1.5.4.5.7.1.1 31-1.1.5.4.5.7.1.2 32-1.1.5.4.5.7.1.3.1 33-1.1.5.4.5.7.1.3.2.1 34-1.1.5.4.5.7.1.3.2.2 35-1.1.5.4.5.7.1.3.2.3 36-1.1.5.4.5.7.1.3.3 37-1.1.5.4.5.7.1.3.4.1 38-1.1.5.4.5.7.1.3.4.2 39-1.1.5.4.5.7.2 41-1.1.5.4.5.7.2 43-1.1.5.5 44-1.1.5.6.1 45-1.1.5.6.2 46-1.1.5.6.3 47-1.1.5.6.4.2 49-1.1.5.6.4.3.1 50-1.1.5.6.4.3.2 51-1.1.5.6.4.3.3 53-1.1.5.6.4.5 55-1.1.5.7 56-1.1.5.8.1 57-1.1.5.8.1 58-1.1.5.8.2.1 59-1.1.5.8.2.2 60-1.1.5.8.2.3.1 61-1.1.5.8.2.3.2 63-1.1.5.9.1 66-1.1.5.10.1.1 67-1.1.5.10.1.2 68-1.1.5.10.2 70-1.1.5.9.3.1 71-1.1.5.9.3.2 73-1.1.5.9.3.3.2 74-1.1.5.9.3.3.3.1 75-1.1.5.9.3.3.3.2 76-1.1.5.9.3.3.4.1 77-1.1.5.9.3.3.4.2 78-1.1.5.9.3.3.4.3 79-1.1.5.9.3.3.4.4 80-1.1.5.9.3.3.5 82-1.1.5.9.4.1 83-1.1.5.9.4.2 84-1.1.5.9.5 86-1.1.5.11.1 89-1.1.5.11.3.1 90-1.1.5.11.3.2.1 91-1.1.5.11.3.2.2 92-1.1.5.11.3.2.3.1 93-1.1.5.11.3.2.3.2 94-1.1.5.11.3.3 95-1.1.5.11.3.4.1 96-1.1.5.11.3.4.2 97-1.1.5.11.3.4.3.1 98-1.1.5.11.3.4.3.2 99-1.1.5.11.3.5 101-1.1.5.11.3.4.4.1.1 102-1.1.5.11.3.4.4.2.1.1 103-1.1.5.11.3.4.4.2.1.2 104-1.1.5.11.3.4.4.2.1.3 105-1.1.5.11.3.4.4.2.1.4.1 106-1.1.5.11.3.4.4.2.1.4.2 107-1.1.5.11.3.4.4.2.2 109-1.1.5.11.3.4.4.1.2.1 110-1.1.5.11.3.4.4.1.2.2 111-1.1.5.11.3.4.4.1.2.3.2.1 112-1.1.5.11.3.4.4.1.2.3.2.2 113-1.1.5.11.3.4.4.1.2.3.2.1 114-1.1.5.11.3.4.4.1.2.3.3 115-1.1.5.11.3.4.4.1.2.4 116-1.1.5.11.3.4.4.1.3 118-1.1.5.12.1 119-1.1.5.12.2 120-1.1.5.12.3 121-1.1.5.12.2 122-1.1.5.12.4.1 123-1.1.5.12.4.2 124-1.1.5.12.4.3 126-1.1.5.13.1 128-1.1.5.14 129-1.1.5.13.3 131-1.1.5.14 132-1.1.5.15.1.1 133-1.1.5.15.1.2 134-1.1.5.15.2 135-1.1.5.15.3 136-1.1.5.15.2 137-1.1.5.15.4 139-1.1.5.16.1 141-1.1.5.16.3.1 142-1.1.5.16.3.2 143-1.1.5.16.4 144-1.1.5.17 145-1.1.5.18.1 146-1.1.5.18.2.1 147-1.1.5.18.2.2 148-1.1.5.18.2.2 150-1.1.5.18.3 152-1.1.5.19.1.1 153-1.1.5.19.1.2 154-1.1.5.19.1.3 156-1.1.5.19.3 157-1.1.5.19.4.1 158-1.1.5.19.4.2 159-1.1.5.19.5 161-1.1.5.21 162-1.1.5.23.1.1.1 163-1.1.5.23.1.1.2 164-1.1.5.23.1.1.3 165-1.1.5.23.1.1.4.1 166-1.1.5.23.1.1.4.2 167-1.1.5.23.1.1.5.1.1 168-1.1.5.23.1.1.5.1.2 169-1.1.5.23.1.1.5.1.3 171-1.1.5.23.1.1.5.1.4.1 172-1.1.5.23.1.1.5.1.4.2 174-1.1.5.23.1.1.5.2.1 175-1.1.5.23.1.1.5.2.1 176-1.1.5.23.1.1.5.2.2 177-1.1.5.23.1.1.5.2.3 178-1.1.5.23.1.2 180-1.1.5.23.1.3.1 181-1.1.5.23.1.3.2 182-1.1.5.23.1.3.3 183-1.1.5.23.1.3.4 184-1.1.5.23.1.3.5.1 185-1.1.5.23.1.3.5.2 186-1.1.5.23.1.3.5.3.1 187-1.1.5.23.1.3.5.3.2 188-1.1.5.23.1.3.6 189-1.1.5.23.1.3.7 191-1.1.5.24.1.1 192-1.1.5.24.1.1 193-1.1.5.24.1.2 194-1.1.5.24.1.3.1 195-1.1.5.24.1.3.2 196-1.1.5.24.2 197-1.1.5.24.3 198-1.1.5.24.4.1 199-1.1.5.24.4.2 200-1.1.5.24.4.3 202-1.1.5.25.1 203-1.1.5.25.2 204-1.1.5.27 205-1.1.5.33.1 208-1.1.5.40.2 209-1.1.5.40.3.1 210-1.1.5.40.3.2 211-1.1.5.40.3.3 212-1.1.5.40.4 214-1.1.5.51 215-1.1.5.53.1.1 216-1.1.5.53.1.2 217-1.1.5.53.1.3.1 218-1.1.5.53.1.3.2 219-1.1.5.53.1.3.3 220-1.1.5.53.2.1 221-1.1.5.53.2.2 222-1.1.5.55.4 223-1.1.5.53.3 225-1.1.5.54 226-1.1.5.55.1.1 227-1.1.5.55.1.2 228-1.1.5.55.1.3 229-1.1.5.55.2.1 230-1.1.5.55.2.2 231-1.1.5.55.2.3 232-1.1.5.55.3 234-1.1.5.56.1 235-1.1.5.56.2 236-1.1.5.56.3.1 237-1.1.5.56.3.2.1 238-1.1.5.56.3.2.2 239-1.1.5.56.3.3.1 240-1.1.5.56.3.3.2 241-1.1.5.56.4.1 242-1.1.5.56.4.2 244-1.1.5.57 245-1.1.5.58.1.1 246-1.1.5.58.1.2 247-1.1.5.58.1.3 248-1.1.5.58.2 250-1.1.5.59.1 251-1.1.5.59.2 253-1.1.5.60.1.1 254-1.1.5.60.1.2 255-1.1.5.60.2 256-1.1.5.60.3 257-1.1.5.60.4.1 258-1.1.5.60.4.2 259-1.1.5.60.5 261-1.1.5.61.1 262-1.1.5.61.2 264-1.1.5.59.3.2 265-1.1.5.59.3.3 266-1.1.5.59.3.4 268-1.1.5.59.3.5.4 269-1.1.5.59.3.5.5 270-1.1.5.59.3.5.6.1 271-1.1.5.59.3.5.6.2 272-1.1.5.59.3.5.6.3 273-1.1.5.59.3.5.7.1 274-1.1.5.59.3.5.7.2 275-1.1.5.59.3.5.8
# ::format ucca
(v1 / label
                          :P (v106 / label~e.235)
                          :A (v107 / label
                                   :R (v187 / label~e.236)
                                   :C (v188 / label
                                            :E (v241 / label~e.237)
                                            :C (v242 / label~e.238))
                                   :C (v189 / label
                                            :R (v243 / label~e.239)
                                            :C (v244 / label~e.240)))
                          :A (v108 / label
                                   :E (v190 / label~e.241)
                                   :C (v191 / label~e.242)))
                  :L (v37 / label~e.244)
                  :H (v38 / label
                          :A (v109 / label
                                   :R (v192 / label~e.245)
                                   :E (v193 / label~e.246)
                                   :C (v194 / label~e.247))
                          :S (v110 / label~e.248)
                          :A v105)
                  :H (v39 / label
                          :S (v111 / label~e.250)
                          :A (v112 / label~e.251)
                          :A (v113 / label
                                   :R (v195 / label~e.264)
                                   :E (v196 / label~e.265)
                                   :C (v197 / label~e.266)
                                   :E (v198 / label
                                            :A v197
                                            :R (v245 / label~e.268)
                                            :A (v246 / label~e.269)
                                            :T (v247 / label
                                                     :E (v272 / label~e.270)
                                                     :C (v273 / label~e.271)
                                                     :R (v274 / label~e.272))
                                            :A (v248 / label
                                                     :E (v275 / label~e.273)
                                                     :C (v276 / label~e.274))
                                            :S (v249 / label~e.275))))
                  :H (v40 / label
                          :T (v114 / label
                                   :E (v199 / label~e.253)
                                   :C (v200 / label~e.254))
                          :D (v115 / label~e.255)
                          :A (v116 / label~e.256)
                          :A (v117 / label
                                   :R (v201 / label~e.257)
                                   :C (v202 / label~e.258))
                          :P (v118 / label~e.259))
                  :H (v41 / label
                          :D (v119 / label~e.261)
                          :S (v120 / label~e.262)
                          :A v112))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v42 / label~e.11)
                  :C (v43 / label~e.12))))
