# ::id 25698001
# ::tok »Allerdings , aber für die ganze Welt« , sagte Kapitän Nemo . »Bereits die Alten hatten begriffen , wie nützlich es für ihren Großhandel sein würde , eine Verbindung zwischen dem Roten Meer und dem Mittelmeer her zu stellen ; aber sie dachten nicht daran , einen neuen Kanal zu graben , sondern bedienten sich der Vermittelung des Nils . Wahrscheinlich wurde , der Sage zufolge , der Kanal , der den Nil mit dem Roten Meer verband , unter Sesostris angefangen . Ausgemacht ist , daß 615 Jahre vor Christus Necho die Arbeiten eines Kanals begann , der von dem Wasser des Nils gespeist , durch die nach Arabien hin liegende Ebene führte . Man fuhr ihn aufwärts in 4 Tagen , er war so breit , daß zwei Triremen sich darin ausweichen konnten . Er wurde von Darius fortgeführt und wahrscheinlich von Ptolemäus II . vollendet . Zu Strabos Zeit wurde er von Schiffen befahren ; aber der geringe Fall seines Wassers von seinem Anfang , zu Bubastis , bis zum Roten Meer veranlaßte , daß man ihn nur einige Monate im Jahr benutzen konnte . Bis zur Zeit der Antonine diente er dem Handels zweck ; hernach versandet und verödet , wurde er vom Kalifen Omar wiederhergestellt , aber im Jahr 761 oder 762 vom Kalifen Almansor verschüttet , um seinem aufständischen Gegner die Lebens mittel abzuschneiden . Bonaparte fand in der Wüste von Suez seine Spuren , und von der Flut überrascht , wäre er , einige Stunden ehe er nach Hadzaroth kam , beinah umgekommen , an derselben Stelle , wo Moses 3.300 Jahre zuvor sein Lager gehabt hatte.«
# ::alignments 0-1.1.1.60.3 2-1.1.1.1 3-1.1.1.2.2.1 4-1.1.1.2.2.2 5-1.1.1.2.2.3 6-1.1.1.2.2.4 8-1.1.4 9-1.1.5.1 10-1.1.5.2 12-1.1.1.3.1 13-1.1.1.3.2.1 14-1.1.1.3.2.2 16-1.1.1.3.4 18-1.1.1.3.5.1 19-1.1.1.3.5.2 21-1.1.1.3.5.4.1 22-1.1.1.3.5.4.2 23-1.1.1.3.5.4.3 25-1.1.1.3.5.6 27-1.1.1.3.5.7.1.2 28-1.1.1.3.5.7.1.3 29-1.1.1.3.5.7.1.1.1 30-1.1.1.3.5.7.1.1.2.1 31-1.1.1.3.5.7.1.1.2.2 32-1.1.1.3.5.7.1.1.2.3 33-1.1.1.3.5.7.1.1.3 34-1.1.1.3.5.7.1.1.4.1 35-1.1.1.3.5.7.1.1.4.2 36-1.1.1.3.5.7.2 38-1.1.1.3.5.7.2 40-1.1.1.4 41-1.1.1.5.1 42-1.1.1.5.2 43-1.1.1.5.3 44-1.1.1.5.4.1 46-1.1.1.5.4.2.1 47-1.1.1.5.4.2.2 48-1.1.1.5.4.2.3 50-1.1.1.5.4.4 52-1.1.1.6 53-1.1.1.7.1 54-1.1.1.7.1 55-1.1.1.7.2.2 56-1.1.1.7.2.3 57-1.1.1.7.2.1.1 58-1.1.1.7.2.1.2 60-1.1.1.8.1 63-1.1.1.9.1.1 64-1.1.1.9.1.2 65-1.1.1.9.2 67-1.1.1.8.3.2 68-1.1.1.8.3.3 70-1.1.1.8.3.1.1 71-1.1.1.8.3.1.2.1 72-1.1.1.8.3.1.2.2 73-1.1.1.8.3.1.3.1 74-1.1.1.8.3.1.3.2 75-1.1.1.8.3.1.3.3 76-1.1.1.8.3.1.3.4 77-1.1.1.8.3.1.4 79-1.1.1.8.4.1 80-1.1.1.8.4.2 81-1.1.1.8.5 83-1.1.1.10.1 86-1.1.1.10.3.1 87-1.1.1.10.3.2.2 88-1.1.1.10.3.2.3 89-1.1.1.10.3.2.1.1 90-1.1.1.10.3.2.1.2 91-1.1.1.10.3.3 92-1.1.1.10.3.4.3 93-1.1.1.10.3.4.4 94-1.1.1.10.3.4.2.1 95-1.1.1.10.3.4.2.2 96-1.1.1.10.3.5 98-1.1.1.10.3.4.1.1.1 99-1.1.1.10.3.4.1.2.1.1 100-1.1.1.10.3.4.1.2.1.3 101-1.1.1.10.3.4.1.2.1.4 102-1.1.1.10.3.4.1.2.1.2.1 103-1.1.1.10.3.4.1.2.1.2.2 104-1.1.1.10.3.4.1.2.2 106-1.1.1.10.3.4.1.1.2.1 107-1.1.1.10.3.4.1.1.2.3 108-1.1.1.10.3.4.1.1.2.2.1.1 109-1.1.1.10.3.4.1.1.2.2.1.2 110-1.1.1.10.3.4.1.1.2.2.1.1 111-1.1.1.10.3.4.1.1.2.2.2 112-1.1.1.10.3.4.1.1.2.4 113-1.1.1.10.3.4.1.1.3 115-1.1.1.11.1 116-1.1.1.11.2 117-1.1.1.11.3 118-1.1.1.11.2 119-1.1.1.11.4.1 120-1.1.1.11.4.2 121-1.1.1.11.4.3 123-1.1.1.12.1 125-1.1.1.13 126-1.1.1.12.3 128-1.1.1.13 129-1.1.1.15.1.1 130-1.1.1.15.1.2 131-1.1.1.15.2 132-1.1.1.15.3 133-1.1.1.15.2 134-1.1.1.15.4 136-1.1.1.16.1 138-1.1.1.16.3.1 139-1.1.1.16.3.2 140-1.1.1.16.4 141-1.1.1.17 142-1.1.1.22.1 143-1.1.1.22.2.1 144-1.1.1.22.2.2 145-1.1.1.22.2.2 147-1.1.1.22.3 149-1.1.1.34.1.1 150-1.1.1.34.1.2 151-1.1.1.34.1.3 153-1.1.1.34.3 154-1.1.1.34.4.1 155-1.1.1.34.4.2 156-1.1.1.34.5 158-1.1.1.43 159-1.1.1.44.1.1.3 160-1.1.1.44.1.1.4 161-1.1.1.44.1.1.5 162-1.1.1.44.1.1.1.1 163-1.1.1.44.1.1.1.2 164-1.1.1.44.1.1.2.1.1 165-1.1.1.44.1.1.2.1.3 166-1.1.1.44.1.1.2.1.4 168-1.1.1.44.1.1.2.1.2.1 169-1.1.1.44.1.1.2.1.2.2 171-1.1.1.44.1.1.2.2.1 172-1.1.1.44.1.1.2.2.1 173-1.1.1.44.1.1.2.2.2 174-1.1.1.44.1.1.2.2.3 175-1.1.1.44.1.2 177-1.1.1.44.1.3.1 178-1.1.1.44.1.3.2 179-1.1.1.44.1.3.3 180-1.1.1.44.1.3.4 181-1.1.1.44.1.3.5.2 182-1.1.1.44.1.3.5.3 183-1.1.1.44.1.3.5.1.1 184-1.1.1.44.1.3.5.1.2 185-1.1.1.44.1.3.6 186-1.1.1.44.1.3.7 188-1.1.1.45.1.1 189-1.1.1.45.1.1 190-1.1.1.45.1.2 191-1.1.1.45.1.3.1 192-1.1.1.45.1.3.2 193-1.1.1.45.2 194-1.1.1.45.3 195-1.1.1.45.4.1 196-1.1.1.45.4.2 197-1.1.1.45.4.3 199-1.1.1.46.1 200-1.1.1.46.2 201-1.1.1.47 202-1.1.1.48.1 205-1.1.1.49.2 206-1.1.1.49.3.1 207-1.1.1.49.3.2 208-1.1.1.49.3.3 209-1.1.1.49.4 211-1.1.1.50 212-1.1.1.51.1.2 213-1.1.1.51.1.3 214-1.1.1.51.1.1.1 215-1.1.1.51.1.1.2 216-1.1.1.51.1.1.3 217-1.1.1.51.2.1 218-1.1.1.51.2.2 219-1.1.1.53.4 220-1.1.1.51.3 222-1.1.1.52 223-1.1.1.53.1.1 224-1.1.1.53.1.2 225-1.1.1.53.1.3 226-1.1.1.53.2.1 227-1.1.1.53.2.2 228-1.1.1.53.2.3 229-1.1.1.53.3 231-1.1.1.54.1 232-1.1.1.54.2 233-1.1.1.54.3.1 234-1.1.1.54.3.2.1 235-1.1.1.54.3.2.2 236-1.1.1.54.3.3.1 237-1.1.1.54.3.3.2 238-1.1.1.54.4.1 239-1.1.1.54.4.2 241-1.1.1.55 242-1.1.1.56.1.1 243-1.1.1.56.1.2 244-1.1.1.56.1.3 245-1.1.1.56.2 247-1.1.1.57.1 248-1.1.1.57.2 250-1.1.1.58.1.1 251-1.1.1.58.1.2 252-1.1.1.58.2 253-1.1.1.58.3 254-1.1.1.58.4.1 255-1.1.1.58.4.2 256-1.1.1.58.5 258-1.1.1.59.1 259-1.1.1.59.2 261-1.1.1.57.3.5 262-1.1.1.57.3.1 263-1.1.1.57.3.2 265-1.1.1.57.3.4.2 266-1.1.1.57.3.4.3 267-1.1.1.57.3.4.4.1 268-1.1.1.57.3.4.4.2 269-1.1.1.57.3.4.4.3 270-1.1.1.57.3.4.5.1 271-1.1.1.57.3.4.5.2 272-1.1.1.57.3.4.6
# ::format ucca
(v1 / label
                                   :C (v189 / label
                                            :R (v243 / label~e.236)
                                            :C (v244 / label~e.237)))
                          :A (v105 / label
                                   :E (v190 / label~e.238)
                                   :C (v191 / label~e.239)))
                  :L (v36 / label~e.241)
                  :H (v37 / label
                          :A (v106 / label
                                   :R (v192 / label~e.242)
                                   :E (v193 / label~e.243)
                                   :C (v194 / label~e.244))
                          :S (v107 / label~e.245)
                          :A v102)
                  :H (v38 / label
                          :S (v108 / label~e.247)
                          :A (v109 / label~e.248)
                          :A (v110 / label
                                   :E (v195 / label~e.262)
                                   :C (v196 / label~e.263)
                                   :E (v197 / label
                                            :A v196
                                            :R (v245 / label~e.265)
                                            :A (v246 / label~e.266)
                                            :T (v247 / label
                                                     :E (v272 / label~e.267)
                                                     :C (v273 / label~e.268)
                                                     :R (v274 / label~e.269))
                                            :A (v248 / label
                                                     :E (v275 / label~e.270)
                                                     :C (v276 / label~e.271))
                                            :S (v249 / label~e.272))
                                   :R (v198 / label~e.261)))
                  :H (v39 / label
                          :T (v111 / label
                                   :E (v199 / label~e.250)
                                   :C (v200 / label~e.251))
                          :D (v112 / label~e.252)
                          :A (v113 / label~e.253)
                          :A (v114 / label
                                   :R (v201 / label~e.254)
                                   :C (v202 / label~e.255))
                          :P (v115 / label~e.256))
                  :H (v40 / label
                          :D (v116 / label~e.258)
                          :S (v117 / label~e.259)
                          :A v109)
                  :H (v41 / label
                          :A (v118 / label)
                          :P (v119 / label)
                          :D (v120 / label~e.0)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v42 / label~e.9)
                  :C (v43 / label~e.10))))
