# ::id 25735016
# ::tok Wirklich zeigte sich da unter meinen Augen in Trümmern eine in den Abgrund versunkene Stadt mit eingestürzten Dächern , zerfallenen Tempeln , verschobenen Gewölben , zu Boden gestürzten Säulen , an denen man noch die Verhältnisse toskanischer Architektur erkannte : weiter hinaus Trümmer eines riesenhaften Aquädukts ; hier in Schlamm vergraben eine Akropole mit den Formen eines Parthenon ; dort die Spuren eines Kais , als hätte einst ein antiker Hafen am Gestade eines verschwundenen Ozeans den Kaufmanns schiffen und Kriegs triremen Schutz gewährt ; noch weiter hinaus lange Reihen zerfallener Mauern , große verödete Straßen , ein ganzes versunkenes Pompeji , das Kapitän Nemo vor meinen Augen wieder ins Leben rief .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2 10-1.1.6.2.2.1 12-1.1.6.2.2.3 13-1.1.6.2.3 14-1.1.6.3 15-1.1.6.4.1.1.1 16-1.1.6.4.1.2 17-1.1.6.4.1.1.2 19-1.1.6.4.2.1 20-1.1.6.4.2.2 22-1.1.6.4.3.1 23-1.1.6.4.3.2 25-1.1.6.4.4.1.1.1 26-1.1.6.4.4.1.1.2 27-1.1.6.4.4.1.2 28-1.1.6.4.4.1.3 30-1.1.6.4.4.2.1.1 31-1.1.6.4.4.2.2 32-1.1.6.4.4.2.3 33-1.1.6.4.4.2.4 35-1.1.6.4.4.2.5.2 36-1.1.6.4.4.2.5.3.1 37-1.1.6.4.4.2.5.3.2 38-1.1.6.4.4.2.6 40-1.2.2 41-1.2.3 42-1.2.4.1 43-1.2.4.2.1 44-1.2.4.2.2 45-1.2.4.2.3 47-1.3.2 48-1.3.3.1.2.1 49-1.3.3.1.2.2 50-1.3.3.1.3 52-1.3.3.3 53-1.3.3.4.1 55-1.3.3.4.3 56-1.3.3.4.4.1 57-1.3.3.4.4.2 59-1.4.2 61-1.4.3.2 62-1.4.3.3.1 63-1.4.3.3.2 65-1.5 66-1.6.1 67-1.6.2 69-1.6.3.2 70-1.6.3.3 71-1.6.4.1 72-1.6.4.2 73-1.6.4.3.1 74-1.6.4.3.2 75-1.6.4.3.3 77-1.6.5.1.2.1 78-1.6.5.1.3 79-1.6.5.2 80-1.6.5.3.1 81-1.6.5.3.2 82-1.6.6 83-1.6.6 85-1.7.2.1 86-1.7.2.2 87-1.7.3 88-1.7.4.1 89-1.7.4.2 90-1.7.4.3.1.2 91-1.7.4.3.2 93-1.7.7.1.1 94-1.7.7.2 95-1.7.7.1.2 97-1.7.8.1.1.1 98-1.7.8.1.1.2 99-1.7.8.1.2 100-1.7.8.2.8 102-1.7.8.2.3 103-1.7.8.2.4.1 104-1.7.8.2.4.2 105-1.7.8.2.5.1 106-1.7.8.2.5.2 107-1.7.8.2.5.3 108-1.7.8.2.6 109-1.7.8.2.7 110-1.7.8.2.7 111-1.7.8.2.7
# ::format ucca
(v1 / label
                   :N (v58 / label~e.79)
                   :C (v59 / label
                           :E (v90 / label~e.80)
                           :C (v91 / label~e.81)))
           :P (v30 / label~e.82,83))
    :H (v8 / label
           :S (v31 / label)
           :D (v32 / label
                   :E (v60 / label~e.85)
                   :C (v61 / label~e.86))
           :A (v33 / label~e.87)
           :A (v34 / label
                   :E (v62 / label~e.88)
                   :C (v63 / label~e.89)
                   :E (v64 / label
                           :E (v92 / label
                                   :A (v93 / label~e.91)
                                   :S (v119 / label~e.90))
                           :C v93))
           :A (v35 / label
                   :A (v65 / label
                           :E (v94 / label~e.93)
                           :C (v95 / label~e.95))
                   :S (v66 / label~e.94))
           :A (v36 / label
                   :C (v67 / label
                           :A (v96 / label
                                   :E (v120 / label~e.97)
                                   :E (v121 / label~e.98)
                                   :C (v103 / label~e.100))
                           :S (v97 / label~e.99))
                   :E (v68 / label
                           :R (v98 / label~e.102)
                           :A (v99 / label
                                   :E (v122 / label~e.103)
                                   :C (v123 / label~e.104))
                           :A (v100 / label
                                    :R (v124 / label~e.105)
                                    :E (v125 / label~e.106)
                                    :C (v126 / label~e.107))
                           :D (v101 / label~e.108)
                           :P (v102 / label~e.109,110,111)
                           :A v103))))
