# ::id 25448000
# ::tok »Noch weniger, Ned. Der Polyp ist nur eine Molluske, von wenig festem Fleisch, wie schon dieser Name andeutet. Wäre ein Polyp – der nicht zu den Wirbel tieren gehört – auch 500 Fuß lang, so ist er doch durchaus ungefährlich für solche Schiffe wie die ›Sco—tia‹ oder ›Abraham Lincoln‹. Es müssen also die Helden taten der Kraken und anderen Ungeheuer der Art ins Reich der Fabeln verwiesen werden.« »Also, Herr Natur forscher«, fuhr Ned Land mit etwas schelmischem Ton fort, »Sie beharren bei der Annahme, daß ein enormes See säugetier vorhanden sei ...?« »Ja, Ned, ich wiederhole es mit einer Überzeugung, die sich auf die Logik der Tatsachen stützt. Ich glaube an die Existenz eines stark organisierten See säugetiers aus der Klasse der Wirbel tiere wie der Walfisch, Pottfisch und Delphin, das mit einer hörnernen Waffe von äußerster Stärke versehen ist.« »Hm!« sagte der Harpunier, und schüttelte den Kopf als ein Mann, der sich nicht überzeugen lassen will.
# ::alignments 0-1.1.3.1.3.1 1-1.1.3.1.3.2 2-1.1.3.1.4 3-1.1.3.2.1.1 4-1.1.3.2.1.2 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.2.4.1 8-1.1.3.2.4.2 9-1.1.3.2.4.3.1 10-1.1.3.2.4.3.2 11-1.1.3.2.4.3.3 12-1.1.3.2.4.3.4 13-1.1.3.3 14-1.1.3.4.1 15-1.1.3.4.2.1 16-1.1.3.4.2.2 17-1.1.3.4.3 18-1.1.3.5.1 19-1.1.3.5.2.1 20-1.1.3.5.2.2 22-1.1.3.5.2.3.2 23-1.1.3.5.2.3.3 24-1.1.3.5.2.3.4.1 25-1.1.3.5.2.3.4.2 26-1.1.3.5.2.3.4.3 27-1.1.3.5.2.3.4.4 28-1.1.3.5.2.3.5 30-1.1.3.5.3 31-1.1.3.5.4.1 32-1.1.3.5.4.2 33-1.1.3.5.5 34-1.1.3.6 36-1.1.3.7.2 37-1.1.3.7.3 38-1.1.3.7.4 39-1.1.3.7.5 40-1.1.3.7.6.1 41-1.1.3.7.6.2 42-1.1.3.7.6.3 43-1.1.3.7.6.4.2 44-1.1.3.7.6.4.3.1.1 45-1.1.3.7.6.4.3.1.2 46-1.1.3.7.6.4.3.2 47-1.1.3.7.6.4.3.3 48-1.1.3.7.6.4.3.3 50-1.1.3.8.2 51-1.1.3.8.3 52-1.1.3.8.4.1 53-1.1.3.8.4.2 54-1.1.3.8.4.3 55-1.1.3.8.4.4.1 56-1.1.3.8.4.4.2 57-1.1.3.8.4.4.3 58-1.1.3.8.4.4.4.1 59-1.1.3.8.4.4.4.2 60-1.1.3.8.4.4.4.3.1 61-1.1.3.8.4.4.4.3.2 62-1.1.3.8.5.1 63-1.1.3.8.5.2 64-1.1.3.8.5.3.1 65-1.1.3.8.5.3.2 66-1.1.3.8.6 69-1.2.1.2.1 70-1.2.1.2.2 71-1.2.1.2.3 72-1.2.2 73-1.2.3 74-1.2.3 75-1.2.4.1 76-1.2.4.2.1 77-1.2.4.2.2 78-1.2.4.3 79-1.2.2 80-1.2.1.3 81-1.2.1.4 82-1.2.1.5.2.1 83-1.2.1.5.2.2 84-1.2.1.5.2.3 85-1.2.1.5.3.1 86-1.2.1.5.3.2.1 87-1.2.1.5.3.2.2 88-1.2.1.5.3.2.3 89-1.2.1.5.3.2.4 90-1.2.1.5.3.3 93-1.3.3.1.2 94-1.3.3.1.3 95-1.3.3.2.1 96-1.3.3.2.2 97-1.3.3.2.3 98-1.3.3.2.4.2.1 99-1.3.3.2.4.2.2 100-1.3.3.2.4.2.3 101-1.3.3.2.4.2.4.2 102-1.3.3.2.4.2.4.3 103-1.3.3.2.4.2.4.4.1 104-1.3.3.2.4.2.4.4.2 105-1.3.3.2.4.2.4.4.3 106-1.3.3.2.4.2.4.4.4.1 107-1.3.3.2.4.2.4.4.4.2 108-1.3.3.2.4.2.4.3 109-1.3.3.3.1 110-1.3.3.3.2 111-1.3.3.3.3.1.1 112-1.3.3.3.3.1.2 113-1.3.3.3.3.1.3 114-1.3.3.3.3.2.1.1 115-1.3.3.3.3.2.2 116-1.3.3.3.3.2.3 117-1.3.3.3.3.2.1.2 118-1.3.3.3.3.2.1.3 119-1.3.3.3.3.2.1.4.1 120-1.3.3.3.3.2.1.4.2 121-1.3.3.3.3.2.1.4.3 122-1.3.3.3.3.2.1.4.4 123-1.3.3.3.3.2.1.4.5 124-1.3.3.3.3.2.1.4.6 125-1.3.3.3.3.2.1.4.7.1 126-1.3.3.3.3.2.1.4.7.2 127-1.3.3.3.3.2.1.4.7.3.1 128-1.3.3.3.3.2.1.4.7.3.2 129-1.3.3.3.3.2.1.4.7.3.3 130-1.3.3.3.3.2.1.4.7.3.4 131-1.3.3.3.3.2.1.5.2 132-1.3.3.3.3.2.1.5.3.1.1 133-1.3.3.3.3.2.1.5.3.1.2 134-1.3.3.3.3.2.1.5.3.1.3 135-1.3.3.3.3.2.1.5.3.1.4 136-1.3.3.3.3.2.1.5.3.2.1 137-1.3.3.3.3.2.1.5.3.2.2 138-1.3.3.3.3.2.1.5.3.2.3 139-1.3.3.3.3.2.1.5.4 141-1.4.1 142-1.4.2 143-1.4.3.1 144-1.4.3.2 145-1.5 146-1.6.1 147-1.6.2.1 148-1.7.4 149-1.7.1 150-1.7.2.1 151-1.7.2.2 152-1.7.2.3.2 153-1.7.2.3.3 154-1.7.2.3.4 155-1.7.2.3.3 156-1.7.2.3.5 157-1.7.2.3.6
(v1 / label
                                                     :E (v181 / label
                                                              :A v179
                                                              :R (v197 / label~e.131)
                                                              :A (v198 / label
                                                                       :A (v205 / label
                                                                                :R (v211 / label~e.132)
                                                                                :E (v212 / label~e.133)
                                                                                :E (v213 / label~e.134)
                                                                                :C (v214 / label~e.135))
                                                                       :S (v206 / label
                                                                                :R (v215 / label~e.136)
                                                                                :E (v216 / label~e.137)
                                                                                :C (v217 / label~e.138)))
                                                              :S (v199 / label~e.139)))
                                            :D (v162 / label~e.115)
                                            :S (v163 / label~e.116))))))
    :H (v5 / label
           :A (v19 / label~e.141)
           :P (v20 / label~e.142)
           :A (v21 / label
                   :E (v45 / label~e.143)
                   :C (v46 / label~e.144)))
    :L (v6 / label~e.145)
    :H (v7 / label
           :P (v22 / label~e.146)
           :A (v23 / label
                   :E (v47 / label~e.147)
                   :C (v26 / label~e.148)))
    :H (v8 / label
           :R (v24 / label~e.149)
           :A (v25 / label
                   :E (v48 / label~e.150)
                   :C (v49 / label~e.151)
                   :E (v50 / label
                           :A v49
                           :R (v94 / label~e.152)
                           :P (v95 / label~e.153,155)
                           :D (v96 / label~e.154)
                           :D (v97 / label~e.156)
                           :D (v98 / label~e.157)))
           :P v22
           :A v26))
