# ::id 25715018
# ::tok In vulkanischen Gegenden ist nie etwas fertig « , erwiderte Kapitän Nemo , » und die Arbeit der unterirdischen Feuer dauerte da stets fort . Bereits im Jahr 19 unserer Zeitrechnung zeigte sich , nach Cassiodorus und Plinius , eine neue Insel , die göttliche Theia , an derselben Stelle , wo sich neuerdings diese Eilande bildeten . Nachher versank sie wieder , um im Jahr '69 wieder zu erscheinen , um dann abermals zu versinken . Seit jener Zeit bis auf unsere Tage war die plutonische Arbeit unterbrochen . Aber am 3 . Februar 1866 tauchte ein neues Eiland , dem man den Namen Georgsinsel gab , aus den Schwefel dünsten auf nächst Nea-Kamenni und vereinigte sich mit dieser am 6 . desselben Monats . 7 Tage nachher , am 13 . Februar , erschien das Inselchen Aphroessa so nah bei Nea-Kamenni , dass nur ein Kanal von 10 Meter dazwischen blieb . Ich befand mich , während diese Natur erscheinung sich begab , in diesen Meeren , und ich konnte alle ihre Phasen beobachten . Das Eiland Aphroessa war von runder Gestalt und hatte 300 Fuß Durchmesser bei 30 Fuß Höhe . Es bestand aus schwarzer glasartiger Lava , verbunden mit Feldspat stücken . Endlich , am 10 . März , zeigte sich noch ein kleineres Inselchen , Reka genannt , nah bei Nea-Kamenni , und seitdem bilden diese drei zusammengelöteten Eilande nur eine einzige Insel . «
# ::alignments 0-1.1.2.1.1.1 1-1.1.2.1.1.2 2-1.1.2.1.1.3 4-1.1.2.1.3 5-1.1.2.1.4 6-1.1.2.1.5 9-1.1.6 10-1.1.7.1 11-1.1.7.2 14-1.1.2.2 15-1.1.2.3.1.1.1 16-1.1.2.3.1.1.2 17-1.1.2.3.1.2.1 18-1.1.2.3.1.2.2 19-1.1.2.3.1.2.3 20-1.1.2.3.2 21-1.1.2.3.3 22-1.1.2.3.4 23-1.1.2.3.2 25-1.1.2.4.1 26-1.1.2.4.2.1 27-1.1.2.4.2.2 28-1.1.2.4.2.3 29-1.1.2.4.2.4.1 30-1.1.2.4.2.4.2 31-1.1.2.4.3 32-1.1.2.4.3 34-1.1.2.5.3.1 35-1.1.2.5.3.2.1 36-1.1.2.5.3.2.2 37-1.1.2.5.3.2.3 39-1.1.2.4.4.1.1 40-1.1.2.4.4.1.2 41-1.1.2.4.4.1.3 43-1.1.2.4.4.2.1 44-1.1.2.4.4.2.2 45-1.1.2.4.4.2.3 47-1.1.2.4.5.1 48-1.1.2.4.5.2 49-1.1.2.4.5.3 51-1.1.2.4.5.4.2 52-1.1.2.4.5.4.3 53-1.1.2.4.5.4.4 54-1.1.2.4.5.4.5.1 55-1.1.2.4.5.4.5.2 56-1.1.2.4.5.4.3 58-1.1.2.6 59-1.1.2.7.1 60-1.1.2.7.2 61-1.1.2.7.3 63-1.1.2.8 64-1.1.2.9.1.1 65-1.1.2.9.1.2 66-1.1.2.9.1.2 67-1.1.2.9.2 69-1.1.2.9.4 71-1.1.2.10 72-1.1.2.11.1 73-1.1.2.11.2 75-1.1.2.11.4 77-1.1.2.12.1.1.1 78-1.1.2.12.1.1.2 79-1.1.2.12.1.1.3 80-1.1.2.12.1.2.1 81-1.1.2.12.1.2.1 82-1.1.2.12.1.2.2 83-1.1.2.12.1.2.3 85-1.1.2.12.3.1 86-1.1.2.12.3.2 87-1.1.2.12.3.3 88-1.1.2.12.4 90-1.1.2.13 91-1.1.2.14.1.1 92-1.1.2.14.1.2 94-1.1.2.14.1.2 95-1.1.2.14.1.2 96-1.1.2.14.2 97-1.1.2.14.3.1 98-1.1.2.14.3.2 99-1.1.2.16.4 101-1.1.2.14.3.4.2 102-1.1.2.14.3.4.3 103-1.1.2.14.3.4.4.1.1 104-1.1.2.14.3.4.4.1.2 105-1.1.2.14.3.4.4.2 106-1.1.2.14.3.4.5 108-1.1.2.14.4.1 109-1.1.2.14.4.2 110-1.1.2.14.4.3 111-1.1.2.14.4.4 112-1.1.2.14.2 113-1.1.2.14.5.1 114-1.1.2.14.5.2 115-1.1.2.15 116-1.1.2.16.1 117-1.1.2.16.1 118-1.1.2.16.2.1 119-1.1.2.16.2.2 120-1.1.2.16.3.1 121-1.1.2.16.3.2 123-1.1.2.16.3.3 124-1.1.2.16.3.4 126-1.1.2.17.1.1 127-1.1.2.17.1.2 128-1.1.2.17.1.3 130-1.1.2.17.2.1 131-1.1.2.17.2.2 133-1.1.2.17.2.2 135-1.1.2.17.3 136-1.1.2.17.4.1.1 137-1.1.2.17.4.1.2 138-1.1.2.17.4.2 139-1.1.2.18 140-1.1.2.17.5 141-1.1.2.17.6.1 142-1.1.2.17.6.2 144-1.1.2.18 145-1.1.2.19.1 146-1.1.2.19.2.1 147-1.1.2.19.2.2 148-1.1.2.19.2.3.1 149-1.1.2.19.2.3.2 150-1.1.2.19.2.3.3 151-1.1.2.19.3 152-1.1.2.19.4 154-1.1.2.20.1 155-1.1.2.20.2 156-1.1.2.20.2 158-1.1.2.26 159-1.1.2.31.1.1 160-1.1.2.31.1.2 161-1.1.2.31.1.3 162-1.1.2.31.2 163-1.1.2.31.2 165-1.1.2.20.3.1 166-1.1.2.20.3.2 167-1.1.2.20.3.3 169-1.1.2.40 170-1.1.2.42.1 171-1.1.2.42.2 172-1.1.2.42.3.1 173-1.1.2.42.3.2 174-1.1.2.42.3.3 175-1.1.2.42.4 177-1.1.2.43.1.1.1 178-1.1.2.45.3 179-1.1.2.43.1.2 181-1.1.2.43.3.1 182-1.1.2.43.3.2 183-1.1.2.43.3.3 184-1.1.2.44 185-1.1.2.45.1 186-1.1.2.45.2.1.1 187-1.1.2.45.2.1.2 188-1.1.2.45.2.2 189-1.1.2.46.3.1 190-1.1.2.46.3.2.1 191-1.1.2.46.3.2.2 192-1.1.2.46.3.3 194-1.1.2.47.2 195-1.1.2.47.3 196-1.1.2.47.1.1 197-1.1.2.47.1.2 198-1.1.2.47.1.3 199-1.1.2.47.1.4 201-1.1.2.47.1.5.2 202-1.1.2.47.1.5.3.1 203-1.1.2.47.1.5.3.2 204-1.1.2.47.1.5.3.3 206-1.1.2.48.4 208-1.1.2.48.5.1 209-1.1.2.48.5.2 211-1.1.2.48.5.2 213-1.1.2.48.6 214-1.1.2.48.6 215-1.1.2.48.7 216-1.1.2.48.8.2.1 217-1.1.2.48.8.2.2 218-1.1.2.48.8.2.3 220-1.1.2.48.8.3 221-1.1.2.48.8.4 223-1.1.2.48.9 224-1.1.2.48.10.1 225-1.1.2.48.10.2 227-1.1.2.49 228-1.1.2.50 229-1.1.2.51.1 230-1.1.2.51.2.1 231-1.1.2.51.2.2 232-1.1.2.51.2.3 233-1.1.2.51.2.4 234-1.1.2.51.3 235-1.1.2.51.4.3 236-1.1.2.51.4.4 237-1.1.2.51.4.5
# ::format ucca
(v1 / label
                                            :A v194
                                            :S (v250 / label~e.201)
                                            :A (v251 / label
                                                     :R (v259 / label~e.202)
                                                     :E (v260 / label~e.203)
                                                     :C (v261 / label~e.204))))
                          :A (v106 / label~e.194)
                          :S (v107 / label~e.195))
                  :H (v35 / label
                          :D (v108 / label~e.206)
                          :T (v109 / label
                                   :R (v196 / label~e.208)
                                   :C (v197 / label~e.209,211))
                          :P (v110 / label~e.213,214)
                          :D (v111 / label~e.215)
                          :A (v112 / label
                                   :A (v198 / label
                                            :E (v252 / label~e.216)
                                            :E (v253 / label~e.217)
                                            :C (v254 / label~e.218))
                                   :A (v199 / label~e.220)
                                   :S (v200 / label~e.221))
                          :D (v113 / label~e.223)
                          :A (v114 / label
                                   :R (v201 / label~e.224)
                                   :C (v202 / label~e.225)))
                  :L (v36 / label~e.227)
                  :L (v37 / label~e.228)
                  :H (v38 / label
                          :P (v115 / label~e.229)
                          :A (v116 / label
                                   :E (v203 / label~e.230)
                                   :E (v204 / label~e.231)
                                   :E (v205 / label~e.232)
                                   :C (v206 / label~e.233))
                          :D (v117 / label~e.234)
                          :A (v118 / label
                                   :E (v207 / label~e.235)
                                   :E (v208 / label~e.236)
                                   :C (v209 / label~e.237))))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v39 / label~e.10)
                  :C (v40 / label~e.11))))
