# ::id 25460000
# ::tok Auf gut Glück! Die Fahrt der ›Abraham Lincoln‹ wurde eine Zeit lang von keinem Zwischenfall betroffen. Doch konnte man bei einer Gelegenheit, welche die merkwürdige Geschicklichkeit Ned Land s kundgab, erkennen, welches Vertrauen man auf ihn setzen konnte. Auf der hohen See bei den Falklands-Inseln begegnete die Fregatte am 30. Juni amerikanischen Walfisch fängern, die keine Kunde vom Narwal geben konnten. Als aber einer von ihnen, Kapitän Monroe, erfuhr, daß Ned Land sich an Bord der ›Abraham Lincoln‹ befand, so erbat er sich dessen Beistand, um auf einen Walfisch, der in Sicht war, Jagd zu machen. Kommandant Farragut, dem es erwünscht war, Ned Land sein Werk verrichten zu sehen, gab ihm die Erlaubnis, sich an Bord des Monroe zu begeben. Und unser Kanadier war so glücklich, daß er anstatt eines Walfischs mit einem Doppel wurf deren zwei harpunierte, indem er den einen ins Herz traf, des andern nach einigen Minuten Meister wurde! Unstreitig, wenn das Ungeheuer jemals mit Ned Lands Harpune zu schaffen bekommt, gehe ich keine Wette zu seinen Gunsten ein. Die Fregatte fuhr längs der Südost küste von Amerika mit erstaunlicher Schnelligkeit. Am 3. Juli waren wir am Eingang der Magellanischen Enge, auf der Höhe des Kaps de las Virgines. Aber Kommandant Farragut wollte diese gewundene Straße nicht einschlagen und beschloß, um das Kap Horn zu fahren. Und in der Tat war es auch nicht wahrscheinlich, daß man in dieser Enge auf den Narwal stoßen werde. Am 6. Juli, um 3 Uhr abends, fuhr die ›Abraham Lincoln‹, 15 Meilen südlicher, um das Inselchen, den verlorenen Felsen am äußersten Ende des amerikanischen Kontinents, dem holländische Matrosen den Namen ihrer Geburts stadt Horn gegeben hatten. Nun fuhr man in nordwestlicher Richtung, und die Fregatte lief endlich in den Pazifik ein. – »Jetzt Achtung! Augen auf!« riefen wiederholt die Matrosen der ›Abraham Lincoln‹.
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.2.1.1.1 4-1.2.1.1.2 5-1.2.1.2.1 6-1.2.1.2.2 7-1.2.1.2.2 9-1.2.3.1 10-1.2.3.2 11-1.2.4 12-1.2.5.1 13-1.2.5.2 14-1.2.5.3 15-1.2.6 16-1.3 18-1.4.2 19-1.4.3.1 20-1.4.3.2 21-1.4.3.3 22-1.4.3.4.2 23-1.4.3.4.3.1 24-1.4.3.4.3.2 25-1.4.3.4.3.3 26-1.4.3.4.4.1 27-1.4.3.4.4.1 28-1.4.3.4.4.2 29-1.4.3.4.5 30-1.4.4 31-1.4.5.1 32-1.4.5.2 33-1.4.5.3 34-1.4.5.4.1 35-1.4.5.4.2 36-1.4.5.2 37-1.4.5.5 38-1.5.1.1 39-1.5.1.2 40-1.5.1.3 41-1.5.1.4 42-1.5.1.5.1 43-1.5.1.5.2 44-1.5.1.5.3 45-1.5.2 46-1.5.3.1 47-1.5.3.2 48-1.5.4.1 49-1.5.4.2 50-1.5.4.2 51-1.5.5.1 52-1.5.5.2 53-1.5.5.3 54-1.5.5.4.2 55-1.5.5.4.3 56-1.5.5.4.4 57-1.5.5.4.5.1 58-1.5.5.4.5.2 59-1.5.5.4.4 60-1.5.5.4.6 61-1.6 62-1.7 63-1.8.1.1.1 64-1.8.1.1.2.1 65-1.8.1.1.2.2 66-1.8.1.2 67-1.11.5 68-1.8.2 69-1.8.3.1 70-1.8.3.2 71-1.8.3.2 72-1.8.3.3 73-1.8.3.4.1 74-1.8.3.4.2 75-1.8.3.4.3.1 76-1.8.3.4.3.2 77-1.8.3.4.3.2 78-1.8.3.3 79-1.9 80-1.10.1 81-1.10.2 82-1.10.3 83-1.10.4.2 84-1.10.4.3 85-1.11.1 86-1.11.2.1 87-1.11.2.2 88-1.11.2.3 89-1.11.2.4.2 90-1.11.2.4.3.1 91-1.11.2.4.3.2 93-1.11.3 95-1.11.3 96-1.12.1.1 97-1.12.1.2 98-1.12.1.3.2 100-1.12.1.3.4 102-1.12.4.4 103-1.12.4.4 104-1.12.1.3.6.2.2.1 105-1.12.1.3.6.2.2.2 106-1.12.1.3.6.2.3 108-1.12.1.3.6.4 110-1.12.3 111-1.12.2.2 112-1.12.2.3 113-1.12.4.1 114-1.12.4.2.1 115-1.12.4.2.2 116-1.12.4.2.3.1 117-1.12.4.2.3.2 119-1.12.4.1 120-1.13 121-1.14.1.1 122-1.14.1.2 124-1.14.3 125-1.14.4 126-1.15 127-1.16.1 128-1.16.2 129-1.16.3.1 130-1.16.3.2 131-1.16.4.2.1 132-1.16.4.2.2 133-1.16.4.2.3 134-1.16.4.2.4 135-1.16.5.1 136-1.16.5.2 137-1.16.6 138-1.17 139-1.18.1 140-1.18.2.1 141-1.18.2.2 142-1.18.3.1 143-1.18.3.2 144-1.18.4 145-1.19.1.1 146-1.19.1.2 147-1.19.2.1 148-1.19.2.2 149-1.19.2.3 150-1.19.3 151-1.19.3 152-1.20.1 153-1.21 154-1.22.1.1 155-1.22.1.2 156-1.22.2 157-1.22.3.1 158-1.22.3.2 159-1.22.3.2 160-1.22.3.3 161-1.22.4 162-1.22.4 163-1.22.4 164-1.20.2 165-1.20.3 166-1.20.4 167-1.20.5 168-1.20.6.1 169-1.20.6.2 170-1.20.6.3 171-1.20.2 172-1.23.1.1 173-1.23.1.2 174-1.23.2 175-1.23.3.1 176-1.23.3.2 177-1.23.3.3 178-1.23.3.4 179-1.23.3.5.1 180-1.23.3.5.2 181-1.23.4.1 182-1.23.4.2 183-1.23.4.3 184-1.24.1.1 185-1.24.1.2 186-1.24.1.2 187-1.24.2 188-1.24.3 189-1.24.4.1.1 190-1.24.4.1.2 191-1.24.4.2 192-1.24.4.3 193-1.24.4.4 194-1.24.5.1.1 195-1.24.5.1.2 196-1.24.5.1.3 197-1.24.5.2 198-1.24.5.3 199-1.24.5.4 200-1.24.5.4 201-1.24.5.4 202-1.25 203-1.26.1.1 204-1.28.5 205-1.26.2 206-1.26.3.1 207-1.26.3.2 208-1.26.3.3 209-1.26.4 210-1.26.5 211-1.27 212-1.28.1 213-1.28.2.1 214-1.28.2.2 215-1.28.2.3 216-1.28.2.3 218-1.28.4 219-1.29 220-1.30.1.1 221-1.30.1.2 222-1.30.1.3 225-1.30.4 226-1.30.5 227-1.30.6 228-1.30.7.1 229-1.30.7.2 230-1.30.7.3.1 231-1.30.7.3.2 232-1.30.7.3.3 233-1.30.7.4.1 234-1.30.7.4.2 235-1.30.7.4.3 236-1.30.7.5 238-1.31.1.1.1 239-1.31.1.1.2 240-1.31.1.1.2 241-1.31.1.2.1 242-1.31.1.2.2 243-1.31.1.2.2 244-1.31.1.2.2 245-1.31.2 246-1.31.3.1 247-1.31.3.2 248-1.31.3.2 249-1.31.4.1 250-1.31.4.1 251-1.31.4.2 252-1.31.5.1.1 253-1.31.5.1.2 254-1.31.5.1.3 255-1.31.5.2.1 256-1.31.5.2.2 257-1.31.5.2.3 258-1.31.5.2.4.1 259-1.31.5.2.4.2 260-1.31.5.2.4.3 261-1.31.5.2.4.4.1 262-1.31.5.2.4.4.2 263-1.31.5.2.4.4.3 264-1.31.5.2.5.2 265-1.31.5.2.5.3.1 266-1.31.5.2.5.3.2 267-1.31.5.2.5.4.1 268-1.31.5.2.5.4.2 269-1.31.5.2.5.4.3.1 270-1.31.5.2.5.4.3.2.1 271-1.31.5.2.5.4.3.2.2 272-1.31.5.2.5.4.3.3 273-1.31.5.2.5.5 275-1.32 276-1.33.1 277-1.33.2 278-1.33.3.1 279-1.33.3.2 280-1.33.3.3 281-1.34 282-1.35.1.1 283-1.35.1.2 284-1.35.2 285-1.35.3 286-1.35.4.1 287-1.35.4.2 288-1.35.4.3 289-1.35.2 291-1.36.1.1.2 292-1.36.1.1.3 293-1.36.1.2.1 294-1.36.1.2.2 295-1.36.2 296-1.36.3 297-1.36.4.1 298-1.36.4.2 299-1.36.4.3.1 300-1.36.4.3.2 301-1.36.4.3.2
(v1 / label
                     :C (v235 / label~e.222))
            :D (v112 / label~e.225)
            :D (v113 / label~e.226)
            :S (v114 / label~e.227)
            :A (v115 / label
                     :R (v236 / label~e.228)
                     :A (v237 / label~e.229)
                     :A (v238 / label
                              :R (v304 / label~e.230)
                              :E (v305 / label~e.231)
                              :C (v306 / label~e.232))
                     :A (v239 / label
                              :R (v307 / label~e.233)
                              :E (v308 / label~e.234)
                              :C (v309 / label~e.235))
                     :P (v240 / label~e.236)))
    :H (v32 / label
            :T (v116 / label
                     :C (v241 / label
                              :R (v310 / label~e.238)
                              :C (v311 / label~e.239,240))
                     :C (v242 / label
                              :R (v312 / label~e.241)
                              :C (v313 / label~e.242,243,244)))
            :P (v117 / label~e.245)
            :A (v118 / label
                     :E (v243 / label~e.246)
                     :C (v244 / label~e.247,248))
            :A (v119 / label
                     :C (v245 / label~e.249,250)
                     :E (v246 / label~e.251))
            :A (v120 / label
                     :C (v247 / label
                              :R (v314 / label~e.252)
                              :E (v315 / label~e.253)
                              :C (v316 / label~e.254))
                     :C (v248 / label
                              :E (v317 / label~e.255)
                              :E (v318 / label~e.256)
                              :C (v319 / label~e.257)
                              :E (v320 / label
                                       :R (v346 / label~e.258)
                                       :E (v347 / label~e.259)
                                       :C (v348 / label~e.260)
                                       :E (v349 / label
                                                :R (v356 / label~e.261)
                                                :E (v357 / label~e.262)
                                                :C (v358 / label~e.263)))
                              :E (v321 / label
                                       :A v319
                                       :R (v350 / label~e.264)
                                       :A (v351 / label
                                                :E (v359 / label~e.265)
                                                :C (v360 / label~e.266))
                                       :A (v352 / label
                                                :E (v361 / label~e.267)
                                                :C (v362 / label~e.268)
                                                :E (v363 / label
                                                         :R (v366 / label~e.269)
                                                         :E (v367 / label
                                                                  :E (v369 / label~e.270)
                                                                  :C (v370 / label~e.271))
                                                         :C (v368 / label~e.272)))
                                       :P (v353 / label~e.273)))))
    :L (v33 / label~e.275)
    :H (v34 / label
            :P (v121 / label~e.276)
            :A (v122 / label~e.277)
            :A (v123 / label
                     :R (v249 / label~e.278)
                     :E (v250 / label~e.279)
                     :C (v251 / label~e.280)))
    :L (v35 / label~e.281)
    :H (v36 / label
            :A (v124 / label
                     :E (v252 / label~e.282)
                     :C (v253 / label~e.283))
            :P (v125 / label~e.284,289)
            :D (v126 / label~e.285)
            :A (v127 / label
                     :R (v254 / label~e.286)
                     :E (v255 / label~e.287)
                     :C (v256 / label~e.288)))
    :H (v37 / label
            :A (v128 / label
                     :H (v257 / label
                              :S (v322 / label)
                              :D (v323 / label~e.291)
                              :A (v324 / label~e.292))
                     :H (v258 / label
                              :A (v325 / label~e.293)
                              :P (v326 / label~e.294)))
            :P (v129 / label~e.295)
            :D (v130 / label~e.296)
            :A (v131 / label
                     :E (v259 / label~e.297)
                     :C (v260 / label~e.298)
                     :E (v261 / label
                              :R (v327 / label~e.299)
                              :C (v328 / label~e.300,301)))))
