# ::id 25607007
# ::tok » 192.000 Jahre , mein wackerer Conseil , wodurch die Tage der Bibel sehr lange werden . Übrigens hat die Braunkohlenbildung , d.h . die Mineralisation der von den Überschwemmungen versunkenen Wälder , eine weit beträchtlichere Zeit erfordert . Aber ich füge bei , dass die in der Bibel als Tage bezeichneten Zeiträume nur Epochen bedeuten und nicht die Zeit von einem Sonnen aufgang bis zum folgenden , denn laut ebendieser Bibel war die Sonne am ersten Schöpfungs tage noch nicht vorhanden . «
# ::alignments 1-1.1.3.1.3.1 2-1.1.3.1.3.2 4-1.1.3.1.4.1 5-1.1.3.1.4.2 6-1.1.3.1.4.3 8-1.1.3.2 9-1.1.3.3.1.1 10-1.1.3.3.1.2 11-1.1.3.3.1.3.1 12-1.1.3.3.1.3.2 13-1.1.3.3.2.1 14-1.1.3.3.2.2 15-1.1.3.3.3 17-1.1.3.4.1 19-1.1.3.4.3.1 20-1.1.3.4.3.2 22-1.1.3.4.3.3.2 24-1.1.3.4.3.3.3.1 25-1.1.3.4.3.3.3.2 26-1.1.3.4.3.3.4.1 27-1.1.3.4.3.3.4.2.2.1 28-1.1.3.4.3.3.4.2.2.2 29-1.1.3.4.3.3.4.2.2.3 30-1.1.3.4.3.3.4.2.3 31-1.1.3.4.3.3.4.3 33-1.1.3.4.4.1 34-1.1.3.4.4.2 35-1.1.3.4.4.3 36-1.1.3.4.4.4 37-1.1.3.4.5 39-1.1.3.5 40-1.1.3.6.1 41-1.1.3.6.2 42-1.1.3.6.2 44-1.1.3.6.3.1 45-1.1.3.6.3.2.1 46-1.1.3.6.3.2.2.2.1 47-1.1.3.6.3.2.2.2.2 48-1.1.3.6.3.2.2.2.3 49-1.1.3.6.3.2.2.3.1 50-1.1.3.6.3.2.2.3.2 51-1.1.3.6.3.2.2.4 52-1.1.3.6.3.2.3 53-1.1.3.6.3.3.1 54-1.1.3.6.3.3.2 55-1.1.3.8.3 56-1.1.3.7 57-1.1.3.8.1 58-1.1.3.8.2.1 59-1.1.3.8.2.2 60-1.1.3.8.2.3.1 61-1.1.3.8.2.3.2.1 62-1.1.3.8.2.3.2.2 63-1.1.3.8.2.3.2.3 64-1.1.3.8.2.3.3 65-1.1.3.8.2.3.4.1 66-1.1.3.8.2.3.4.2 68-1.1.3.9 69-1.1.3.10.1.1 70-1.1.3.10.1.2 71-1.1.3.10.1.3 73-1.1.3.10.3.1 74-1.1.3.10.3.2 75-1.1.3.10.4.1 76-1.1.3.10.4.2 77-1.1.3.10.4.3 78-1.1.3.10.4.4 79-1.1.3.10.5.1 80-1.1.3.10.5.2 81-1.1.3.10.6
# ::format ucca
(v1 / label
                                          :C (v85 / label
                                                  :R (v97 / label~e.65)
                                                  :C (v98 / label~e.66))))
                          :S v32)
                  :L (v14 / label~e.68)
                  :H (v15 / label
                          :A (v33 / label
                                  :S (v61 / label~e.69)
                                  :D (v62 / label~e.70)
                                  :A (v63 / label~e.71))
                          :A (v34 / label
                                  :E (v64 / label~e.73)
                                  :C (v65 / label~e.74))
                          :A (v35 / label
                                  :R (v66 / label~e.75)
                                  :E (v67 / label~e.76)
                                  :E (v68 / label~e.77)
                                  :C (v69 / label~e.78))
                          :D (v36 / label
                                  :E (v70 / label~e.79)
                                  :C (v71 / label~e.80))
                          :S (v37 / label~e.81)))))
