# ::id 25489000
# ::tok Mobilis in Mobile Diese so brutale Entführung wurde mit Blitzesschnelle ausgeführt. Ich weiß nicht, welchen Eindruck die Einführung in den schwimmenden Kerker auf meine Genossen machte; ich meinesteils fühlte einen eiskalten Schauer über den Körper! Mit wem hatten wir ’s zu tun? Offenbar mit einer neuen Art von Piraten, die in ihrer Weise Beute machten. Sowie sich die enge Platte über mir wieder geschlossen hatte, war ich vom tiefsten Dunkel umgeben. Meine an das Licht gewöhnten Augen konnten gar nichts wahrnehmen. Ich fühlte mit meinen nackten Füßen die Sprossen einer eisernen Leiter, woran ich mich klammerte. Ned Land und Conseil wurden hinter mir hergeschleppt. Unten an der Leiter öffnete sich eine Tür und schloß sich rasselnd sogleich wieder. Wir befanden uns allein. Wo, konnte ich nicht sagen, kaum mir denken. Schwarzes Dunkel umgab uns. Ned Land, wütend über diese Begegnung, machte nun seiner Entrüstung Luft. » Tausend Teufel ! « schrie er, »das sind Leute, so gastlich wie Kaledonier! Es fehlt nur noch, daß sie uns auffressen. Das würde mich nicht wundern, aber ich erkläre, sie würden mich nicht fressen, ohne daß ich protestiere!« »Beruhigen Sie sich, Freund Ned«, erwiderte Conseil gelassen. »Entrüsten Sie sich nicht zu früh. Wir sind noch nicht am Brat spieß !
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.2.1.1 4-1.2.1.2.1 5-1.2.1.2.2 6-1.2.1.3 8-1.2.3.1 9-1.2.3.2 10-1.2.4 11-1.3.1 12-1.3.2 13-1.3.3 14-1.3.4.1.1 15-1.3.4.1.2 16-1.3.4.2.1.1 17-1.3.4.2.1.2 18-1.3.4.2.2.1 19-1.3.4.2.2.2 20-1.3.4.2.2.3.2 21-1.3.4.2.2.4 22-1.3.4.3.1 23-1.3.4.3.2 24-1.3.4.3.3 25-1.3.4.4 26-1.4.1 27-1.4.2 28-1.4.3 29-1.4.4.1 30-1.4.4.2 31-1.4.4.3 32-1.4.4.4.1 33-1.4.4.4.2 34-1.4.4.4.3 35-1.5.1.1 36-1.5.1.2 37-1.5.2 38-1.5.3 39-1.5.2 40-1.5.2 41-1.5.2 42-1.6.2 43-1.6.3.1 44-1.6.3.2 45-1.6.3.3 46-1.6.3.4 47-1.6.3.5.1 48-1.6.3.5.2 49-1.6.3.6.1 50-1.6.3.6.2.1 51-1.6.3.6.2.2 52-1.6.3.6.2.3 53-1.6.3.6.3.1 55-1.7 56-1.8.1 57-1.8.2.1 58-1.8.2.2 59-1.8.2.3 60-1.8.3.1 61-1.8.3.2 62-1.8.4 63-1.8.1 66-1.9.2 67-1.9.3.1 68-1.9.3.2 69-1.9.3.3 70-1.9.4 71-1.10.1.1 72-1.10.1.2.2 73-1.10.1.2.3.1 74-1.10.1.2.3.2 75-1.10.1.2.4 76-1.10.1.3 77-1.10.2 78-1.10.3.1 79-1.10.3.2 80-1.10.4 81-1.11.1 82-1.11.2 83-1.11.3.1 84-1.11.3.2 85-1.11.3.3 86-1.11.3.4 87-1.11.4.1 88-1.11.4.2 89-1.11.4.3.1 90-1.11.4.3.2 91-1.11.4.3.3 92-1.11.4.4.2 93-1.11.4.4.3 94-1.11.4.4.4 95-1.11.4.4.4 96-1.12.1.1 97-1.12.1.1 98-1.12.1.2 99-1.12.1.3 101-1.12.3.1 102-1.12.3.2 103-1.12.4 104-1.13.1.1 105-1.13.1.2 106-1.13.1.3 107-1.13.1.4 108-1.13.2 109-1.13.2 110-1.13.3.1 111-1.15.4 112-1.14 113-1.15.1 114-1.15.1 115-1.16.1 116-1.15.2 117-1.15.3 118-1.17.1 119-1.17.2 120-1.17.2 121-1.17.3 122-1.18.1.1 123-1.18.2 124-1.18.3 125-1.18.4 126-1.18.5 127-1.19.1 128-1.19.2 129-1.19.3 130-1.20.1.1 131-1.20.1.2 132-1.20.2 133-1.20.3 134-1.21.1.1 135-1.21.1.1 136-1.21.1.2.2 137-1.21.1.2.3.1 138-1.21.1.2.3.2 139-1.21.1.2.3.3 140-1.21.2 141-1.21.3 142-1.21.4.1 143-1.21.4.2 144-1.21.2 146-1.22.1.1 147-1.22.1.1 150-1.22.2 151-1.22.3 152-1.22.1.2.1 153-1.22.1.2.2 154-1.22.1.2.3.1 156-1.22.1.2.3.2.3 157-1.22.1.2.3.2.4 158-1.22.1.2.3.2.5 159-1.22.1.3.1 160-1.22.1.3.2 161-1.22.1.3.3.1 162-1.22.1.3.3.2 163-1.22.1.3.4.1 164-1.22.1.3.4.2 165-1.22.1.3.4.3 166-1.22.1.3.4.4 167-1.22.1.4.1 168-1.22.1.4.2 169-1.22.1.4.3 170-1.22.1.4.4 171-1.22.1.4.5 172-1.22.1.5 173-1.22.1.6.1 174-1.22.1.6.2 175-1.22.1.7.1 176-1.22.1.7.2 177-1.22.1.7.3 178-1.22.1.7.4 179-1.22.1.7.5 180-1.22.1.8 181-1.22.1.8 182-1.22.1.9.2 183-1.22.1.9.3 184-1.23.1.1.1 185-1.23.1.1.2 186-1.23.1.1.1 187-1.23.1.1.3.1 188-1.23.1.1.3.2 189-1.23.2 190-1.23.3 191-1.23.4 192-1.23.1.2.1 193-1.23.1.2.2 194-1.23.1.2.1 195-1.23.1.2.3 196-1.23.1.2.4 197-1.23.1.2.5 198-1.23.1.3.1 199-1.23.1.3.2 200-1.23.1.3.3.1 201-1.23.1.3.3.2 202-1.23.1.3.2 203-1.23.1.3.2 204-1.23.1.3.2
(v1 / label
            :A (v87 / label
                    :R (v154 / label~e.142)
                    :C (v155 / label~e.143)))
    :H (v23 / label
            :A (v88 / label
                    :H (v156 / label~e.146,147)
                    :H (v157 / label
                             :A (v196 / label~e.152)
                             :S (v197 / label~e.153)
                             :A (v198 / label
                                      :C (v244 / label~e.154)
                                      :E (v245 / label
                                               :A v244
                                               :S (v257 / label~e.156)
                                               :R (v258 / label~e.157)
                                               :A (v259 / label~e.158))))
                    :H (v158 / label
                             :A (v199 / label~e.159)
                             :P (v200 / label~e.160)
                             :D (v201 / label
                                      :E (v246 / label~e.161)
                                      :C (v247 / label~e.162))
                             :A (v202 / label
                                      :R (v248 / label~e.163)
                                      :A (v249 / label~e.164)
                                      :A (v250 / label~e.165)
                                      :P (v251 / label~e.166)))
                    :H (v159 / label
                             :A (v203 / label~e.167)
                             :D (v204 / label~e.168)
                             :A (v205 / label~e.169)
                             :D (v206 / label~e.170)
                             :P (v207 / label~e.171))
                    :L (v160 / label~e.172)
                    :H (v161 / label
                             :A (v208 / label~e.173)
                             :P (v209 / label~e.174))
                    :H (v162 / label
                             :A (v210 / label~e.175)
                             :D (v211 / label~e.176)
                             :A (v212 / label~e.177)
                             :D (v213 / label~e.178)
                             :P (v214 / label~e.179))
                    :L (v163 / label~e.180,181)
                    :H (v164 / label
                             :D (v215 / label)
                             :A (v216 / label~e.182)
                             :P (v217 / label~e.183)))
            :P (v89 / label~e.150)
            :A (v90 / label~e.151))
    :H (v24 / label
            :A (v91 / label
                    :H (v165 / label
                             :P (v218 / label~e.184,186)
                             :A (v219 / label~e.185)
                             :G (v220 / label
                                      :E (v252 / label~e.187)
                                      :C (v253 / label~e.188)))
                    :H (v166 / label
                             :P (v221 / label~e.192,194)
                             :A (v222 / label~e.193)
                             :D (v223 / label~e.195)
                             :D (v224 / label~e.196)
                             :D (v225 / label~e.197))
                    :H (v167 / label
                             :A (v226 / label~e.198)
                             :S (v227 / label~e.199,202,203,204)
                             :D (v228 / label
                                      :E (v254 / label~e.200)
                                      :C (v255 / label~e.201))))
            :P (v92 / label~e.189)
            :A (v93 / label~e.190)
            :D (v94 / label~e.191)))
