# ::id 25442000
# ::tok Ned Land war ein Kanadier von seltenem Handgeschick, der seinesgleichen in dem gefährlichen Handwerk nicht hatte. Er besaß Gewandtheit und Kaltblütigkeit, Kühnheit und List in besonders hohem Grad, und ein Walfisch mußte schon recht tückisch, ein Pottfisch besonders listig sein, um seiner Harpune zu entrinnen. Ned Land war etwa 40 Jahre alt, hochgewachsen – über 6 englische Fuß –, kräftig gebaut, von ernster Miene, wenig mitteilsam, manchmal heftig und sehr zornig, wenn man ihn reizte. Seine Person erregte Aufmerksamkeit, zumal die Macht seines Blicks, der seine Züge besonders belebte. Kommandant Farragut hatte wohl sehr weise getan, diesen Mann für sein Schiff zu gewinnen. Er allein wog mit Auge und Arm die ganze Mannschaft auf. Ich könnte ihn am besten mit einem starken Teleskop vergleichen, das zugleich als Kanone stets schußfertig wäre.
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.1.3.1 11-1.1.3.1.3.2 12-1.1.3.1.3.3 13-1.1.3.1.3.4 14-1.1.3.1.4 15-1.1.3.1.5 16-1.2.1 17-1.2.2 18-1.2.3.1 19-1.2.3.2 20-1.2.3.3 21-1.2.4.1 22-1.2.4.2 23-1.2.4.3 24-1.2.5.1 25-1.2.5.2.1 26-1.2.5.2.2 27-1.2.5.3 28-1.3 29-1.4.1.1 30-1.6.6 31-1.4.2 33-1.4.4 34-1.4.5 35-1.5.1.1 36-1.6.5 37-1.5.2 38-1.5.3 40-1.6.1 41-1.6.2.1 42-1.6.2.2 44-1.6.4 45-1.7.1 46-1.7.1 47-1.10.3 48-1.7.3.1 49-1.7.3.2 50-1.7.3.2 51-1.7.4 52-1.8.1 54-1.8.2 55-1.8.3 56-1.8.3 57-1.8.3 59-1.9.1 60-1.9.2 61-1.10.1.1 62-1.10.1.2 63-1.10.1.3 64-1.11.1 65-1.11.2 66-1.12.1 67-1.12.2 68-1.13 69-1.14.1 70-1.14.2 71-1.14.3.1 72-1.14.3.2 73-1.14.3.3 74-1.14.3.4 75-1.15.1.1 76-1.15.1.2 77-1.15.2 78-1.15.3 79-1.16 80-1.17.1.1.1 81-1.17.1.1.2 82-1.17.1.2.2 83-1.17.1.2.3 84-1.17.1.2.1.1 85-1.17.1.2.1.2.1 86-1.17.1.2.1.2.2 87-1.17.1.2.1.3 88-1.17.1.2.1.4 89-1.18.1.1 90-1.18.1.2 92-1.18.3 93-1.18.4.1 94-1.18.4.2 95-1.18.5 96-1.18.6.1.1 97-1.18.6.1.2 98-1.18.6.2.1 99-1.18.6.2.2 100-1.18.6.2.3 102-1.18.6.4 103-1.19.1.1 104-1.19.1.2 105-1.19.2 106-1.19.3.1 107-1.19.3.2 108-1.19.3.3 109-1.19.3.4 110-1.19.4.1 111-1.19.4.2 112-1.19.4.3 113-1.19.2 114-1.20.1 115-1.20.2 116-1.20.3 117-1.20.4 118-1.20.4 119-1.20.5.1 120-1.20.5.4 121-1.20.5.5 122-1.20.5.6 123-1.20.6 124-1.20.5.2.1 125-1.20.5.3.1 126-1.20.5.3.2 127-1.20.5.3.3 128-1.20.5.2.2 129-1.20.5.2.3
(v1 / label
                             :R (v143 / label~e.82)
                             :C v144))
            :S v60
            :A v61)
    :H (v19 / label
            :A (v63 / label
                    :E (v108 / label~e.89)
                    :C (v109 / label~e.90))
            :D (v64 / label~e.92)
            :D (v65 / label
                    :E (v110 / label~e.93)
                    :C (v111 / label~e.94))
            :P (v66 / label~e.95)
            :A (v67 / label
                    :A (v112 / label
                             :E (v145 / label~e.96)
                             :C (v146 / label~e.97))
                    :A (v113 / label
                             :R (v147 / label~e.98)
                             :E (v148 / label~e.99)
                             :C (v149 / label~e.100))
                    :P (v114 / label~e.102)
                    :A v109))
    :H (v20 / label
            :A (v68 / label
                    :C (v115 / label~e.103)
                    :E (v116 / label~e.104))
            :S (v69 / label~e.105,113)
            :A (v70 / label
                    :R (v117 / label~e.106)
                    :C (v118 / label~e.107)
                    :N (v119 / label~e.108)
                    :C (v120 / label~e.109))
            :A (v71 / label
                    :E (v121 / label~e.110)
                    :E (v122 / label~e.111)
                    :C (v123 / label~e.112)))
    :H (v21 / label
            :A (v72 / label~e.114)
            :D (v73 / label~e.115)
            :A (v74 / label~e.116)
            :D (v75 / label~e.117,118)
            :A (v76 / label
                    :R (v124 / label~e.119)
                    :E (v125 / label
                             :R (v150 / label~e.124)
                             :D (v151 / label~e.128)
                             :S (v152 / label~e.129)
                             :A (v129 / label~e.122))
                    :E (v126 / label
                             :D (v153 / label~e.125)
                             :R (v154 / label~e.126)
                             :A (v155 / label~e.127)
                             :S v152)
                    :E (v127 / label~e.120)
                    :E (v128 / label~e.121)
                    :C v129)
            :P (v77 / label~e.123)))
