# ::id 25431000
# ::tok Als daher die Fregatte für eine weite Fahrt gerüstet und mit fürchterlichen Maschinen versehen war, wußte man nicht, wohin die Fahrt zu richten sei. Endlich verlautete, ein Dampfer von der Linie San Francisco in Kalifornien nach Schanghai habe das Tier 3 Wochen zuvor in den nördlichen Gewässern des Pazifiks gesehen. Es entstand die äußerste Aufregung. Man ließ Kommandant Farragut kaum 24 Stunden Frist. Seine Vorräte waren eingeschifft, Kohlen in Überfluß, kein Mann der Bemannung fehlte an seinem Platz; man brauchte nur zu heizen, auszulaufen! Einen halben Tag Zögerung hätte man ihm nicht verziehen! Zudem war der Kommandant selbst voll Eifer.
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.4.4 4-1.2.3.1.1 5-1.2.3.1.2 6-1.2.3.1.3 7-1.2.3.1.4 8-1.2.4 9-1.3 10-1.4.1.1 11-1.4.1.2 12-1.4.1.3 13-1.4.2 15-1.5.1 16-1.5.2 17-1.5.3 18-1.5.4.1 19-1.5.4.2.1 20-1.5.4.2.2 22-1.5.4.4 23-1.5.4.5 24-1.6.1 25-1.6.2 26-1.6.3.1.2 27-1.6.3.1.3 28-1.6.3.1.1.1 29-1.6.3.1.1.3 30-1.6.3.1.1.4 31-1.6.3.1.1.2.1.1 32-1.6.3.1.1.2.1.1 33-1.6.3.1.1.2.1.2.1 34-1.6.3.1.1.2.1.2.2 35-1.6.3.1.1.2.2 36-1.6.3.1.1.2.3 38-1.6.3.3.1 39-1.6.3.3.2 40-1.6.3.4.2 41-1.6.3.4.3 42-1.6.3.4.1 43-1.6.3.5.2 44-1.6.3.5.3 45-1.6.3.5.4 46-1.6.3.5.5 47-1.6.3.5.1.1 48-1.6.3.5.1.2 49-1.6.3.6 51-1.7.2 52-1.7.3.1 53-1.7.3.2 54-1.7.3.3 55-1.8.1 56-1.8.2 57-1.8.3.1 58-1.8.3.2 59-1.8.4.1 60-1.8.4.2 61-1.8.4.3 62-1.8.5 63-1.9.1.1 64-1.9.1.2 66-1.9.3 67-1.10.2 68-1.10.3.1 69-1.10.3.2 70-1.11.1 71-1.11.2.1 72-1.11.2.2.1 73-1.11.2.2.2 74-1.11.3 75-1.11.4.1 76-1.11.4.2 77-1.11.4.3 78-1.12.1 79-1.12.2 80-1.12.3 82-1.12.5 83-1.13.1 84-1.14.1.2.1 85-1.14.1.2.2 86-1.14.1.2.3 87-1.14.1.3 89-1.14.3 90-1.14.4 91-1.14.5 92-1.14.6 93-1.15 95-1.16.2.1 96-1.16.2.2 97-1.16.3 98-1.16.4.1 99-1.16.4.2
(v1 / label
            :A (v42 / label~e.67)
            :D (v43 / label
                    :R (v85 / label~e.68)
                    :C (v86 / label~e.69)))
    :H (v12 / label
            :D (v44 / label~e.70)
            :A (v45 / label
                    :C (v87 / label~e.71)
                    :E (v88 / label
                            :R (v117 / label~e.72)
                            :C (v118 / label~e.73)))
            :P (v46 / label~e.74)
            :A (v47 / label
                    :R (v89 / label~e.75)
                    :E (v90 / label~e.76)
                    :C (v91 / label~e.77)))
    :H (v13 / label
            :A (v48 / label~e.78)
            :D (v49 / label~e.79)
            :D (v50 / label~e.80)
            :P (v51 / label~e.82))
    :H (v14 / label
            :P (v52 / label~e.83)
            :A v48)
    :H (v15 / label
            :A (v53 / label
                    :A (v55 / label~e.90)
                    :T (v92 / label
                            :E (v119 / label~e.84)
                            :E (v120 / label~e.85)
                            :C (v121 / label~e.86))
                    :P (v93 / label~e.87))
            :A (v54 / label~e.89)
            :A v55
            :D (v56 / label~e.91)
            :P (v57 / label~e.92))
    :L (v16 / label~e.93)
    :H (v17 / label
            :A (v58 / label
                    :E (v94 / label~e.95)
                    :C (v95 / label~e.96))
            :D (v59 / label~e.97)
            :S (v60 / label
                    :E (v96 / label~e.98)
                    :C (v97 / label~e.99))))
