# ::id 25489015
# ::tok Am Brat spieß zwar nicht « , versetzte der Kanadier , » aber im Brat ofen sicherlich ! Es ist stock finster hier . Zum Glück hab' ich mein Bowie -Messer bei mir , und ich sehe noch genug , um mich seiner zu bedienen . Der erste dieser Banditen , der Hand an mich legt ... « » Ereifern Sie sich nicht so sehr , Ned « , sagt' ich darauf zum Harpunier , » und bringen Sie uns nicht durch unnütze Gewaltsamkeit in Gefahr . Wer weiß , ob man uns nicht Gehör gibt ! Versuchen wir lieber erst zu wissen , wo wir sind ! «
# ::alignments 0-1.1.5.6.3.1 1-1.1.5.6.3.2 2-1.1.5.6.3.3 4-1.1.5.6.5 7-1.1.6 8-1.1.7.1 9-1.1.7.2 12-1.1.5.7 13-1.1.5.8.3.1 14-1.1.5.8.3.2 15-1.1.5.8.3.3 16-1.1.5.8.4 20-1.1.5.9.3.1 21-1.1.5.9.3.2 22-1.1.5.9.4 24-1.1.5.10.1.1 25-1.1.5.10.1.2 26-1.1.5.10.2 27-1.1.5.10.3 28-1.1.5.10.4.1 29-1.1.5.10.4.2 30-1.1.5.10.4.3 31-1.1.5.10.5.1 32-1.1.5.10.5.2 34-1.1.5.11 35-1.1.5.12.1 36-1.1.5.12.2 37-1.1.5.12.3 38-1.1.5.12.4 40-1.1.5.13 41-1.1.5.14.4 42-1.1.5.14.5 44-1.1.5.14.2 46-1.1.5.15.2.2.1 47-1.1.5.15.2.2.2 48-1.1.5.15.2.3 49-1.1.5.15.2.4 51-1.1.5.15.2.5.2 52-1.1.5.15.2.5.3 53-1.1.5.15.2.5.3 54-1.1.5.15.2.5.3 55-1.1.5.15.2.5.3 59-1.2.9.3.2 60-1.2.9.3.3 61-1.2.9.3.2 62-1.2.9.3.4 63-1.2.9.3.5.1 64-1.2.9.3.5.2 66-1.2.9.3.6 69-1.2.1 70-1.2.2 71-1.2.3 72-1.2.4.1 73-1.2.4.2 76-1.2.9.4 77-1.2.9.5.1 78-1.2.9.5.2 79-1.2.9.5.3 80-1.2.9.5.4 81-1.2.9.5.5.1 82-1.2.9.5.5.2 83-1.2.9.5.5.3 84-1.2.9.5.1 85-1.2.9.5.1 87-1.2.9.6.2 88-1.2.9.6.3 90-1.2.9.6.4.1 91-1.2.9.6.4.2 92-1.2.9.6.4.3 93-1.2.9.6.4.4 94-1.2.9.6.4.5 95-1.2.9.6.4.5 97-1.2.9.7.2 98-1.2.9.7.3 99-1.2.9.7.4 100-1.2.9.7.5 102-1.2.9.7.7 104-1.2.9.7.8.3 105-1.2.9.7.8.4 106-1.2.9.7.8.5
# ::format ucca
(v1 / label
                                   :C (v97 / label~e.83)))
                   :H (v29 / label
                           :A (v65 / label~e.87)
                           :S (v66 / label~e.88)
                           :A (v67 / label
                                   :R (v98 / label~e.90)
                                   :A (v99 / label~e.91)
                                   :A (v100 / label~e.92)
                                   :D (v101 / label~e.93)
                                   :P (v102 / label~e.94,95)))
                   :H (v30 / label
                           :D (v68 / label~e.97)
                           :A (v69 / label~e.98)
                           :D (v70 / label~e.99)
                           :D (v71 / label~e.100)
                           :S (v72 / label~e.102)
                           :A (v73 / label
                                   :A (v103 / label~e.104)
                                   :A (v104 / label~e.105)
                                   :S (v105 / label~e.106))))))
