# ::id 25437010
# ::tok »Du weißt , lieber Freund , es handelt sich um das Ungeheuer ... den famosen Narwal ... Wir werden die Meere davon befreien ... ! Der Verfasser eines Werks in zwei Quartbänden über die »Geheimnisse der großen unterseeischen Tiefen« kann nicht umhin , mit dem Kommandanten Farragut in See zu stechen . Ein ehrenvoller , aber auch gefahrvoller Auftrag ! Man weiß nicht , wohin man sich wenden soll ! Diese Tiere können sehr schlimme Laune haben ! Aber trotzdem gehen wir ! Unser Kommandant hat den Kopf auf der rechten Stelle ... »Was mein Herr tut , das tue ich auch« , erwiderte Conseil .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4.1 4-1.1.4.2 7-1.1.6.2 8-1.1.6.2 9-1.1.6.3.1.1 10-1.1.6.3.1.2 11-1.1.6.3.1.3 13-1.1.6.3.3.1 14-1.1.6.3.3.2 15-1.1.6.3.3.3 17-1.2.3.8.1 19-1.2.3.8.3.1 20-1.2.3.8.3.2 21-1.2.3.8.4 22-1.2.3.8.5 25-1.2.3.9.2.1 26-1.2.3.9.2.2 27-1.2.3.9.2.3.4 28-1.2.3.9.2.3.2 29-1.2.3.9.2.3.3.1 30-1.2.3.9.2.3.3.2 31-1.2.3.9.2.3.3.3 32-1.2.3.9.2.3.1.1 33-1.2.3.9.2.3.1.2 34-1.2.3.9.2.3.1.3 35-1.2.3.9.2.3.1.3 36-1.2.3.9.2.3.1.3 37-1.2.3.9.2.3.1.3 38-1.2.3.9.2.3.1.3 39-1.2.3.9.3 40-1.2.3.9.3 41-1.2.3.9.3 43-1.2.3.9.4.1 44-1.2.3.9.4.2 45-1.2.3.9.4.3 46-1.2.3.9.4.4 47-1.2.3.9.5 48-1.2.3.9.5 49-1.2.3.9.5 50-1.2.3.9.5 52-1.2.3.10.2.2 53-1.2.3.10.2.1.2 55-1.2.3.10.2.1.3.1 56-1.2.3.10.2.1.3.2 57-1.2.3.10.2.1.4 58-1.2.3.10.2.3 60-1.2.3.11.2 61-1.2.3.11.3 62-1.2.3.11.4 64-1.2.3.11.5.1 65-1.2.3.11.5.2 66-1.2.3.11.5.3 67-1.2.3.11.5.3 68-1.2.3.11.5.4 70-1.2.3.12.1.1 71-1.2.3.12.1.2 72-1.2.3.12.2 73-1.2.3.12.3.1 74-1.2.3.12.3.2 75-1.2.3.12.3.3 76-1.2.3.12.4 78-1.2.3.13 79-1.2.3.14 80-1.2.3.15.1 81-1.2.3.15.2 83-1.2.3.16.1.1 84-1.2.3.16.1.2 85-1.2.3.16.2 86-1.2.3.16.3.1 87-1.2.3.16.3.2 88-1.2.3.16.4.1 89-1.2.3.16.4.2 90-1.2.3.16.4.3 91-1.2.3.16.4.4 93-1.3.5.1.1 94-1.3.5.1.2.1 95-1.3.5.1.2.2 96-1.3.5.1.3 98-1.3.5.2.1 99-1.3.5.2.2 100-1.3.5.2.3 101-1.3.5.2.4 103-1.3.1 104-1.3.2
# ::format ucca
(v1 / label
                                   :C (v97 / label~e.91)))))
    :H (v4 / label
           :P (v12 / label~e.103)
           :A (v13 / label~e.104)
           :A (v14 / label
                   :H (v28 / label
                           :A (v56 / label~e.93)
                           :A (v57 / label
                                   :E (v98 / label~e.94)
                                   :C (v99 / label~e.95))
                           :P (v58 / label~e.96))
                   :H (v29 / label
                           :A (v59 / label~e.98)
                           :P (v60 / label~e.99)
                           :A (v61 / label~e.100)
                           :D (v62 / label~e.101)))))
