# ::id 25437010
# ::tok »Du weißt , lieber Freund , es handelt sich um das Ungeheuer ... den famosen Narwal ... Wir werden die Meere davon befreien ... ! Der Verfasser eines Werks in zwei Quartbänden über die »Geheimnisse der großen unterseeischen Tiefen« kann nicht umhin , mit dem Kommandanten Farragut in See zu stechen . Ein ehrenvoller , aber auch gefahrvoller Auftrag ! Man weiß nicht , wohin man sich wenden soll ! Diese Tiere können sehr schlimme Laune haben ! Aber trotzdem gehen wir ! Unser Kommandant hat den Kopf auf der rechten Stelle ... »Was mein Herr tut , das tue ich auch« , erwiderte Conseil .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2 7-1.1.4.2 8-1.1.4.2 9-1.1.4.3.1.1 10-1.1.4.3.1.2 11-1.1.4.3.1.3 13-1.1.4.3.2.1 14-1.1.4.3.2.2 15-1.1.4.3.2.3 17-1.2.3.1.1 19-1.2.3.1.3.1 20-1.2.3.1.3.2 21-1.2.3.1.4 22-1.2.3.1.5 25-1.2.3.2.1.1 26-1.2.3.2.1.2 27-1.2.3.2.1.3.1 28-1.2.3.2.1.3.2 29-1.2.3.2.1.3.3.1 30-1.2.3.2.1.3.3.2 31-1.2.3.2.1.3.3.3 32-1.2.3.2.1.3.4.1 33-1.2.3.2.1.3.4.2 34-1.2.3.2.1.3.4.3 35-1.2.3.2.1.3.4.3 36-1.2.3.2.1.3.4.3 37-1.2.3.2.1.3.4.3 38-1.2.3.2.1.3.4.3 39-1.2.3.2.2 40-1.2.3.2.2 41-1.2.3.2.2 43-1.2.3.2.3.1 44-1.2.3.2.3.2 45-1.2.3.2.3.3 46-1.2.3.2.3.4 47-1.2.3.2.4 48-1.2.3.2.4 49-1.2.3.2.4 50-1.2.3.2.4 52-1.2.3.3.2.1 53-1.2.3.3.2.2.1 55-1.2.3.3.2.2.2.1 56-1.2.3.3.2.2.2.2 57-1.2.3.3.2.2.3 58-1.2.3.3.2.3 60-1.2.3.4.1 61-1.2.3.4.2 62-1.2.3.4.3 64-1.2.3.4.4.1 65-1.2.3.4.4.2 66-1.2.3.4.4.3 67-1.2.3.4.4.3 68-1.2.3.4.4.4 70-1.2.3.5.1.1 71-1.2.3.5.1.2 72-1.2.3.5.2 73-1.2.3.5.3.1 74-1.2.3.5.3.2 75-1.2.3.5.3.3 76-1.2.3.5.4 78-1.2.3.6 79-1.2.3.7 80-1.2.3.8.1 81-1.2.3.8.2 83-1.2.3.9.1.1 84-1.2.3.9.1.2 85-1.2.3.9.2 86-1.2.3.9.3.1 87-1.2.3.9.3.2 88-1.2.3.9.4.1 89-1.2.3.9.4.2 90-1.2.3.9.4.3 91-1.2.3.9.4.4 93-1.3.1.1.1 94-1.3.1.1.2.1 95-1.3.1.1.2.2 96-1.3.1.1.3 98-1.3.1.2.1 99-1.3.1.2.2 100-1.3.1.2.3 101-1.3.1.2.4 103-1.3.2 104-1.3.3
(v1 / label
                                   :C (v97 / label~e.91)))))
    :H (v4 / label
           :A (v12 / label
                   :H (v28 / label
                           :A (v56 / label~e.93)
                           :A (v57 / label
                                   :E (v98 / label~e.94)
                                   :C (v99 / label~e.95))
                           :P (v58 / label~e.96))
                   :H (v29 / label
                           :A (v59 / label~e.98)
                           :P (v60 / label~e.99)
                           :A (v61 / label~e.100)
                           :D (v62 / label~e.101)))
           :P (v13 / label~e.103)
           :A (v14 / label~e.104)))
