# ::id 25586004
# ::tok » Durch den Apparat Rouquayrol-Denayrouze , den zwei Ihrer Lands leute ersonnen , ich aber für meinen Gebrauch verbessert habe , so dass man imstande ist , sich in diese neue physiologische Lage zu wagen , ohne dass die Organe irgend dabei zu leiden haben . Er besteht in einem Behälter von dickem Blech , worin ich die Luft unter einem Druck von 50 Atmosphären zusammenpresse und aufbewahre . Dieser Behälter wird mit Tragriemen , wie ein Tornister , auf dem Rücken befestigt . Sein oberer Teil bildet eine Kapsel , woraus die Luft vermittels einer Balgvorrichtung nur in normaler Spannung herausdringen kann . Bei dem Apparat Rouquayrol , so wie er in Gebrauch ist , laufen zwei Kautschuk röhren von dieser Kapsel aus zu einer Art von Gehäuse , das die Nase und den Mund dessen , der ihn gebraucht , umgibt ; der eine dient , um die einzuatmende Luft herbeizuleiten , der andere , um die ausgeatmete fortzuschaffen , und die Zunge schließt , nach Bedürfnis des Einatmens , den einen oder den andern . Ich aber , der es mit einem so bedeutenden Druck auf dem Meeres grund zu tun habe , habe meinen Kopf , wie den der Skaphander , mit einer Hohl kugel von Kupfer umgeben müssen , und in dieser Kugel endigen die beiden zum Einatmen bestimmten Röhren . «
# ::alignments 1-1.1.3.31.2.1 2-1.1.3.31.2.2 3-1.1.3.31.2.3 4-1.1.3.31.2.4 6-1.1.3.31.2.5.2 7-1.1.3.31.2.5.3.1 8-1.1.3.31.2.5.3.2 9-1.1.3.31.2.5.3.3 10-1.1.3.31.2.5.3.4 11-1.1.3.31.2.5.4 13-1.1.3.32.1 14-1.1.3.33 15-1.1.3.32.2.1 16-1.1.3.32.2.2 17-1.1.3.32.2.3 18-1.1.3.32.3 21-1.1.3.1 22-1.1.3.1 23-1.1.3.2.1 24-1.1.3.2.2 27-1.1.3.2.4 28-1.1.3.2.5.1 29-1.1.3.2.5.2 30-1.1.3.2.5.3 31-1.1.3.2.5.4 32-1.1.3.2.5.5 34-1.1.3.2.4 36-1.1.3.3 37-1.1.3.3 38-1.1.3.4.1.1 39-1.1.3.4.1.2 40-1.1.3.4.2 41-1.1.3.4.3 43-1.1.3.4.5 44-1.1.3.4.6 46-1.1.3.5.1 47-1.1.3.5.2 48-1.1.3.5.3.1 49-1.1.3.5.3.2 50-1.1.3.5.3.3 51-1.1.3.5.3.4.1 52-1.1.3.5.3.4.2 53-1.1.3.5.3.4.3 55-1.1.3.5.3.5.2 56-1.1.3.5.3.5.3 57-1.1.3.5.3.5.4.1 58-1.1.3.5.3.5.4.2 59-1.1.3.5.3.5.5.1 60-1.1.3.5.3.5.5.2 61-1.1.3.5.3.5.5.3 62-1.1.3.5.3.5.5.4.1 63-1.1.3.5.3.5.5.4.2 64-1.1.3.5.3.5.5.4.3 65-1.1.3.5.3.5.6.1 66-1.1.3.5.3.5.6.2 67-1.1.3.5.3.5.6.3 69-1.1.3.6.1.1 70-1.1.3.6.1.2 72-1.1.3.6.3.1 73-1.1.3.6.3.2 75-1.1.3.6.3.3.1 76-1.1.3.6.3.3.2 77-1.1.3.6.3.3.3 79-1.1.3.6.4.1 80-1.1.3.6.4.2 81-1.1.3.6.4.3 82-1.1.3.6.5 84-1.1.3.7.1.1 85-1.1.3.7.1.2 86-1.1.3.7.1.3 87-1.1.3.7.2 88-1.1.3.7.3.1 89-1.1.3.7.3.2 91-1.1.3.7.4.1 92-1.1.3.7.4.2.1 93-1.1.3.7.4.2.2 94-1.1.3.7.4.3.1 95-1.1.3.7.4.3.2 96-1.1.3.7.4.3.3 97-1.1.3.7.4.4 98-1.1.3.7.4.5.1 99-1.1.3.7.4.5.2 100-1.1.3.7.4.5.3 101-1.1.3.7.4.6 102-1.1.3.7.4.7 104-1.1.3.8.1.1 105-1.1.3.8.1.2 106-1.1.3.8.1.3 107-1.1.3.8.1.4 109-1.1.3.8.1.5.2 110-1.1.3.8.1.5.3 111-1.1.3.8.1.5.4 112-1.1.3.8.1.5.5.1 113-1.1.3.8.1.5.5.2 114-1.1.3.8.1.5.6 116-1.1.3.8.2 117-1.1.3.8.3.1 118-1.1.3.8.3.2 119-1.1.3.8.3.3 120-1.1.3.8.4.1 121-1.1.3.8.4.2 122-1.1.3.8.4.3 123-1.1.3.8.4.1 124-1.1.3.8.5.1 125-1.1.3.8.5.2.1 126-1.1.3.8.5.2.2 127-1.1.3.8.5.2.3 128-1.1.3.8.5.3 130-1.1.3.8.5.4.2 131-1.1.3.8.5.4.3.1.1.1 132-1.1.3.8.5.4.3.1.1.2 133-1.1.3.8.5.4.3.1.2 134-1.1.3.8.5.4.3.1.3.1 135-1.1.3.8.5.4.3.1.3.2 136-1.1.3.8.5.4.3.2.1 138-1.1.3.8.5.4.3.2.2.2 139-1.1.3.8.5.4.3.2.2.3 140-1.1.3.8.5.4.3.2.2.4 142-1.1.3.8.5.4.4 144-1.1.3.9.1.1 145-1.1.3.9.1.2 146-1.1.3.9.2 148-1.1.3.9.3.1 149-1.1.3.9.3.2.1 150-1.1.3.9.3.2.2 151-1.1.3.9.3.2.3 152-1.1.3.9.3.3 154-1.1.3.10.1.1 155-1.1.3.10.1.2 157-1.1.3.10.2.1 158-1.1.3.10.2.2.1 159-1.1.3.10.2.2.2 160-1.1.3.10.2.3 162-1.1.3.11 163-1.1.3.12.3.1 164-1.1.3.12.3.2 165-1.1.3.12.4 167-1.1.3.12.5.1.1 168-1.1.3.12.5.1.2 169-1.1.3.12.5.2 170-1.1.3.12.5.3 172-1.1.3.12.6.1.1 173-1.1.3.12.6.1.2 174-1.1.3.12.6.2 175-1.1.3.12.6.3.1 176-1.1.3.12.6.3.2 178-1.1.3.13.4.1 179-1.1.3.14 181-1.1.3.13.4.2.1 183-1.1.3.13.4.2.3.1 184-1.1.3.13.4.2.3.2 185-1.1.3.13.4.2.3.3.1 186-1.1.3.13.4.2.3.3.2 187-1.1.3.13.4.2.3.4 188-1.1.3.13.4.2.4.1 189-1.1.3.13.4.2.4.2 190-1.1.3.13.4.2.4.3 191-1.1.3.13.4.2.4.4 192-1.1.3.13.4.2.5 193-1.1.3.13.4.2.5 194-1.1.3.13.4.2.5 197-1.1.3.13.6.1 198-1.1.3.13.6.2 200-1.1.3.13.7.1 201-1.1.3.13.7.2 202-1.1.3.13.7.3 203-1.1.3.13.7.4 205-1.1.3.13.8.1 206-1.1.3.13.8.2 207-1.1.3.13.8.3 208-1.1.3.13.8.4 209-1.1.3.13.8.5.1 210-1.1.3.13.8.5.2 211-1.1.3.13.9 212-1.1.3.13.10 214-1.1.3.15 215-1.1.3.16.1.1 216-1.1.3.16.1.2 217-1.1.3.16.1.3 218-1.1.3.16.2 219-1.1.3.16.3.3.1 220-1.1.3.16.3.3.2 221-1.1.3.16.3.4.2.1 222-1.1.3.16.3.4.2.2 223-1.1.3.16.3.4.3 224-1.1.3.16.3.5
# ::format ucca
(v1 / label
                                           :C (v211 / label~e.210)))
                          :P (v63 / label~e.211)
                          :D (v64 / label~e.212))
                  :L (v19 / label~e.179)
                  :L (v20 / label~e.214)
                  :H (v21 / label
                          :A (v65 / label
                                  :R (v151 / label~e.215)
                                  :E (v152 / label~e.216)
                                  :C (v153 / label~e.217))
                          :S (v66 / label~e.218)
                          :A (v67 / label
                                  :E (v154 / label
                                           :E (v212 / label~e.219)
                                           :C (v213 / label~e.220))
                                  :E (v155 / label
                                           :A (v156 / label~e.224)
                                           :P (v214 / label
                                                    :R (v240 / label~e.221)
                                                    :C (v241 / label~e.222))
                                           :D (v215 / label~e.223))
                                  :C v156))
                  :H (v22 / label
                          :P (v68 / label)
                          :A (v69 / label
                                  :R (v157 / label~e.1)
                                  :E (v158 / label~e.2)
                                  :C (v159 / label~e.3)
                                  :E (v160 / label~e.4)
                                  :E (v161 / label
                                           :A v159
                                           :R (v216 / label~e.6)
                                           :A (v217 / label
                                                    :E (v242 / label~e.7)
                                                    :E (v243 / label~e.8)
                                                    :E (v244 / label~e.9)
                                                    :C (v245 / label~e.10))
                                           :P (v218 / label~e.11))))
                  :H (v23 / label
                          :A (v70 / label~e.13)
                          :A (v71 / label
                                  :R (v162 / label~e.15)
                                  :E (v163 / label~e.16)
                                  :C (v164 / label~e.17))
                          :P (v72 / label~e.18))
                  :L (v24 / label~e.14))))
