# ::id 25586004
# ::tok Durch den Apparat Rouquayrol-Denayrouze , den zwei Ihrer Lands leute ersonnen , ich aber für meinen Gebrauch verbessert habe , so dass man imstande ist , sich in diese neue physiologische Lage zu wagen , ohne dass die Organe irgend dabei zu leiden haben . Er besteht in einem Behälter von dickem Blech , worin ich die Luft unter einem Druck von 50 Atmosphären zusammenpresse und aufbewahre . Dieser Behälter wird mit Tragriemen , wie ein Tornister , auf dem Rücken befestigt . Sein oberer Teil bildet eine Kapsel , woraus die Luft vermittels einer Balgvorrichtung nur in normaler Spannung herausdringen kann . Bei dem Apparat Rouquayrol , so wie er in Gebrauch ist , laufen zwei Kautschuk röhren von dieser Kapsel aus zu einer Art von Gehäuse , das die Nase und den Mund dessen , der ihn gebraucht , umgibt ; der eine dient , um die einzuatmende Luft herbeizuleiten , der andere , um die ausgeatmete fortzuschaffen , und die Zunge schließt , nach Bedürfnis des Einatmens , den einen oder den andern . Ich aber , der es mit einem so bedeutenden Druck auf dem Meeres grund zu tun habe , habe meinen Kopf , wie den der Skaphander , mit einer Hohl kugel von Kupfer umgeben müssen , und in dieser Kugel endigen die beiden zum Einatmen bestimmten Röhren . «
# ::alignments 0-1.1.3.29.2.2 1-1.1.3.29.2.3 2-1.1.3.29.2.4 3-1.1.3.29.2.5 5-1.1.3.29.2.6.2 6-1.1.3.29.2.6.3.1 7-1.1.3.29.2.6.3.2 8-1.1.3.29.2.6.3.3 9-1.1.3.29.2.6.3.4 10-1.1.3.29.2.6.4 12-1.1.3.30.1 13-1.1.3.31 14-1.1.3.30.2.1 15-1.1.3.30.2.2 16-1.1.3.30.2.3 17-1.1.3.30.3 20-1.1.3.32 21-1.1.3.32 22-1.1.3.1.1 23-1.1.3.1.2 26-1.1.3.1.4 27-1.1.3.1.5.1 28-1.1.3.1.5.2 29-1.1.3.1.5.3 30-1.1.3.1.5.4 31-1.1.3.1.5.5 33-1.1.3.1.4 35-1.1.3.2 36-1.1.3.2 37-1.1.3.3.1.1 38-1.1.3.3.1.2 39-1.1.3.3.2 40-1.1.3.3.3 42-1.1.3.3.5 43-1.1.3.3.6 45-1.1.3.4.1 46-1.1.3.4.2 47-1.1.3.4.3.1 48-1.1.3.4.3.2 49-1.1.3.4.3.3 50-1.1.3.4.3.4.1 51-1.1.3.4.3.4.2 52-1.1.3.4.3.4.3 54-1.1.3.4.3.5.2 55-1.1.3.4.3.5.3 56-1.1.3.4.3.5.4.1 57-1.1.3.4.3.5.4.2 58-1.1.3.4.3.5.5.1 59-1.1.3.4.3.5.5.2 60-1.1.3.4.3.5.5.3 61-1.1.3.4.3.5.5.4.1 62-1.1.3.4.3.5.5.4.2 63-1.1.3.4.3.5.5.4.3 64-1.1.3.4.3.5.6.1 65-1.1.3.4.3.5.6.2 66-1.1.3.4.3.5.6.3 68-1.1.3.5.1.1 69-1.1.3.5.1.2 71-1.1.3.5.3.1 72-1.1.3.5.3.2 74-1.1.3.5.3.3.1 75-1.1.3.5.3.3.2 76-1.1.3.5.3.3.3 78-1.1.3.5.4.1 79-1.1.3.5.4.2 80-1.1.3.5.4.3 81-1.1.3.5.5 83-1.1.3.6.1.1 84-1.1.3.6.1.2 85-1.1.3.6.1.3 86-1.1.3.6.2 87-1.1.3.6.3.1 88-1.1.3.6.3.2 90-1.1.3.6.4.1 91-1.1.3.6.4.2.1 92-1.1.3.6.4.2.2 93-1.1.3.6.4.3.1 94-1.1.3.6.4.3.2 95-1.1.3.6.4.3.3 96-1.1.3.6.4.4 97-1.1.3.6.4.5.1 98-1.1.3.6.4.5.2 99-1.1.3.6.4.5.3 100-1.1.3.6.4.6 101-1.1.3.6.4.7 103-1.1.3.7.1.1 104-1.1.3.7.1.2 105-1.1.3.7.1.3 106-1.1.3.7.1.4 108-1.1.3.7.1.5.2 109-1.1.3.7.1.5.3 110-1.1.3.7.1.5.4 111-1.1.3.7.1.5.5.1 112-1.1.3.7.1.5.5.2 113-1.1.3.7.1.5.6 115-1.1.3.7.2 116-1.1.3.7.3.1 117-1.1.3.7.3.2 118-1.1.3.7.3.3 119-1.1.3.7.4.1 120-1.1.3.7.4.2 121-1.1.3.7.4.3 122-1.1.3.7.4.1 123-1.1.3.7.5.1 124-1.1.3.7.5.2.1 125-1.1.3.7.5.2.2 126-1.1.3.7.5.2.3 127-1.1.3.7.5.3 129-1.1.3.7.5.4.2 130-1.1.3.7.5.4.3.1.1.1 131-1.1.3.7.5.4.3.1.1.2 132-1.1.3.7.5.4.3.1.2 133-1.1.3.7.5.4.3.1.3.1 134-1.1.3.7.5.4.3.1.3.2 135-1.1.3.7.5.4.3.2.1 137-1.1.3.7.5.4.3.2.2.2 138-1.1.3.7.5.4.3.2.2.3 139-1.1.3.7.5.4.3.2.2.4 141-1.1.3.7.5.4.4 143-1.1.3.8.1.1 144-1.1.3.8.1.2 145-1.1.3.8.2 147-1.1.3.8.3.1 148-1.1.3.8.3.2.1 149-1.1.3.8.3.2.2 150-1.1.3.8.3.2.3 151-1.1.3.8.3.3 153-1.1.3.9.1.1 154-1.1.3.9.1.2 156-1.1.3.9.2.1 157-1.1.3.9.2.2.1 158-1.1.3.9.2.2.2 159-1.1.3.9.2.3 161-1.1.3.10 162-1.1.3.11.3.1 163-1.1.3.11.3.2 164-1.1.3.11.4 166-1.1.3.11.5.1.1 167-1.1.3.11.5.1.2 168-1.1.3.11.5.2 169-1.1.3.11.5.3 171-1.1.3.11.6.1.1 172-1.1.3.11.6.1.2 173-1.1.3.11.6.2 174-1.1.3.11.6.3.1 175-1.1.3.11.6.3.2 177-1.1.3.12.4.1 178-1.1.3.13 180-1.1.3.12.4.2.1 182-1.1.3.12.4.2.3.1 183-1.1.3.12.4.2.3.2 184-1.1.3.12.4.2.3.3.1 185-1.1.3.12.4.2.3.3.2 186-1.1.3.12.4.2.3.4 187-1.1.3.12.4.2.4.1 188-1.1.3.12.4.2.4.2 189-1.1.3.12.4.2.4.3 190-1.1.3.12.4.2.4.4 191-1.1.3.12.4.2.5 192-1.1.3.12.4.2.5 193-1.1.3.12.4.2.5 196-1.1.3.12.6.1 197-1.1.3.12.6.2 199-1.1.3.12.7.1 200-1.1.3.12.7.2 201-1.1.3.12.7.3 202-1.1.3.12.7.4 204-1.1.3.12.8.1 205-1.1.3.12.8.2 206-1.1.3.12.8.3 207-1.1.3.12.8.4 208-1.1.3.12.8.5.1 209-1.1.3.12.8.5.2 210-1.1.3.12.9 211-1.1.3.12.10 213-1.1.3.14 214-1.1.3.15.1.1 215-1.1.3.15.1.2 216-1.1.3.15.1.3 217-1.1.3.15.2 218-1.1.3.15.3.3.1 219-1.1.3.15.3.3.2 220-1.1.3.15.3.4.2.1 221-1.1.3.15.3.4.2.2 222-1.1.3.15.3.4.3 223-1.1.3.15.3.5
# ::format ucca
(v1 / label
                          :P (v63 / label~e.210)
                          :D (v64 / label~e.211))
                  :L (v18 / label~e.178)
                  :L (v19 / label~e.213)
                  :H (v20 / label
                          :A (v65 / label
                                  :R (v151 / label~e.214)
                                  :E (v152 / label~e.215)
                                  :C (v153 / label~e.216))
                          :S (v66 / label~e.217)
                          :A (v67 / label
                                  :E (v154 / label
                                           :E (v212 / label~e.218)
                                           :C (v213 / label~e.219))
                                  :E (v155 / label
                                           :A (v156 / label~e.223)
                                           :P (v214 / label
                                                    :R (v240 / label~e.220)
                                                    :C (v241 / label~e.221))
                                           :D (v215 / label~e.222))
                                  :C v156))
                  :H (v21 / label
                          :P (v68 / label)
                          :A (v69 / label
                                  :R (v157 / label~e.0)
                                  :E (v158 / label~e.1)
                                  :C (v159 / label~e.2)
                                  :E (v160 / label~e.3)
                                  :E (v161 / label
                                           :A v159
                                           :R (v216 / label~e.5)
                                           :A (v217 / label
                                                    :E (v242 / label~e.6)
                                                    :E (v243 / label~e.7)
                                                    :E (v244 / label~e.8)
                                                    :C (v245 / label~e.9))
                                           :P (v218 / label~e.10))))
                  :H (v22 / label
                          :A (v70 / label~e.12)
                          :A (v71 / label
                                  :R (v162 / label~e.14)
                                  :E (v163 / label~e.15)
                                  :C (v164 / label~e.16))
                          :P (v72 / label~e.17))
                  :L (v23 / label~e.13)
                  :L (v24 / label~e.20,21))))
