# ::id 25586004
# ::tok »Durch den Apparat Rouquayrol-Denayrouze , den zwei Ihrer Lands leute ersonnen , ich aber für meinen Gebrauch verbessert habe , so daß man imstande ist , sich in diese neue physiologische Lage zu wagen , ohne daß die Organe irgend dabei zu leiden haben . Er besteht in einem Behälter von dickem Blech , worin ich die Luft unter einem Druck von 50 Atmosphären zusammenpresse und aufbewahre . Dieser Behälter wird mit Tragriemen , wie ein Tornister , auf dem Rücken befestigt . Sein oberer Teil bildet eine Kapsel , woraus die Luft vermittels einer Balgvorrichtung nur in normaler Spannung herausdringen kann . Bei dem Apparat Rouquayrol , so wie er in Gebrauch ist , laufen zwei Kautschuk röhren von dieser Kapsel aus zu einer Art von Gehäuse , das die Nase und den Mund dessen , der ihn gebraucht , umgibt ; der eine dient , um die einzuatmende Luft herbeizuleiten , der andere , um die ausgeatmete fortzuschaffen , und die Zunge schließt , nach Bedürfnis des Einatmens , den einen oder den andern . Ich aber , der es mit einem so bedeutenden Druck auf dem Meeres grund zu tun habe , habe meinen Kopf , wie den der Skaphander , mit einer Hohl kugel von Kupfer umgeben müssen , und in dieser Kugel endigen die beiden zum Einatmen bestimmten Röhren.«
# ::alignments 0-1.1.3.1.2.2 1-1.1.3.1.2.3 2-1.1.3.1.2.4 3-1.1.3.1.2.5 5-1.1.3.1.2.6.2 6-1.1.3.1.2.6.3.1 7-1.1.3.1.2.6.3.2 8-1.1.3.1.2.6.3.3 9-1.1.3.1.2.6.3.4 10-1.1.3.1.2.6.4 12-1.1.3.2.1 13-1.1.3.3 14-1.1.3.2.2.1 15-1.1.3.2.2.2 16-1.1.3.2.2.3 17-1.1.3.2.3 20-1.1.3.4 21-1.1.3.4 22-1.1.3.5.1 23-1.1.3.5.2 26-1.1.3.5.4 27-1.1.3.5.5.1 28-1.1.3.5.5.2 29-1.1.3.5.5.3 30-1.1.3.5.5.4 31-1.1.3.5.5.5 33-1.1.3.5.4 35-1.1.3.6 36-1.1.3.6 37-1.1.3.7.1.1 38-1.1.3.7.1.2 39-1.1.3.7.2 40-1.1.3.7.3 42-1.1.3.7.5 43-1.1.3.7.6 45-1.1.3.8.1 46-1.1.3.8.2 47-1.1.3.8.3.1 48-1.1.3.8.3.2 49-1.1.3.8.3.3 50-1.1.3.8.3.4.1 51-1.1.3.8.3.4.2 52-1.1.3.8.3.4.3 54-1.1.3.8.3.5.2 55-1.1.3.8.3.5.3 56-1.1.3.8.3.5.4.1 57-1.1.3.8.3.5.4.2 58-1.1.3.8.3.5.5.1 59-1.1.3.8.3.5.5.2 60-1.1.3.8.3.5.5.3 61-1.1.3.8.3.5.5.4.1 62-1.1.3.8.3.5.5.4.2 63-1.1.3.8.3.5.5.4.3 64-1.1.3.8.3.5.6.1 65-1.1.3.8.3.5.6.2 66-1.1.3.8.3.5.6.3 68-1.1.3.9.1.1 69-1.1.3.9.1.2 71-1.1.3.9.3.1 72-1.1.3.9.3.2 74-1.1.3.9.3.3.1 75-1.1.3.9.3.3.2 76-1.1.3.9.3.3.3 78-1.1.3.9.4.1 79-1.1.3.9.4.2 80-1.1.3.9.4.3 81-1.1.3.9.5 83-1.1.3.10.1.1 84-1.1.3.10.1.2 85-1.1.3.10.1.3 86-1.1.3.10.2 87-1.1.3.10.3.1 88-1.1.3.10.3.2 90-1.1.3.10.4.1 91-1.1.3.10.4.2.1 92-1.1.3.10.4.2.2 93-1.1.3.10.4.3.1 94-1.1.3.10.4.3.2 95-1.1.3.10.4.3.3 96-1.1.3.10.4.4 97-1.1.3.10.4.5.1 98-1.1.3.10.4.5.2 99-1.1.3.10.4.5.3 100-1.1.3.10.4.6 101-1.1.3.10.4.7 103-1.1.3.11.1.1 104-1.1.3.11.1.2 105-1.1.3.11.1.3 106-1.1.3.11.1.4 108-1.1.3.11.1.5.2 109-1.1.3.11.1.5.3 110-1.1.3.11.1.5.4 111-1.1.3.11.1.5.5.1 112-1.1.3.11.1.5.5.2 113-1.1.3.11.1.5.6 115-1.1.3.11.2 116-1.1.3.11.3.1 117-1.1.3.11.3.2 118-1.1.3.11.3.3 119-1.1.3.11.4.1 120-1.1.3.11.4.2 121-1.1.3.11.4.3 122-1.1.3.11.4.1 123-1.1.3.11.5.1 124-1.1.3.11.5.2.1 125-1.1.3.11.5.2.2 126-1.1.3.11.5.2.3 127-1.1.3.11.5.3 129-1.1.3.11.5.4.2 130-1.1.3.11.5.4.3.1.1.1 131-1.1.3.11.5.4.3.1.1.2 132-1.1.3.11.5.4.3.1.2 133-1.1.3.11.5.4.3.1.3.1 134-1.1.3.11.5.4.3.1.3.2 135-1.1.3.11.5.4.3.2.1 137-1.1.3.11.5.4.3.2.2.2 138-1.1.3.11.5.4.3.2.2.3 139-1.1.3.11.5.4.3.2.2.4 141-1.1.3.11.5.4.4 143-1.1.3.12.1.1 144-1.1.3.12.1.2 145-1.1.3.12.2 147-1.1.3.12.3.1 148-1.1.3.12.3.2.1 149-1.1.3.12.3.2.2 150-1.1.3.12.3.2.3 151-1.1.3.12.3.3 153-1.1.3.13.1.1 154-1.1.3.13.1.2 156-1.1.3.13.2.1 157-1.1.3.13.2.2.1 158-1.1.3.13.2.2.2 159-1.1.3.13.2.3 161-1.1.3.14 162-1.1.3.15.1.1 163-1.1.3.15.1.2 164-1.1.3.15.2 166-1.1.3.15.3.1.1 167-1.1.3.15.3.1.2 168-1.1.3.15.3.2 169-1.1.3.15.3.3 171-1.1.3.15.4.1.1 172-1.1.3.15.4.1.2 173-1.1.3.15.4.2 174-1.1.3.15.4.3.1 175-1.1.3.15.4.3.2 177-1.1.3.16.1.1 178-1.1.3.17 180-1.1.3.16.1.2.1 182-1.1.3.16.1.2.3.1 183-1.1.3.16.1.2.3.2 184-1.1.3.16.1.2.3.3.1 185-1.1.3.16.1.2.3.3.2 186-1.1.3.16.1.2.3.4 187-1.1.3.16.1.2.4.1 188-1.1.3.16.1.2.4.2 189-1.1.3.16.1.2.4.3 190-1.1.3.16.1.2.4.4 191-1.1.3.16.1.2.5 192-1.1.3.16.1.2.5 193-1.1.3.16.1.2.5 196-1.1.3.16.3.1 197-1.1.3.16.3.2 199-1.1.3.16.4.1 200-1.1.3.16.4.2 201-1.1.3.16.4.3 202-1.1.3.16.4.4 204-1.1.3.16.5.1 205-1.1.3.16.5.2 206-1.1.3.16.5.3 207-1.1.3.16.5.4 208-1.1.3.16.5.5.1 209-1.1.3.16.5.5.2 210-1.1.3.16.6 211-1.1.3.16.7 213-1.1.3.18 214-1.1.3.19.1.1 215-1.1.3.19.1.2 216-1.1.3.19.1.3 217-1.1.3.19.2 218-1.1.3.19.3.1.1 219-1.1.3.19.3.1.2 220-1.1.3.19.3.2.2.1 221-1.1.3.19.3.2.2.2 222-1.1.3.19.3.2.3 223-1.1.3.19.3.3
(v1 / label
                                                             :C (v255 / label~e.185))
                                                    :C (v239 / label~e.186))
                                           :A (v211 / label
                                                    :R (v240 / label~e.187)
                                                    :E (v241 / label~e.188)
                                                    :E (v242 / label~e.189)
                                                    :C (v243 / label~e.190))
                                           :S (v212 / label~e.191,192,193)))
                          :A (v65 / label
                                  :E (v148 / label~e.196)
                                  :C (v149 / label~e.197))
                          :A (v66 / label
                                  :R (v150 / label~e.199)
                                  :E (v151 / label~e.200)
                                  :R (v152 / label~e.201)
                                  :C (v153 / label~e.202))
                          :A (v67 / label
                                  :R (v154 / label~e.204)
                                  :E (v155 / label~e.205)
                                  :E (v156 / label~e.206)
                                  :C (v157 / label~e.207)
                                  :E (v158 / label
                                           :R (v213 / label~e.208)
                                           :C (v214 / label~e.209)))
                          :P (v68 / label~e.210)
                          :D (v69 / label~e.211))
                  :L (v22 / label~e.178)
                  :L (v23 / label~e.213)
                  :H (v24 / label
                          :A (v70 / label
                                  :R (v159 / label~e.214)
                                  :E (v160 / label~e.215)
                                  :C (v161 / label~e.216))
                          :S (v71 / label~e.217)
                          :A (v72 / label
                                  :E (v162 / label
                                           :E (v215 / label~e.218)
                                           :C (v216 / label~e.219))
                                  :E (v163 / label
                                           :A (v164 / label~e.223)
                                           :P (v217 / label
                                                    :R (v244 / label~e.220)
                                                    :C (v245 / label~e.221))
                                           :D (v218 / label~e.222))
                                  :C v164)))))
