# ::id 25440000
# ::tok Ned Land Kommandant Farragut war ein tüchtiger Seemann, seiner Fregatte würdig. Er fühlte sich eins mit seinem Schiff, war seine Seele. Über das See ungeheuer hegte er nicht den mindesten Zweifel, und er gestattete gar nicht, daß an Bord seines Schiffs über die Existenz des Tieres disputiert wurde. Er glaubte daran wie manche gute Frauen an Leviathan – nicht aus Vernunft gründen, sondern als an einen Glaubens artikel. Das Ungeheuer existierte, und er hatte geschworen, die Meere von ihm zu befreien. Entweder Kommandant Farragut würde den Narwal töten oder der Narwal den Kommandanten. Ein Drittes gab ’s nicht. Die Offiziere an Bord teilten die Ansicht ihres Chefs. Man mußte sie reden hören, disputieren, diskutieren, die verschiedenen möglichen Fälle bei einem Zusammentreffen in Berechnung ziehen, das weite Meer beobachten. Mancher, der sonst einen solchen Dienst verwünscht hätte, übernahm freiwillig eine Wache auf dem Mastgebälk. Solange die Sonne am Himmel stand, waren die Masten voll Matrosen, denen auf dem Verdeck die Fuß sohlen brannten und die sich nicht an ihrem Platz halten konnten! Und doch befand sich die ›Abraham Lincoln‹ noch nicht in den verdächtigen Gewässern des Pazifiks. Die Mannschaft war eifrigst gespannt, mit dem Einhorn zusammen zu treffen , die Harpune zu werfen, es an Bord zu ziehen und dann zu zerhauen. Sie beobachtete mit sorglichster Achtsamkeit die Meeres fläche. Übrigens sprach Kommandant Farragut von einer Summe von 2.000 Dollar, die er aussetzte – Schiffsjunge, Matrose oder Offizier – der das Tier signalisierte. Da kann man sich denken, wie an Bord der ›Abraham Lincoln‹ sich die Augen abmühten! Ich meinesteils blieb hinter den anderen nicht zurück und überließ niemand meinen Teil an der täglichen Beobachtung. Die Fregatte hätte hundertfach Grund gehabt, den Namen ›Argus‹ zu führen. Nur der einzige Conseil stand mit seiner Gleichgültigkeit im Widerspruch mit uns in Hinsicht der Frage, die uns in Bewegung setzte, und stimmte nicht in den allgemeinen Enthusiasmus ein.
# ::alignments 0-1.1.1 1-1.1.1 2-1.2.1.1 3-1.3.3 4-1.2.2 5-1.2.3.1.1 6-1.2.3.2 7-1.2.3.1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.2 11-1.4.1 12-1.4.2 13-1.4.2 14-1.4.3 15-1.4.4.1 16-1.4.4.2 17-1.4.4.3 18-1.5.1 19-1.5.2.1 20-1.5.2.2 21-1.6.1.1 22-1.6.1.2 23-1.6.1.3 24-1.6.1.4 25-1.6.2 26-1.6.3 27-1.6.4.1 28-1.6.4.2 29-1.6.4.3 30-1.6.2 31-1.7 32-1.8.1 33-1.8.2 34-1.8.3.1 35-1.8.3.2 36-1.8.4.2 37-1.8.4.3.1 38-1.8.4.3.2 39-1.8.4.3.3.1 40-1.8.4.3.3.2 41-1.8.4.4.1.1 42-1.8.4.4.1.2 43-1.8.4.4.1.3 44-1.8.4.4.2.1 45-1.8.4.4.2.2 46-1.8.4.5 48-1.9.1 49-1.9.2 50-1.9.3 51-1.10.1 52-1.10.2.1 53-1.10.2.2 54-1.13.3 55-1.10.3.1 56-1.10.3.2 58-1.11.3 59-1.11.4.1 60-1.11.4.2 61-1.11.4.3 62-1.12 63-1.13.1 64-1.13.2.1 65-1.13.2.2 66-1.13.2.3 67-1.13.2.4 68-1.14.1.1 69-1.14.1.2 70-1.14.2 71-1.15 72-1.16.1 74-1.16.3 75-1.16.4.2.1 76-1.16.4.2.2 77-1.16.4.3.1 78-1.16.4.3.2 80-1.16.4.5 81-1.17 82-1.18.1.1 83-1.18.1.2 84-1.18.2 85-1.18.3.1 86-1.18.3.2 87-1.18.4 88-1.17 89-1.19.1.1 90-1.19.1.2 91-1.19.2.1 92-1.19.2.2 93-1.20.1.1 94-1.20.1.2 95-1.20.2 97-1.20.4 98-1.21.1.1 99-1.21.1.2 100-1.21.1.3.1 101-1.21.1.3.2 103-1.21.2.2 104-1.21.2.3 105-1.21.3.1 106-1.21.3.2 107-1.22.1 108-1.22.2 109-1.22.3.1.1 110-1.22.3.1.2 111-1.22.4 112-1.22.3.2.1 113-1.22.3.3.1 114-1.22.3.4.1.1 115-1.22.3.4.1.2 116-1.22.3.4.1.3 117-1.22.3.4.1.4 118-1.22.3.4.2.1 119-1.22.3.4.2.2 120-1.22.3.4.2.3 121-1.22.3.4.3 122-1.22.3.4.3 123-1.22.3.4.3 124-1.22.3.5.1.1 125-1.22.3.5.1.2 126-1.22.3.5.1.3 127-1.22.3.5.2 128-1.23.1.1 129-1.23.1.2.2 130-1.23.1.2.3 131-1.23.1.2.4.1 132-1.23.1.2.4.2 133-1.23.1.2.4.3 134-1.23.1.2.5 136-1.23.2 137-1.23.3 138-1.23.4.1 139-1.23.4.2 140-1.23.4.3.1 141-1.23.4.3.2 142-1.23.4.3.3 143-1.24 144-1.25.1.1 145-1.25.1.2 146-1.25.2.1 147-1.25.2.2 148-1.25.3 149-1.26.1 150-1.26.2.1 151-1.26.2.2 152-1.26.3 153-1.26.4.1 154-1.26.4.2.1.2 155-1.26.4.2.1.3.1 156-1.26.4.2.1.3.2 157-1.26.4.2.1.3.3 158-1.26.4.2.1.4.1 159-1.26.4.2.1.4.2 160-1.26.4.2.1.4.3 161-1.26.4.2.1.5 162-1.26.4.2.2 163-1.26.4.2.3.2 164-1.26.4.2.3.3 165-1.26.4.2.3.4 166-1.26.4.2.3.5.1 167-1.26.4.2.3.5.2 168-1.26.4.2.3.5.3 169-1.26.4.2.3.3 170-1.26.4.2.3.6 171-1.27 172-1.28 173-1.29.1 174-1.29.1 175-1.29.2.1 176-1.29.2.2 177-1.29.2.2 178-1.29.3.1 179-1.29.3.2 180-1.29.4.1 181-1.29.4.2 182-1.29.4.3 183-1.29.4.4 184-1.29.4.5.1 185-1.29.4.5.2 186-1.30.1.1 187-1.31.4 189-1.30.3 190-1.30.4 191-1.31.1.1 192-1.31.1.2 193-1.35.5 194-1.31.2 196-1.31.2 198-1.32.1.1 199-1.32.1.2 201-1.32.3 202-1.33.1 203-1.33.2.1 204-1.33.2.2 206-1.33.4 207-1.34 210-1.35.3 211-1.36.1 212-1.36.2 213-1.36.3.2.1 214-1.36.3.2.2 215-1.36.3.2.3 216-1.36.4.1 217-1.36.4.2 218-1.36.4.3 219-1.37.1 220-1.37.2 221-1.37.3.1 222-1.37.3.2 223-1.37.4.1 224-1.37.4.2 225-1.37.4.3 226-1.37.4.4.1 227-1.37.4.4.2 228-1.37.4.4.2 229-1.37.4.5.1 230-1.37.4.5.2 231-1.37.4.5.3 233-1.37.4.5.4.1.1 234-1.37.4.5.4.1.2 235-1.37.4.5.4.1.3 236-1.37.4.5.4.1.4 238-1.37.4.5.4.2.1 239-1.37.4.5.4.2.2.1 240-1.37.4.5.4.2.2.2 241-1.37.4.5.4.2.3 242-1.38.1 243-1.38.2 244-1.38.3 245-1.38.4 246-1.38.4 247-1.38.5.1 248-1.38.5.2.1.1 249-1.38.5.2.1.2 250-1.38.5.2.1.3 251-1.38.5.2.2 252-1.38.5.2.2 253-1.38.5.3 254-1.38.5.4.1 255-1.38.5.4.2 256-1.38.5.3 257-1.39.1 258-1.39.2 259-1.39.3 260-1.39.4.1 261-1.39.4.2 262-1.39.4.3 263-1.39.3 264-1.39.3 265-1.40 266-1.41.1 267-1.41.2 268-1.41.3.1 269-1.41.3.2 270-1.41.4.1 271-1.41.4.2 272-1.41.4.3 273-1.41.4.4 274-1.42.1.1 275-1.42.1.2 277-1.42.3 278-1.42.4.1 279-1.42.5 280-1.42.4.2.1.1 281-1.42.4.2.1.2 282-1.42.4.2.1.3 284-1.42.4.2.3 285-1.43.1 286-1.43.2.1 287-1.43.2.2 288-1.45.4 289-1.43.3 290-1.43.4.1 291-1.43.4.2 292-1.43.4.3 293-1.43.3 294-1.43.3 295-1.43.5.1 296-1.43.5.2 297-1.43.6.1 298-1.43.6.1 299-1.43.6.2 300-1.43.6.3 301-1.43.6.4.2 302-1.43.6.4.3 303-1.43.6.4.4.1 304-1.43.6.4.4.2 306-1.44 307-1.45.1 308-1.45.2 309-1.45.3.1 310-1.45.3.2 311-1.45.3.3 312-1.45.3.4 313-1.45.1
(v1 / label
    :L (v35 / label~e.207)
    :H (v36 / label
            :P (v128 / label~e.210)
            :A v125
            :A v129
            :A v122)
    :H (v37 / label
            :A (v130 / label~e.211)
            :P (v131 / label~e.212)
            :A (v132 / label
                     :A v130
                     :S (v256 / label
                              :R (v333 / label~e.213)
                              :E (v334 / label~e.214)
                              :C (v335 / label~e.215)))
            :A (v133 / label
                     :E (v257 / label~e.216)
                     :E (v258 / label~e.217)
                     :C (v259 / label~e.218)))
    :H (v38 / label
            :G (v134 / label~e.219)
            :P (v135 / label~e.220)
            :A (v136 / label
                     :E (v260 / label~e.221)
                     :C (v261 / label~e.222))
            :A (v137 / label
                     :R (v262 / label~e.223)
                     :E (v263 / label~e.224)
                     :C (v264 / label~e.225)
                     :E (v265 / label
                              :R (v336 / label~e.226)
                              :C (v337 / label~e.227,228))
                     :E (v266 / label
                              :R (v338 / label~e.229)
                              :A (v339 / label~e.230)
                              :P (v340 / label~e.231)
                              :A (v341 / label
                                       :C (v380 / label
                                                :C (v399 / label~e.233)
                                                :C (v400 / label~e.234)
                                                :N (v401 / label~e.235)
                                                :C (v402 / label~e.236))
                                       :E (v381 / label
                                                :R (v403 / label~e.238)
                                                :A (v404 / label
                                                         :E (v406 / label~e.239)
                                                         :C (v407 / label~e.240))
                                                :P (v405 / label~e.241)
                                                :A v399)))))
    :H (v39 / label
            :D (v138 / label~e.242)
            :D (v139 / label~e.243)
            :A (v140 / label~e.244)
            :P (v141 / label~e.245,246)
            :A (v142 / label
                     :R (v267 / label~e.247)
                     :A (v268 / label
                              :E (v342 / label
                                       :E (v382 / label~e.248)
                                       :C (v383 / label~e.249)
                                       :R (v384 / label~e.250))
                              :C (v343 / label~e.251,252))
                     :P (v269 / label~e.253,256)
                     :A (v270 / label
                              :E (v344 / label~e.254)
                              :C (v345 / label~e.255))))
    :H (v40 / label
            :A (v143 / label~e.257)
            :D (v144 / label~e.258)
            :P (v145 / label~e.259,263,264)
            :A (v146 / label
                     :R (v271 / label~e.260)
                     :E (v272 / label~e.261)
                     :C (v273 / label~e.262)))
    :L (v41 / label~e.265)
    :H (v42 / label
            :P (v147 / label~e.266)
            :A (v148 / label~e.267)
            :A (v149 / label
                     :E (v274 / label~e.268)
                     :C (v275 / label~e.269))
            :A (v150 / label
                     :R (v276 / label~e.270)
                     :E (v277 / label~e.271)
                     :E (v278 / label~e.272)
                     :C (v279 / label~e.273))
            :A v143)
    :H (v43 / label
            :A (v151 / label
                     :E (v280 / label~e.274)
                     :C (v281 / label~e.275))
            :D (v152 / label~e.277)
            :A (v153 / label
                     :C (v282 / label~e.278)
                     :E (v283 / label
                              :A (v346 / label
                                       :E (v385 / label~e.280)
                                       :E (v386 / label~e.281)
                                       :C (v387 / label~e.282))
                              :P (v347 / label~e.284)
                              :A v281))
            :P (v154 / label~e.279))
    :H (v44 / label
            :D (v155 / label~e.285)
            :A (v156 / label
                     :E (v284 / label~e.286)
                     :E (v285 / label~e.287)
                     :C (v164 / label~e.288))
            :P (v157 / label~e.289,293,294)
            :A (v158 / label
                     :R (v286 / label~e.290)
                     :E (v287 / label~e.291)
                     :C (v288 / label~e.292))
            :A (v159 / label
                     :R (v289 / label~e.295)
                     :C (v290 / label~e.296))
            :A (v160 / label
                     :R (v291 / label~e.297,298)
                     :E (v292 / label~e.299)
                     :C (v293 / label~e.300)
                     :E (v294 / label
                              :A v293
                              :R (v348 / label~e.301)
                              :A (v349 / label~e.302)
                              :P (v350 / label
                                       :R (v388 / label~e.303)
                                       :C (v389 / label~e.304)))))
    :L (v45 / label~e.306)
    :H (v46 / label
            :P (v161 / label~e.307,313)
            :D (v162 / label~e.308)
            :A (v163 / label
                     :R (v295 / label~e.309)
                     :E (v296 / label~e.310)
                     :E (v297 / label~e.311)
                     :C (v298 / label~e.312))
            :A v164))
