# ::id 25607006
# ::tok Also , um diese Wände aufzubauen « , sagte er , » bedurfte es ... ? « » 192.000 Jahre , mein wackerer Conseil , wodurch die Tage der Bibel sehr lange werden . Übrigens hat die Braunkohlenbildung , d.h . die Mineralisation der von den Überschwemmungen versunkenen Wälder , eine weit beträchtlichere Zeit erfordert . Aber ich füge bei , dass die in der Bibel als Tage bezeichneten Zeiträume nur Epochen bedeuten und nicht die Zeit von einem Sonnen aufgang bis zum folgenden , denn laut ebendieser Bibel war die Sonne am ersten Schöpfungs tage noch nicht vorhanden . «
# ::alignments 0-1.1.1.2 2-1.1.1.3.1.1 3-1.1.1.3.1.2.1 4-1.1.1.3.1.2.2 5-1.1.1.3.1.3 8-1.1.2 9-1.1.3 12-1.1.1.3.2 18-1.2.3.1.1.1 19-1.2.3.1.1.2 21-1.2.3.1.2.1 22-1.2.3.1.2.2.2 23-1.2.3.1.2.3 25-1.2.3.2 27-1.2.3.3.1.2 28-1.2.3.3.1.3.1 29-1.2.3.3.1.3.2 30-1.2.3.3.2.1 31-1.2.3.3.2.2 32-1.2.3.3.3 34-1.2.3.11.5 37-1.2.3.11.2.2 39-1.2.3.12 42-1.2.3.13.1.2 44-1.2.3.13.2.2.2.1 46-1.2.3.13.2.2.2.2.2 47-1.2.3.13.2.2.3 48-1.2.3.13.2.3 51-1.2.3.11.3.2 52-1.2.3.11.3.3 53-1.2.3.11.3.4 54-1.2.3.11.4 56-1.2.3.14 57-1.2.3.15.2 58-1.2.3.15.3 59-1.2.3.15.3 61-1.2.3.15.4.1 63-1.2.3.15.4.2.2.2.1 65-1.2.3.15.4.2.2.2.3 66-1.2.3.15.4.2.2.3.1 67-1.2.3.15.4.2.2.3.2 68-1.2.3.15.4.2.2.4 69-1.2.3.15.4.2.3 70-1.2.3.15.4.3 71-1.2.3.15.4.4 72-1.2.3.17.3 73-1.2.3.16 74-1.2.3.17.1 76-1.2.3.17.2.2 77-1.2.3.17.2.3.1.1 79-1.2.3.17.2.3.2.4 80-1.2.3.17.2.3.2.5 81-1.2.3.17.2.3.2.1 82-1.2.3.17.2.3.2.2 83-1.2.3.17.2.3.2.3 85-1.2.3.18 86-1.2.3.19.3.1 87-1.2.3.19.3.2 88-1.2.3.19.3.3 91-1.2.3.19.5.2 92-1.2.3.19.6.1 93-1.2.3.19.6.2 94-1.2.3.19.6.3.2 95-1.2.3.19.6.4 96-1.2.3.19.7.1 97-1.2.3.19.7.2 98-1.2.3.19.8
# ::format ucca
(v1 / label
                                                  :R (v100 / label~e.77)
                                                  :C (v101 / label
                                                           :P (v112 / label
                                                                    :C (v106 / label~e.80))
                                                           :A (v105 / label~e.79)))
                                          :C (v93 / label
                                                  :R (v102 / label~e.81)
                                                  :R (v103 / label~e.82)
                                                  :D (v104 / label~e.83)
                                                  :A v105
                                                  :P v106)))
                          :S v42)
                  :L (v22 / label~e.85)
                  :H (v23 / label
                          :A (v43 / label
                                  :S (v73 / label~e.86)
                                  :D (v74 / label~e.87)
                                  :A (v75 / label~e.88))
                          :A (v44 / label
                                  :C (v76 / label~e.91))
                          :A (v45 / label
                                  :R (v77 / label~e.92)
                                  :Q (v78 / label~e.93)
                                  :E (v79 / label
                                          :A (v80 / label~e.95)
                                          :P (v94 / label~e.94))
                                  :C v80)
                          :D (v46 / label
                                  :E (v81 / label~e.96)
                                  :C (v82 / label~e.97))
                          :S (v47 / label~e.98)))))
