# ::id 25820005
# ::tok » Mein Herr , es würde weder Ihnen noch mir behagen , nochmals über den Gegenstand zu reden . Da wir nun aber einmal davon zu reden angefangen haben , so lassen Sie ihn uns fertig besprechen . Ich wiederhole Ihnen , es handelt sich nicht bloß um meine Person . Für mich ist das Studium eine Stütze , eine Ableitung , eine Neigung , eine Leidenschaft , die mich alles vergessen lassen kann . Wie Sie bin ich imstande , ungekannt im Dunkeln zu leben , mit der unsicheren Hoffnung , das Ergebnis meiner Arbeiten dereinst , vermittels eines zweifelhaften den Wellen und Winden preisgegebenen Behältnisses , der Zukunft zu vermachen . Ich kann Sie bewundern , Ihnen ohne Unlust folgen . Aber ich sehe Ihr Leben von Verwicklungen umgeben , die uns fremd sind ; und soviel wir auch Teilnahme hegen für Ihr Genie und Ihren Mut : wir fühlen uns hier fremd in Beziehung auf alles , was Sie betrifft ; und das macht unsere Lage unerträglich , unmöglich , selbst für mich , geschweige für Ned Land . Haben Sie sich gefragt , was Freiheitsliebe , Haß gegen Sklaverei , für Rache entwürfe in einer Natur wie die des Kanadiers hervorrufen , was er denken , planen , versuchen kann ... ? «
# ::alignments 1-1.1.2.1.1.1 2-1.1.2.1.1.2 5-1.1.2.1.3 6-1.1.2.1.4.1 7-1.1.2.1.4.2 8-1.1.2.1.4.3 9-1.1.2.1.4.4 10-1.1.2.1.5 12-1.1.2.1.6.2 13-1.1.2.1.6.3.1 14-1.1.2.1.6.3.2 15-1.1.2.1.6.3.3 17-1.1.2.1.6.5 19-1.1.2.2 20-1.1.2.3.1 21-1.1.2.3.2 23-1.1.2.3.4 24-1.1.2.3.5 26-1.1.2.3.7 27-1.1.2.3.8 30-1.1.2.4 31-1.1.2.5.1 32-1.1.2.5.2 33-1.1.2.5.3 34-1.1.2.5.4 35-1.1.2.5.5 36-1.1.2.5.6 38-1.1.2.6.1 39-1.1.2.6.2 40-1.1.2.6.3 43-1.1.2.7.2 44-1.1.2.7.2 45-1.1.2.7.3 46-1.1.2.7.4 47-1.1.2.7.5.1 48-1.1.2.7.5.2 49-1.1.2.7.5.3 51-1.1.2.8.1.1 52-1.1.2.8.1.2 54-1.1.2.8.3.1 55-1.1.2.9.2 56-1.1.2.8.4.1 57-1.1.2.8.4.2 59-1.1.2.9.1.1 60-1.1.2.9.1.2 62-1.1.2.10.1.1 63-1.1.2.10.1.2 65-1.1.2.11.1.1 66-1.1.2.11.1.2 68-1.1.2.11.1.3.2 69-1.1.2.11.1.3.3 70-1.1.2.11.1.3.4 71-1.1.2.11.1.3.5 72-1.1.2.11.1.3.6 73-1.1.2.11.1.3.7 75-1.1.2.12.1.1 76-1.1.2.12.1.2 78-1.1.2.12.3 79-1.1.2.12.4 81-1.1.2.12.5 82-1.1.2.12.6.1 83-1.1.2.12.6.2 85-1.1.2.12.8 87-1.1.2.13.1.1 88-1.1.2.13.1.2 89-1.1.2.13.1.3 90-1.1.2.13.1.4 92-1.1.2.13.2.1 93-1.1.2.13.2.2 94-1.1.2.13.2.3.1 95-1.1.2.13.2.3.2 96-1.1.2.13.3 98-1.1.2.13.4.1 99-1.1.2.13.4.2 100-1.1.2.13.4.3 101-1.1.2.13.4.4.2.1.1 102-1.1.2.13.4.4.2.1.2 103-1.1.2.13.4.4.2.2 104-1.1.2.13.4.4.2.3 105-1.1.2.13.4.4.3 106-1.1.2.13.4.5 108-1.1.2.13.5.1 109-1.1.2.13.5.2 111-1.1.2.13.7 113-1.1.2.14.1 114-1.1.2.14.2 115-1.1.2.14.3 116-1.1.2.14.4 118-1.1.2.15.1 119-1.1.2.15.2.1 120-1.1.2.15.2.2 121-1.1.2.15.3 123-1.1.2.16 124-1.1.2.17.1 125-1.1.2.17.2 126-1.1.2.17.3.1 127-1.1.2.17.3.2 128-1.1.2.17.4.1 129-1.1.2.17.4.2 130-1.1.2.17.5 132-1.1.2.17.4.3.2 133-1.1.2.17.4.3.3 134-1.1.2.17.4.3.4 137-1.1.2.18 138-1.1.2.19.1 139-1.1.2.19.2 140-1.1.2.19.3 141-1.1.2.19.4 142-1.1.2.19.5 143-1.1.2.19.6.1 144-1.1.2.19.6.2.1 145-1.1.2.19.6.2.2 146-1.1.2.19.6.3 147-1.1.2.19.6.4.1 148-1.1.2.19.6.4.2 150-1.1.2.20.1 151-1.1.2.20.2 152-1.1.2.20.2 153-1.1.2.20.3 154-1.1.2.20.4 155-1.1.2.20.5.1 156-1.1.2.20.5.1 157-1.1.2.20.5.2 158-1.1.2.20.5.3 160-1.1.2.20.5.4.2 161-1.1.2.20.5.4.3 162-1.1.2.20.5.4.4 164-1.1.2.21 165-1.1.2.22.1 166-1.1.2.22.2 167-1.1.2.22.3.1 168-1.1.2.22.3.2 169-1.1.2.22.4.1 171-1.1.2.22.4.2 173-1.1.2.23.1 174-1.1.2.23.2.1 175-1.1.2.23.2.2 177-1.1.2.24.1 178-1.1.2.24.2.1 179-1.1.2.24.2.2 180-1.1.2.24.2.2 183-1.1.2.25.2 184-1.1.2.25.3 185-1.1.2.25.4 187-1.1.2.25.5.1.1 188-1.1.2.25.5.1.2 190-1.1.2.25.5.1.3.1 191-1.1.2.25.5.1.3.2.1 192-1.1.2.25.5.1.3.2.2 194-1.1.2.25.5.2.1 195-1.1.2.25.5.2.2 196-1.1.2.25.5.2.3 197-1.1.2.25.5.3.1 198-1.1.2.25.5.3.2 199-1.1.2.25.5.3.3 200-1.1.2.25.5.3.4.1 201-1.1.2.25.5.3.4.2 202-1.1.2.25.5.3.4.3.1 203-1.1.2.25.5.3.4.3.2 204-1.1.2.25.5.4 206-1.1.2.26.1 207-1.1.2.26.2 208-1.1.2.26.3.1 210-1.1.2.26.3.2 212-1.1.2.26.3.3 213-1.1.2.26.4
# ::format ucca
(v1 / label
                          :D (v101 / label~e.173)
                          :A (v102 / label
                                   :R (v175 / label~e.174)
                                   :C (v176 / label~e.175))
                          :S v100)
                  :H (v28 / label
                          :P (v103 / label~e.177)
                          :A (v104 / label
                                   :R (v177 / label~e.178)
                                   :C (v178 / label~e.179,180)))
                  :H (v29 / label
                          :A (v105 / label~e.183)
                          :A (v106 / label~e.184)
                          :P (v107 / label~e.185)
                          :A (v108 / label
                                   :A (v179 / label
                                            :R (v209 / label~e.187)
                                            :C (v210 / label~e.188)
                                            :C (v211 / label
                                                     :S (v222 / label~e.190)
                                                     :A (v223 / label
                                                              :R (v229 / label~e.191)
                                                              :C (v230 / label~e.192))))
                                   :P (v180 / label
                                            :R (v212 / label~e.194)
                                            :E (v213 / label~e.195)
                                            :C (v214 / label~e.196))
                                   :A (v181 / label
                                            :R (v215 / label~e.197)
                                            :E (v216 / label~e.198)
                                            :C (v217 / label~e.199)
                                            :E (v218 / label
                                                     :R (v224 / label~e.200)
                                                     :C (v225 / label~e.201)
                                                     :E (v226 / label
                                                              :R (v231 / label~e.202)
                                                              :C (v232 / label~e.203))))
                                   :D (v182 / label~e.204)))
                  :H (v30 / label
                          :A (v109 / label~e.206)
                          :A (v110 / label~e.207)
                          :P (v111 / label
                                   :C (v183 / label~e.208)
                                   :C (v184 / label~e.210)
                                   :C (v185 / label~e.212))
                          :D (v112 / label~e.213)))))
