# ::id 25820005
# ::tok »Mein Herr , es würde weder Ihnen noch mir behagen , nochmals über den Gegenstand zu reden . Da wir nun aber einmal davon zu reden angefangen haben , so lassen Sie ihn uns fertig besprechen . Ich wiederhole Ihnen , es handelt sich nicht bloß um meine Person . Für mich ist das Studium eine Stütze , eine Ableitung , eine Neigung , eine Leidenschaft , die mich alles vergessen lassen kann . Wie Sie bin ich imstande , ungekannt im Dunkeln zu leben , mit der unsicheren Hoffnung , das Ergebnis meiner Arbeiten dereinst , vermittels eines zweifelhaften den Wellen und Winden preisgegebenen Behältnisses , der Zukunft zu vermachen . Ich kann Sie bewundern , Ihnen ohne Unlust folgen . Aber ich sehe Ihr Leben von Verwicklungen umgeben , die uns fremd sind ; und soviel wir auch Teilnahme hegen für Ihr Genie und Ihren Mut : wir fühlen uns hier fremd in Beziehung auf alles , was Sie betrifft ; und das macht unsere Lage unerträglich , unmöglich , selbst für mich , geschweige für Ned Land . Haben Sie sich gefragt , was Freiheitsliebe , Haß gegen Sklaverei , für Rache entwürfe in einer Natur wie die des Kanadiers hervorrufen , was er denken , planen , versuchen kann ... ? «
# ::alignments 0-1.1.2.1.1.1 1-1.1.2.1.1.2 4-1.1.2.1.4 5-1.1.2.1.5.1 6-1.1.2.1.5.2 7-1.1.2.1.5.3 8-1.1.2.1.5.4 9-1.1.2.1.6 11-1.1.2.1.8.1 12-1.1.2.1.8.2.1 13-1.1.2.1.8.2.2 14-1.1.2.1.8.2.3 16-1.1.2.1.8.4 18-1.1.2.2 19-1.1.2.3.1 20-1.1.2.3.2 21-1.1.2.3.3 22-1.1.2.3.4 23-1.1.2.3.5 25-1.1.2.3.7 26-1.1.2.3.8 29-1.1.2.4 30-1.1.2.5.1 31-1.1.2.5.2 32-1.1.2.5.3 33-1.1.2.5.4 34-1.1.2.5.5 35-1.1.2.5.6 37-1.1.2.6.1 38-1.1.2.6.2 39-1.1.2.6.3 42-1.1.2.7.2 43-1.1.2.7.2 44-1.1.2.7.3 45-1.1.2.7.4 46-1.1.2.7.5.1 47-1.1.2.7.5.2 48-1.1.2.7.5.3 50-1.1.2.8.1.1 51-1.1.2.8.1.2 53-1.1.2.8.3.1 54-1.1.2.9.2 55-1.1.2.8.4.1 56-1.1.2.8.4.2 58-1.1.2.9.1.1 59-1.1.2.9.1.2 61-1.1.2.10.1.1 62-1.1.2.10.1.2 64-1.1.2.11.1.2 65-1.1.2.11.1.3 67-1.1.2.11.1.1.1 68-1.1.2.11.1.1.2 69-1.1.2.11.1.1.3 70-1.1.2.11.1.1.4 71-1.1.2.11.1.1.5 72-1.1.2.11.1.1.6 74-1.1.2.12.1.1 75-1.1.2.12.1.2 77-1.1.2.12.3 78-1.1.2.12.4 80-1.1.2.13.1 81-1.1.2.13.2.1 82-1.1.2.13.2.2 84-1.1.2.13.4 86-1.1.2.14.1.1 87-1.1.2.14.1.2 88-1.1.2.14.1.3 89-1.1.2.14.1.4 91-1.1.2.14.2.2 92-1.1.2.14.2.3 93-1.1.2.14.2.1.1 94-1.1.2.14.2.1.2 95-1.1.2.14.3 97-1.1.2.14.4.1 98-1.1.2.14.4.3 99-1.1.2.14.4.4 100-1.1.2.14.4.2.1.1.1 101-1.1.2.14.4.2.1.1.2 102-1.1.2.14.4.2.1.2 103-1.1.2.14.4.2.1.3 104-1.1.2.14.4.2.2 105-1.1.2.14.4.5 107-1.1.2.14.5.1 108-1.1.2.14.5.2 110-1.1.2.14.7 112-1.1.2.15.1 113-1.1.2.15.2 114-1.1.2.15.3 115-1.1.2.15.4 117-1.1.2.16.1 118-1.1.2.16.2.1 119-1.1.2.16.2.2 120-1.1.2.16.3 122-1.1.2.17 123-1.1.2.18.1 124-1.1.2.18.2 125-1.1.2.18.3.1 126-1.1.2.18.3.2 127-1.1.2.18.4.1 128-1.1.2.18.4.2 129-1.1.2.18.5 131-1.1.2.18.4.3.2 132-1.1.2.18.4.3.3 133-1.1.2.18.4.3.4 136-1.1.2.19 137-1.1.2.20.1 138-1.1.2.20.2 139-1.1.2.20.3 140-1.1.2.20.4 141-1.1.2.20.5 142-1.1.2.20.6.1 143-1.1.2.20.6.2.1 144-1.1.2.20.6.2.2 145-1.1.2.20.6.3 146-1.1.2.20.6.4.1 147-1.1.2.20.6.4.2 149-1.1.2.21.1 150-1.1.2.21.2 151-1.1.2.21.2 152-1.1.2.21.3 153-1.1.2.21.4 154-1.1.2.21.5.1 155-1.1.2.21.5.2 156-1.1.2.21.6.1 157-1.1.2.21.6.2 159-1.1.2.21.6.3.2 160-1.1.2.21.6.3.3 161-1.1.2.21.6.3.4 163-1.1.2.22 164-1.1.2.23.1 165-1.1.2.23.2 166-1.1.2.23.3.1 167-1.1.2.23.3.2 168-1.1.2.23.4.1 170-1.1.2.23.4.2 172-1.1.2.24.1 173-1.1.2.24.2.1 174-1.1.2.24.2.2 176-1.1.2.25.1 177-1.1.2.25.2.1 178-1.1.2.25.2.2 179-1.1.2.25.2.2 182-1.1.2.26.2 183-1.1.2.26.3 184-1.1.2.26.4 186-1.1.2.26.5.1.1 187-1.1.2.26.5.1.2 189-1.1.2.26.5.1.3.1 190-1.1.2.26.5.1.3.2.1 191-1.1.2.26.5.1.3.2.2 193-1.1.2.26.5.2.1 194-1.1.2.26.5.2.2 195-1.1.2.26.5.2.3 196-1.1.2.26.5.3.2 197-1.1.2.26.5.3.3 198-1.1.2.26.5.3.4 199-1.1.2.26.5.3.1.1 200-1.1.2.26.5.3.1.2 201-1.1.2.26.5.3.1.3.1 202-1.1.2.26.5.3.1.3.2 203-1.1.2.26.5.4 205-1.1.2.27.1 206-1.1.2.27.2 207-1.1.2.27.3.1 209-1.1.2.27.3.2 211-1.1.2.27.3.3 212-1.1.2.27.4
(v1 / label
                          :D (v104 / label~e.172)
                          :A (v105 / label
                                   :R (v178 / label~e.173)
                                   :C (v179 / label~e.174))
                          :S v103)
                  :H (v29 / label
                          :D (v106 / label~e.176)
                          :A (v107 / label
                                   :R (v180 / label~e.177)
                                   :C (v181 / label~e.178,179))
                          :S v103)
                  :H (v30 / label
                          :A (v108 / label~e.182)
                          :A (v109 / label~e.183)
                          :P (v110 / label~e.184)
                          :A (v111 / label
                                   :A (v182 / label
                                            :R (v212 / label~e.186)
                                            :C (v213 / label~e.187)
                                            :C (v214 / label
                                                     :S (v225 / label~e.189)
                                                     :A (v226 / label
                                                              :R (v232 / label~e.190)
                                                              :C (v233 / label~e.191))))
                                   :P (v183 / label
                                            :R (v215 / label~e.193)
                                            :E (v216 / label~e.194)
                                            :C (v217 / label~e.195))
                                   :A (v184 / label
                                            :E (v218 / label
                                                     :R (v227 / label~e.199)
                                                     :C (v228 / label~e.200)
                                                     :E (v229 / label
                                                              :R (v234 / label~e.201)
                                                              :C (v235 / label~e.202)))
                                            :R (v219 / label~e.196)
                                            :E (v220 / label~e.197)
                                            :C (v221 / label~e.198))
                                   :D (v185 / label~e.203)))
                  :H (v31 / label
                          :A (v112 / label~e.205)
                          :A (v113 / label~e.206)
                          :P (v114 / label
                                   :C (v186 / label~e.207)
                                   :C (v187 / label~e.209)
                                   :C (v188 / label~e.211))
                          :D (v115 / label~e.212)))))
