# ::id 25820005
# ::tok Mein Herr , es würde weder Ihnen noch mir behagen , nochmals über den Gegenstand zu reden . Da wir nun aber einmal davon zu reden angefangen haben , so lassen Sie ihn uns fertig besprechen . Ich wiederhole Ihnen , es handelt sich nicht bloß um meine Person . Für mich ist das Studium eine Stütze , eine Ableitung , eine Neigung , eine Leidenschaft , die mich alles vergessen lassen kann . Wie Sie bin ich imstande , ungekannt im Dunkeln zu leben , mit der unsicheren Hoffnung , das Ergebnis meiner Arbeiten dereinst , vermittels eines zweifelhaften den Wellen und Winden preisgegebenen Behältnisses , der Zukunft zu vermachen . Ich kann Sie bewundern , Ihnen ohne Unlust folgen . Aber ich sehe Ihr Leben von Verwicklungen umgeben , die uns fremd sind ; und soviel wir auch Teilnahme hegen für Ihr Genie und Ihren Mut : wir fühlen uns hier fremd in Beziehung auf alles , was Sie betrifft ; und das macht unsere Lage unerträglich , unmöglich , selbst für mich , geschweige für Ned Land . Haben Sie sich gefragt , was Freiheitsliebe , Haß gegen Sklaverei , für Rache entwürfe in einer Natur wie die des Kanadiers hervorrufen , was er denken , planen , versuchen kann ... ? «
# ::alignments 0-1.1.2.44.1.1 1-1.1.2.44.1.2 4-1.1.2.44.3 5-1.1.2.44.4.1 6-1.1.2.44.4.2 7-1.1.2.44.4.3 8-1.1.2.44.4.4 9-1.1.2.44.5 11-1.1.2.44.6.2 12-1.1.2.44.6.3.1 13-1.1.2.44.6.3.2 14-1.1.2.44.6.3.3 16-1.1.2.44.6.5 18-1.1.2.45 19-1.1.2.1.1 20-1.1.2.1.2 22-1.1.2.1.4 23-1.1.2.1.5 25-1.1.2.1.7 26-1.1.2.1.8 29-1.1.2.2 30-1.1.2.3.1 31-1.1.2.3.2 32-1.1.2.3.3 33-1.1.2.3.4 34-1.1.2.3.5 35-1.1.2.3.6 37-1.1.2.4.1 38-1.1.2.4.2 39-1.1.2.4.3 42-1.1.2.5.2 43-1.1.2.5.2 44-1.1.2.5.3 45-1.1.2.5.4 46-1.1.2.5.5.1 47-1.1.2.5.5.2 48-1.1.2.5.5.3 50-1.1.2.6.1.1 51-1.1.2.6.1.2 53-1.1.2.6.3.1 54-1.1.2.7.2 55-1.1.2.6.4.1 56-1.1.2.6.4.2 58-1.1.2.7.1.1 59-1.1.2.7.1.2 61-1.1.2.8.1.1 62-1.1.2.8.1.2 64-1.1.2.9.1.1 65-1.1.2.9.1.2 67-1.1.2.9.1.3.2 68-1.1.2.9.1.3.3 69-1.1.2.9.1.3.4 70-1.1.2.9.1.3.5 71-1.1.2.9.1.3.6 72-1.1.2.9.1.3.7 74-1.1.2.10.1.1 75-1.1.2.10.1.2 77-1.1.2.10.3 78-1.1.2.10.4 80-1.1.2.10.5 81-1.1.2.10.6.1 82-1.1.2.10.6.2 84-1.1.2.10.8 86-1.1.2.11.1.1 87-1.1.2.11.1.2 88-1.1.2.11.1.3 89-1.1.2.11.1.4 91-1.1.2.11.2.1 92-1.1.2.11.2.2 93-1.1.2.11.2.3.1 94-1.1.2.11.2.3.2 95-1.1.2.11.3 97-1.1.2.11.4.1 98-1.1.2.11.4.2 99-1.1.2.11.4.3 100-1.1.2.11.4.4.2.1.1 101-1.1.2.11.4.4.2.1.2 102-1.1.2.11.4.4.2.2 103-1.1.2.11.4.4.2.3 104-1.1.2.11.4.4.3 105-1.1.2.11.4.5 107-1.1.2.11.5.1 108-1.1.2.11.5.2 110-1.1.2.11.7 112-1.1.2.12.1 113-1.1.2.12.2 114-1.1.2.12.3 115-1.1.2.12.4 117-1.1.2.13.1 118-1.1.2.13.2.1 119-1.1.2.13.2.2 120-1.1.2.13.3 122-1.1.2.14 123-1.1.2.15.1 124-1.1.2.15.2 125-1.1.2.15.3.1 126-1.1.2.15.3.2 127-1.1.2.15.4.1 128-1.1.2.15.4.2 129-1.1.2.15.5 131-1.1.2.15.4.3.2 132-1.1.2.15.4.3.3 133-1.1.2.15.4.3.4 136-1.1.2.16 137-1.1.2.17.1 138-1.1.2.17.2 139-1.1.2.17.3 140-1.1.2.17.4 141-1.1.2.17.5 142-1.1.2.17.6.1 143-1.1.2.17.6.2.1 144-1.1.2.17.6.2.2 145-1.1.2.17.6.3 146-1.1.2.17.6.4.1 147-1.1.2.17.6.4.2 149-1.1.2.18.1 150-1.1.2.18.2 151-1.1.2.18.2 152-1.1.2.18.3 153-1.1.2.18.4 154-1.1.2.18.5.1 155-1.1.2.18.5.1 156-1.1.2.18.5.2 157-1.1.2.18.5.3 159-1.1.2.18.5.4.2 160-1.1.2.18.5.4.3 161-1.1.2.18.5.4.4 163-1.1.2.19 164-1.1.2.27.1 165-1.1.2.27.2 166-1.1.2.27.3.1 167-1.1.2.27.3.2 168-1.1.2.27.4.1 170-1.1.2.27.4.2 172-1.1.2.33.3 173-1.1.2.33.4.1 174-1.1.2.33.4.2 176-1.1.2.40.1 177-1.1.2.40.2.1 178-1.1.2.40.2.2 179-1.1.2.40.2.2 182-1.1.2.42.3 183-1.1.2.42.4 184-1.1.2.42.5 186-1.1.2.42.6.2.2 187-1.1.2.42.6.2.3 189-1.1.2.42.6.2.4.1 190-1.1.2.42.6.2.4.2.1 191-1.1.2.42.6.2.4.2.2 193-1.1.2.42.6.3.1 194-1.1.2.42.6.3.2 195-1.1.2.42.6.3.3 196-1.1.2.42.6.4.1 197-1.1.2.42.6.4.2 198-1.1.2.42.6.4.3 199-1.1.2.42.6.4.4.1 200-1.1.2.42.6.4.4.2 201-1.1.2.42.6.4.4.3.1 202-1.1.2.42.6.4.4.3.2 203-1.1.2.42.6.5 205-1.1.2.43.4 206-1.1.2.43.5 207-1.1.2.43.6.3 209-1.1.2.43.6.4 211-1.1.2.43.6.5 212-1.1.2.43.7
# ::format ucca
(v1 / label
                                                              :R (v229 / label~e.190)
                                                              :C (v230 / label~e.191))))
                                   :P (v170 / label
                                            :R (v209 / label~e.193)
                                            :E (v210 / label~e.194)
                                            :C (v211 / label~e.195))
                                   :A (v171 / label
                                            :R (v212 / label~e.196)
                                            :E (v213 / label~e.197)
                                            :C (v214 / label~e.198)
                                            :E (v215 / label
                                                     :R (v224 / label~e.199)
                                                     :C (v225 / label~e.200)
                                                     :E (v226 / label
                                                              :R (v231 / label~e.201)
                                                              :C (v232 / label~e.202))))
                                   :D (v172 / label~e.203)))
                  :H (v28 / label
                          :A (v104 / label~e.205)
                          :A (v105 / label~e.206)
                          :P (v106 / label
                                   :C (v173 / label~e.207)
                                   :C (v174 / label~e.209)
                                   :C (v175 / label~e.211))
                          :D (v107 / label~e.212))
                  :H (v29 / label
                          :G (v108 / label
                                   :E (v176 / label~e.0)
                                   :C (v177 / label~e.1))
                          :D (v109 / label~e.4)
                          :A (v110 / label
                                   :N (v178 / label~e.5)
                                   :C (v179 / label~e.6)
                                   :N (v180 / label~e.7)
                                   :C (v181 / label~e.8))
                          :S (v111 / label~e.9)
                          :A (v112 / label
                                   :A (v182 / label)
                                   :D (v183 / label~e.11)
                                   :A (v184 / label
                                            :R (v216 / label~e.12)
                                            :E (v217 / label~e.13)
                                            :C (v218 / label~e.14))
                                   :P (v185 / label~e.16)))
                  :L (v30 / label~e.18))))
