# ::id 25820005
# ::tok »Mein Herr , es würde weder Ihnen noch mir behagen , nochmals über den Gegenstand zu reden . Da wir nun aber einmal davon zu reden angefangen haben , so lassen Sie ihn uns fertig besprechen . Ich wiederhole Ihnen , es handelt sich nicht bloß um meine Person . Für mich ist das Studium eine Stütze , eine Ableitung , eine Neigung , eine Leidenschaft , die mich alles vergessen lassen kann . Wie Sie bin ich imstande , ungekannt im Dunkeln zu leben , mit der unsicheren Hoffnung , das Ergebnis meiner Arbeiten dereinst , vermittels eines zweifelhaften den Wellen und Winden preisgegebenen Behältnisses , der Zukunft zu vermachen . Ich kann Sie bewundern , Ihnen ohne Unlust folgen . Aber ich sehe Ihr Leben von Verwicklungen umgeben , die uns fremd sind ; und soviel wir auch Teilnahme hegen für Ihr Genie und Ihren Mut : wir fühlen uns hier fremd in Beziehung auf alles , was Sie betrifft ; und das macht unsere Lage unerträglich , unmöglich , selbst für mich , geschweige für Ned Land . Haben Sie sich gefragt , was Freiheitsliebe , Haß gegen Sklaverei , für Rache entwürfe in einer Natur wie die des Kanadiers hervorrufen , was er denken , planen , versuchen kann ... ? «
# ::alignments 0-1.1.2.1.1.1 1-1.1.2.1.1.2 4-1.1.2.1.4 5-1.1.2.1.5.1 6-1.1.2.1.5.2 7-1.1.2.1.5.3 8-1.1.2.1.5.4 9-1.1.2.1.6 11-1.1.2.1.8.2 12-1.1.2.1.8.3.1 13-1.1.2.1.8.3.2 14-1.1.2.1.8.3.3 16-1.1.2.1.8.5 18-1.1.2.2 19-1.1.2.3.1 20-1.1.2.3.2 22-1.1.2.3.4 23-1.1.2.3.5 25-1.1.2.3.7 26-1.1.2.3.8 29-1.1.2.4 30-1.1.2.5.1 31-1.1.2.5.2 32-1.1.2.5.3 33-1.1.2.5.4 34-1.1.2.5.5 35-1.1.2.5.6 37-1.1.2.6.1 38-1.1.2.6.2 39-1.1.2.6.3 42-1.1.2.7.2 43-1.1.2.7.2 44-1.1.2.7.3 45-1.1.2.7.4 46-1.1.2.7.5.1 47-1.1.2.7.5.2 48-1.1.2.7.5.3 50-1.1.2.8.1.1 51-1.1.2.8.1.2 53-1.1.2.8.3.1 54-1.1.2.9.2 55-1.1.2.8.4.1 56-1.1.2.8.4.2 58-1.1.2.9.1.1 59-1.1.2.9.1.2 61-1.1.2.10.1.1 62-1.1.2.10.1.2 64-1.1.2.11.1.2 65-1.1.2.11.1.3 67-1.1.2.11.1.1.1 68-1.1.2.11.1.1.2 69-1.1.2.11.1.1.3 70-1.1.2.11.1.1.4 71-1.1.2.11.1.1.5 72-1.1.2.11.1.1.6 74-1.1.2.12.1.1 75-1.1.2.12.1.2 77-1.1.2.12.3 78-1.1.2.12.4 80-1.1.2.12.5 81-1.1.2.12.6.1 82-1.1.2.12.6.2 84-1.1.2.12.8 86-1.1.2.13.1.1 87-1.1.2.13.1.2 88-1.1.2.13.1.3 89-1.1.2.13.1.4 91-1.1.2.13.2.2 92-1.1.2.13.2.3 93-1.1.2.13.2.1.1 94-1.1.2.13.2.1.2 95-1.1.2.13.3 97-1.1.2.13.4.1 98-1.1.2.13.4.2 99-1.1.2.13.4.3 100-1.1.2.13.4.4.2.1.1 101-1.1.2.13.4.4.2.1.2 102-1.1.2.13.4.4.2.2 103-1.1.2.13.4.4.2.3 104-1.1.2.13.4.4.3 105-1.1.2.13.4.5 107-1.1.2.13.5.1 108-1.1.2.13.5.2 110-1.1.2.13.7 112-1.1.2.14.1 113-1.1.2.14.2 114-1.1.2.14.3 115-1.1.2.14.4 117-1.1.2.15.1 118-1.1.2.15.2.1 119-1.1.2.15.2.2 120-1.1.2.15.3 122-1.1.2.16 123-1.1.2.17.1 124-1.1.2.17.2 125-1.1.2.17.3.1 126-1.1.2.17.3.2 127-1.1.2.17.4.1 128-1.1.2.17.4.2 129-1.1.2.17.5 131-1.1.2.17.4.3.2 132-1.1.2.17.4.3.3 133-1.1.2.17.4.3.4 136-1.1.2.18 137-1.1.2.19.1 138-1.1.2.19.2 139-1.1.2.19.3 140-1.1.2.19.4 141-1.1.2.19.5 142-1.1.2.19.6.1 143-1.1.2.19.6.2.1 144-1.1.2.19.6.2.2 145-1.1.2.19.6.3 146-1.1.2.19.6.4.1 147-1.1.2.19.6.4.2 149-1.1.2.20.1 150-1.1.2.20.2 151-1.1.2.20.2 152-1.1.2.20.3 153-1.1.2.20.4 154-1.1.2.20.5.1 155-1.1.2.20.5.1 156-1.1.2.20.5.2 157-1.1.2.20.5.3 159-1.1.2.20.5.4.2 160-1.1.2.20.5.4.3 161-1.1.2.20.5.4.4 163-1.1.2.21 164-1.1.2.22.1 165-1.1.2.22.2 166-1.1.2.22.3.1 167-1.1.2.22.3.2 168-1.1.2.22.4.1 170-1.1.2.22.4.2 172-1.1.2.23.1 173-1.1.2.23.2.1 174-1.1.2.23.2.2 176-1.1.2.24.1 177-1.1.2.24.2.1 178-1.1.2.24.2.2 179-1.1.2.24.2.2 182-1.1.2.25.2 183-1.1.2.25.3 184-1.1.2.25.4 186-1.1.2.25.5.1.1 187-1.1.2.25.5.1.2 189-1.1.2.25.5.1.3.1 190-1.1.2.25.5.1.3.2.1 191-1.1.2.25.5.1.3.2.2 193-1.1.2.25.5.2.1 194-1.1.2.25.5.2.2 195-1.1.2.25.5.2.3 196-1.1.2.25.5.3.2 197-1.1.2.25.5.3.3 198-1.1.2.25.5.3.4 199-1.1.2.25.5.3.1.1 200-1.1.2.25.5.3.1.2 201-1.1.2.25.5.3.1.3.1 202-1.1.2.25.5.3.1.3.2 203-1.1.2.25.5.4 205-1.1.2.26.1 206-1.1.2.26.2 207-1.1.2.26.3.1 209-1.1.2.26.3.2 211-1.1.2.26.3.3 212-1.1.2.26.4
(v1 / label
                          :D (v101 / label~e.172)
                          :A (v102 / label
                                   :R (v175 / label~e.173)
                                   :C (v176 / label~e.174))
                          :S v100)
                  :H (v28 / label
                          :P (v103 / label~e.176)
                          :A (v104 / label
                                   :R (v177 / label~e.177)
                                   :C (v178 / label~e.178,179)))
                  :H (v29 / label
                          :A (v105 / label~e.182)
                          :A (v106 / label~e.183)
                          :P (v107 / label~e.184)
                          :A (v108 / label
                                   :A (v179 / label
                                            :R (v209 / label~e.186)
                                            :C (v210 / label~e.187)
                                            :C (v211 / label
                                                     :S (v222 / label~e.189)
                                                     :A (v223 / label
                                                              :R (v229 / label~e.190)
                                                              :C (v230 / label~e.191))))
                                   :P (v180 / label
                                            :R (v212 / label~e.193)
                                            :E (v213 / label~e.194)
                                            :C (v214 / label~e.195))
                                   :A (v181 / label
                                            :E (v215 / label
                                                     :R (v224 / label~e.199)
                                                     :C (v225 / label~e.200)
                                                     :E (v226 / label
                                                              :R (v231 / label~e.201)
                                                              :C (v232 / label~e.202)))
                                            :R (v216 / label~e.196)
                                            :E (v217 / label~e.197)
                                            :C (v218 / label~e.198))
                                   :D (v182 / label~e.203)))
                  :H (v30 / label
                          :A (v109 / label~e.205)
                          :A (v110 / label~e.206)
                          :P (v111 / label
                                   :C (v183 / label~e.207)
                                   :C (v184 / label~e.209)
                                   :C (v185 / label~e.211))
                          :D (v112 / label~e.212)))))
