# ::id 25820005
# ::tok »Mein Herr , es würde weder Ihnen noch mir behagen , nochmals über den Gegenstand zu reden . Da wir nun aber einmal davon zu reden angefangen haben , so lassen Sie ihn uns fertig besprechen . Ich wiederhole Ihnen , es handelt sich nicht bloß um meine Person . Für mich ist das Studium eine Stütze , eine Ableitung , eine Neigung , eine Leidenschaft , die mich alles vergessen lassen kann . Wie Sie bin ich imstande , ungekannt im Dunkeln zu leben , mit der unsicheren Hoffnung , das Ergebnis meiner Arbeiten dereinst , vermittels eines zweifelhaften den Wellen und Winden preisgegebenen Behältnisses , der Zukunft zu vermachen . Ich kann Sie bewundern , Ihnen ohne Unlust folgen . Aber ich sehe Ihr Leben von Verwicklungen umgeben , die uns fremd sind ; und soviel wir auch Teilnahme hegen für Ihr Genie und Ihren Mut : wir fühlen uns hier fremd in Beziehung auf alles , was Sie betrifft ; und das macht unsere Lage unerträglich , unmöglich , selbst für mich , geschweige für Ned Land . Haben Sie sich gefragt , was Freiheitsliebe , Haß gegen Sklaverei , für Rache entwürfe in einer Natur wie die des Kanadiers hervorrufen , was er denken , planen , versuchen kann ... ? «
# ::alignments 0-1.1.2.47.1.1 1-1.1.2.47.1.2 4-1.1.2.47.4 5-1.1.2.47.5.1 6-1.1.2.47.5.2 7-1.1.2.47.5.3 8-1.1.2.47.5.4 9-1.1.2.47.6 11-1.1.2.47.8.1 12-1.1.2.47.8.2.1 13-1.1.2.47.8.2.2 14-1.1.2.47.8.2.3 16-1.1.2.47.8.4 18-1.1.2.1 19-1.1.2.2.1 20-1.1.2.2.2 21-1.1.2.2.3 22-1.1.2.2.4 23-1.1.2.2.5 25-1.1.2.2.7 26-1.1.2.2.8 29-1.1.2.3 30-1.1.2.4.1 31-1.1.2.4.2 32-1.1.2.4.3 33-1.1.2.4.4 34-1.1.2.4.5 35-1.1.2.4.6 37-1.1.2.5.1 38-1.1.2.5.2 39-1.1.2.5.3 42-1.1.2.6.2 43-1.1.2.6.2 44-1.1.2.6.3 45-1.1.2.6.4 46-1.1.2.6.5.1 47-1.1.2.6.5.2 48-1.1.2.6.5.3 50-1.1.2.7.1.1 51-1.1.2.7.1.2 53-1.1.2.7.3.1 54-1.1.2.8.2 55-1.1.2.7.4.1 56-1.1.2.7.4.2 58-1.1.2.8.1.1 59-1.1.2.8.1.2 61-1.1.2.9.1.1 62-1.1.2.9.1.2 64-1.1.2.10.1.2 65-1.1.2.10.1.3 67-1.1.2.10.1.1.1 68-1.1.2.10.1.1.2 69-1.1.2.10.1.1.3 70-1.1.2.10.1.1.4 71-1.1.2.10.1.1.5 72-1.1.2.10.1.1.6 74-1.1.2.11.1.1 75-1.1.2.11.1.2 77-1.1.2.11.3 78-1.1.2.11.4 80-1.1.2.21.1 81-1.1.2.21.2.1 82-1.1.2.21.2.2 84-1.1.2.21.4 86-1.1.2.32.1.1 87-1.1.2.32.1.2 88-1.1.2.32.1.3 89-1.1.2.32.1.4 91-1.1.2.32.2.2 92-1.1.2.32.2.3 93-1.1.2.32.2.1.1 94-1.1.2.32.2.1.2 95-1.1.2.32.3 97-1.1.2.32.4.1 98-1.1.2.32.4.3 99-1.1.2.32.4.4 100-1.1.2.32.4.2.1.1.1 101-1.1.2.32.4.2.1.1.2 102-1.1.2.32.4.2.1.2 103-1.1.2.32.4.2.1.3 104-1.1.2.32.4.2.2 105-1.1.2.32.4.5 107-1.1.2.32.5.1 108-1.1.2.32.5.2 110-1.1.2.32.7 112-1.1.2.34.1 113-1.1.2.34.2 114-1.1.2.34.3 115-1.1.2.34.4 117-1.1.2.35.1 118-1.1.2.35.2.1 119-1.1.2.35.2.2 120-1.1.2.35.3 122-1.1.2.36 123-1.1.2.37.1 124-1.1.2.37.2 125-1.1.2.37.3.1 126-1.1.2.37.3.2 127-1.1.2.37.4.1 128-1.1.2.37.4.2 129-1.1.2.37.5 131-1.1.2.37.4.3.2 132-1.1.2.37.4.3.3 133-1.1.2.37.4.3.4 136-1.1.2.38 137-1.1.2.39.1 138-1.1.2.39.2 139-1.1.2.39.3 140-1.1.2.39.4 141-1.1.2.39.5 142-1.1.2.39.6.1 143-1.1.2.39.6.2.1 144-1.1.2.39.6.2.2 145-1.1.2.39.6.3 146-1.1.2.39.6.4.1 147-1.1.2.39.6.4.2 149-1.1.2.40.1 150-1.1.2.40.2 151-1.1.2.40.2 152-1.1.2.40.3 153-1.1.2.40.4 154-1.1.2.40.5.1 155-1.1.2.40.5.2 156-1.1.2.40.6.1 157-1.1.2.40.6.2 159-1.1.2.40.6.3.2 160-1.1.2.40.6.3.3 161-1.1.2.40.6.3.4 163-1.1.2.41 164-1.1.2.42.1 165-1.1.2.42.2 166-1.1.2.42.3.1 167-1.1.2.42.3.2 168-1.1.2.42.4.1 170-1.1.2.42.4.2 172-1.1.2.43.1 173-1.1.2.43.2.1 174-1.1.2.43.2.2 176-1.1.2.44.2 177-1.1.2.44.3.1 178-1.1.2.44.3.2 179-1.1.2.44.3.2 182-1.1.2.45.3 183-1.1.2.45.4 184-1.1.2.45.5 186-1.1.2.45.6.2.2 187-1.1.2.45.6.2.3 189-1.1.2.45.6.2.4.1 190-1.1.2.45.6.2.4.2.1 191-1.1.2.45.6.2.4.2.2 193-1.1.2.45.6.3.1 194-1.1.2.45.6.3.2 195-1.1.2.45.6.3.3 196-1.1.2.45.6.4.2 197-1.1.2.45.6.4.3 198-1.1.2.45.6.4.4 199-1.1.2.45.6.4.1.1 200-1.1.2.45.6.4.1.2 201-1.1.2.45.6.4.1.3.1 202-1.1.2.45.6.4.1.3.2 203-1.1.2.45.6.5 205-1.1.2.46.4 206-1.1.2.46.5 207-1.1.2.46.6.3 209-1.1.2.46.6.4 211-1.1.2.46.6.5 212-1.1.2.46.7
# ::format ucca
(v1 / label
                                                     :S (v225 / label~e.189)
                                                     :A (v226 / label
                                                              :R (v232 / label~e.190)
                                                              :C (v233 / label~e.191))))
                                   :P (v174 / label
                                            :R (v212 / label~e.193)
                                            :E (v213 / label~e.194)
                                            :C (v214 / label~e.195))
                                   :A (v175 / label
                                            :E (v215 / label
                                                     :R (v227 / label~e.199)
                                                     :C (v228 / label~e.200)
                                                     :E (v229 / label
                                                              :R (v234 / label~e.201)
                                                              :C (v235 / label~e.202)))
                                            :R (v216 / label~e.196)
                                            :E (v217 / label~e.197)
                                            :C (v218 / label~e.198))
                                   :D (v176 / label~e.203)))
                  :H (v30 / label
                          :A (v107 / label~e.205)
                          :A (v108 / label~e.206)
                          :P (v109 / label
                                   :C (v177 / label~e.207)
                                   :C (v178 / label~e.209)
                                   :C (v179 / label~e.211))
                          :D (v110 / label~e.212))
                  :H (v31 / label
                          :A (v111 / label
                                   :E (v180 / label~e.0)
                                   :C (v181 / label~e.1))
                          :D (v112 / label~e.4)
                          :A (v113 / label
                                   :R (v182 / label~e.5)
                                   :C (v183 / label~e.6)
                                   :N (v184 / label~e.7)
                                   :C (v185 / label~e.8))
                          :S (v114 / label~e.9)
                          :A (v115 / label
                                   :D (v186 / label~e.11)
                                   :A (v187 / label
                                            :R (v219 / label~e.12)
                                            :E (v220 / label~e.13)
                                            :C (v221 / label~e.14))
                                   :P (v188 / label~e.16))))))
