# ::id 25638005
# ::tok Die " Nautilus " ist nicht gestrandet , mein Herr « , erwiderte kalt Kapitän Nemo . Die " Nautilus " ist für den Meeres grund gebaut , und die mühseligen Arbeiten , die Manöver , wozu d'Urville genötigt war , um seine Korvetten wieder flott zu machen , brauche ich nicht vor zu nehmen . Meine " Nautilus " ist durchaus nicht in Gefahr . Morgen , am bestimmten Tag und zur bestimmten Stunde , wird die Flut sie ruhig heben , und sie wird ihre Fahrt durch die Meere fortsetzen ... « » Kapitän « , sagte ich , » ich zweifle nicht ... « » Morgen « , fuhr der Kapitän fort , indem er aufstand , » morgen um 2 Uhr 40 nachmittags wird die " Nautilus " flott sein und unversehrt aus der Torres-Straße fahren . «
# ::alignments 2-1.1.4.5.3.3 5-1.1.4.5.5 6-1.1.4.5.6 8-1.1.4.5.7.1 9-1.1.4.5.7.2 12-1.1.5 13-1.1.6 14-1.1.7.1.1 15-1.1.7.2 19-1.1.4.6.1.2 22-1.1.4.6.3.1 24-1.1.4.6.3.3 25-1.1.4.6.3.4 26-1.1.4.6.4 28-1.1.4.7 30-1.1.4.8.1.1.5 31-1.1.4.8.1.1.4.2 34-1.1.4.8.1.2.1.2 37-1.1.4.8.1.1.1 38-1.1.4.8.1.1.2 41-1.1.4.8.1.1.3.2 42-1.1.4.8.1.1.3.3.1.2 43-1.1.4.8.1.1.3.3.2 44-1.1.4.8.1.1.3.4 45-1.1.4.8.1.1.3.5 47-1.1.4.8.1.1.3.5 49-1.1.4.8.2 50-1.1.4.8.3 51-1.1.4.8.4 52-1.1.4.8.5 54-1.1.4.8.5 56-1.1.4.9.1.1.2 58-1.1.4.9.1.2 61-1.1.4.9.3 62-1.1.4.9.4 63-1.1.4.9.5.1 64-1.1.4.9.5.2 66-1.1.4.10.1.1 68-1.1.4.10.1.2.1.1 69-1.1.4.10.1.2.1.2.2 70-1.1.4.10.1.2.1.3 71-1.1.4.10.1.2.2 72-1.1.4.10.1.2.3.1 73-1.1.4.10.1.2.3.2.2 74-1.1.4.10.1.2.3.3 78-1.1.4.10.3.1.2 79-1.1.4.10.4 80-1.1.4.10.5 81-1.1.4.10.6 83-1.1.4.11 84-1.1.4.12.1 86-1.1.4.12.3.1 87-1.1.4.12.3.2 88-1.1.4.12.3.3.1 90-1.1.4.12.3.3.3 91-1.1.4.12.4 95-1.2.5.2.1 98-1.2.6 99-1.2.7 102-1.2.5.3 103-1.2.5.4 104-1.2.5.5 108-1.3.1.2.1 111-1.3.2 113-1.3.5.1.2 114-1.3.2 116-1.4 117-1.5.1 118-1.5.2 121-1.3.1.2.2.1 122-1.3.1.2.2.2.1 123-1.3.1.2.2.2.2.1 124-1.3.1.2.2.2.2.2 125-1.3.1.2.2.2.2.3 126-1.3.1.2.2.2.3 130-1.3.1.4.6 132-1.3.1.2.5 134-1.3.1.3 135-1.3.1.4.3 136-1.3.1.4.4.1 138-1.3.1.4.4.3 139-1.3.1.4.5
# ::format ucca
(v1 / label
                   :L (v35 / label~e.134)
                   :H (v36 / label
                           :D (v68 / label~e.135)
                           :A (v69 / label
                                   :R (v94 / label~e.136)
                                   :C (v95 / label~e.138))
                           :P (v70 / label~e.139)
                           :A v71))
           :P (v15 / label~e.111,114)
           :A (v16 / label
                   :A (v37 / label
                           :C (v72 / label~e.113))))
    :L (v5 / label~e.116)
    :H (v6 / label
           :A (v17 / label~e.117)
           :P (v18 / label~e.118)))
