# ::id 25475000
# ::tok »Kann ich ihm nur auf 4 Harpunenlänge nah kommen«, versetzte der Kanadier, »so wird ’s wohl mich anhören müssen!« »Aber um ihm nah zu kommen«, sagte der Kommandant, werd’ ich ein Walfisch boot Ihnen zur Verfügung stellen müssen?« »Ohne Zweifel, mein Herr.« »Das hieße aber, das Leben meiner Leute aufs Spiel setzen?« »Und auch das meinige!« erwiderte einfach der Harpunier. Gegen 2 Uhr morgens zeigte sich die leuchtende Stelle wieder, und zwar ebenso stark, 5 Meilen von der ›Abraham Lincoln‹. Trotz der Entfernung, trotz dem Brausen von Meer und Wind hörte man deutlich die fürchterlichen Schwanz schläge des Tieres, und sogar sein keuchendes Atmen. Es schien, als wenn im Moment, wo der enorme Narwal an der Oberfläche des Meeres atmete, die Luft in seine Lungen dränge, wie der Dampf in die ungeheuren Zylinder einer Maschine von 2.000 PS. » Hm ! « dacht’ ich, »ein Walfisch von der Kraft eines Kavallerie regiments, wäre ein hübsches Tier!«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.1.5.1 5-1.1.1.1.5.2 6-1.1.1.1.5.2 7-1.1.1.1.6 8-1.1.1.1.6 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.1.2 14-1.1.1.3.2 15-1.1.1.3.3 16-1.1.1.3.4 17-1.1.1.3.5 18-1.1.1.3.6 19-1.2.1.1 20-1.2.1.2 21-1.2.1.3.2 22-1.2.1.3.3 24-1.2.1.3.3 25-1.2.2 26-1.2.3.1 27-1.2.3.2 29-1.2.1.4.2 30-1.2.1.4.3.1 31-1.2.1.4.3.2 32-1.2.1.4.3.3 33-1.2.1.4.4 34-1.2.1.4.5 35-1.2.1.4.5 36-1.2.1.4.5 37-1.2.1.4.6 38-1.3.3.2 39-1.3.3.3 40-1.3.3.4.1 41-1.3.3.4.2 42-1.4.3.1.1 43-1.4.3.1.2 44-1.4.3.2 45-1.4.3.1.3.2.1 46-1.4.3.1.3.2.2 47-1.4.3.1.3.2.3.1 48-1.4.3.1.3.2.3.2 49-1.4.3.1.3.3 50-1.4.3.1.3.3 51-1.4.3.1.3.3 52-1.5.1.1 53-1.5.1.2.2 54-1.5.1.2.3.1 55-1.5.1.2.3.2 56-1.5.2 57-1.5.3 58-1.5.4.1 59-1.5.4.2 60-1.6.1.1 61-1.6.1.2 62-1.6.1.2 63-1.6.1.3 64-1.6.2 65-1.6.2 66-1.6.3.1 67-1.6.3.2.2 68-1.8.3 69-1.6.4 70-1.7 71-1.7 72-1.8.1.1 73-1.8.1.2 74-1.6.5.1 75-1.6.5.1 76-1.6.5.2.1 77-1.6.5.2.2 78-1.6.5.2.3 79-1.6.5.2.3 80-1.9.1.1 81-1.9.1.2 82-1.9.1.3 83-1.9.2.1 84-1.9.2.2 85-1.9.2.3 86-1.9.2.4.1 87-1.9.2.4.2 88-1.9.2.4.3 89-1.9.2.4.4 90-1.9.3 91-1.9.4 92-1.9.5 93-1.9.6.1 94-1.9.6.2 95-1.9.6.3 96-1.9.6.4 97-1.9.6.5.1 98-1.9.6.5.2 99-1.10 100-1.11.1 101-1.11.2.1 102-1.11.2.2 103-1.11.2.3 105-1.12.3 106-1.12.4.1 107-1.12.4.1 108-1.12.4.2.1 109-1.12.4.2.2 110-1.12.4.2.3.2 111-1.12.4.2.3.3.1 112-1.12.4.2.3.3.2 113-1.12.4.2.3.3.3 114-1.12.4.2.3.4.1 115-1.12.4.2.3.4.2 116-1.12.4.2.3.4.3 117-1.12.4.2.3.4.4.1 118-1.12.4.2.3.4.4.2 119-1.12.4.2.3.5 120-1.12.4.3.1 121-1.12.4.3.2 122-1.12.4.4.1 123-1.12.4.4.2 124-1.12.4.4.3 125-1.13.4 126-1.13.1 127-1.13.2.1 128-1.13.2.2 129-1.13.3.1 130-1.13.3.2 131-1.13.3.3 132-1.13.3.4 133-1.13.3.5.1 134-1.13.3.5.2 135-1.13.3.5.3.1 136-1.13.3.5.3.2 137-1.13.3.5.3.3 139-1.14.1.1 142-1.14.2 143-1.14.3 144-1.14.1.2.1.1 145-1.14.1.2.1.2 146-1.14.1.2.1.3.2 147-1.14.1.2.1.3.3.1 148-1.14.1.2.1.3.3.2 149-1.14.1.2.1.3.4.1 150-1.14.1.2.1.3.4.2 151-1.14.1.2.1.3.4.3 152-1.14.1.2.2 153-1.14.1.2.3.1 154-1.14.1.2.3.2 155-1.14.1.2.3.3
(v1 / label
                                               :E (v196 / label~e.115)
                                               :C (v197 / label~e.116)
                                               :E (v198 / label
                                                        :R (v204 / label~e.117)
                                                        :C (v205 / label~e.118)))
                                      :P (v179 / label~e.119)))
                    :A (v104 / label
                             :E (v155 / label~e.120)
                             :C (v156 / label~e.121))
                    :A (v105 / label
                             :R (v157 / label~e.122)
                             :E (v158 / label~e.123)
                             :C (v159 / label~e.124))
                    :P (v53 / label~e.125)))
    :H (v14 / label
            :R (v50 / label~e.126)
            :A (v51 / label
                    :E (v106 / label~e.127)
                    :C (v107 / label~e.128))
            :A (v52 / label
                    :R (v108 / label~e.129)
                    :E (v109 / label~e.130)
                    :E (v110 / label~e.131)
                    :C (v111 / label~e.132)
                    :E (v112 / label
                             :E (v160 / label~e.133)
                             :C (v161 / label~e.134)
                             :E (v162 / label
                                      :R (v180 / label~e.135)
                                      :E (v181 / label~e.136)
                                      :C (v182 / label~e.137))))
            :P v53)
    :H (v15 / label
            :A (v54 / label
                    :H (v113 / label~e.139)
                    :H (v114 / label
                             :A (v163 / label
                                      :E (v183 / label~e.144)
                                      :C (v184 / label~e.145)
                                      :E (v185 / label
                                               :A v184
                                               :R (v199 / label~e.146)
                                               :S (v200 / label
                                                        :E (v206 / label~e.147)
                                                        :C (v207 / label~e.148))
                                               :A (v201 / label
                                                        :R (v208 / label~e.149)
                                                        :E (v209 / label~e.150)
                                                        :C (v210 / label~e.151))))
                             :S (v164 / label~e.152)
                             :A (v165 / label
                                      :E (v186 / label~e.153)
                                      :E (v187 / label~e.154)
                                      :C (v188 / label~e.155))))
            :P (v55 / label~e.142)
            :A (v56 / label~e.143)))
