# ::id 25500006
# ::tok « » Jawohl ! Das Meer bedeckt 7 / 10 der Erd oberfläche , und der See wind ist rein und gesund . In dieser unermeßlichen Einöde ist der Mensch doch nie allein ; denn er fühlt das Leben um ihn herum ; ein übernatürliches wundervolles Dasein rührt sich darin ; es ist nur Bewegung und Liebe . Und wirklich , Herr Professor , finden wir die drei Natur reiche Mineralien , Pflanzen und Tiere darin repräsentiert . Das letztere Reich am stärksten durch vier Gruppen von Pflanzen tieren , drei Klassen Glieder tiere , fünf Klassen Mollusken , drei Klassen Wirbel tiere , Säugetiere , Reptilien und die unzählige Menge Fische . Diese Abteilung des Tier reichs zählt 13.000 Gattungen , wovon nur 1 / 10 den süßen Gewässern angehört . So ist das Meer eine ungeheure Wohnstätte der Natur . Es herrscht darin die äußerste Ruhe . Das Meer ist außerhalb der Macht der Tyrannen . Auf seiner Oberfläche können sie noch Ungerechtigkeit üben , sich bekämpfen , alle Schrecken verüben . Aber 30 Fuß unterhalb hört ihre Gewalt auf . Ach ! Mein Herr , im Meeres schoß allein ist Unabhängigkeit ! Da fühlt man sich frei ! «
# ::alignments 2-1.1.3.1.2 4-1.1.3.2.1.1 5-1.1.3.2.1.2 6-1.1.3.2.2 7-1.1.3.2.3.1 9-1.1.3.2.3.1 10-1.1.3.2.3.2.1 11-1.1.3.2.3.2.2 12-1.1.3.2.3.2.3 14-1.1.3.3 15-1.1.3.4.1.1 16-1.1.3.4.1.2 17-1.1.3.4.1.3 19-1.1.3.4.3.1 20-1.1.3.4.3.2 21-1.1.3.4.3.3 23-1.1.3.5.2.1 24-1.1.3.5.2.2 25-1.1.3.5.2.3 26-1.1.3.5.2.4 28-1.1.3.5.4.1 29-1.1.3.5.4.2 31-1.1.3.5.6 32-1.1.3.5.7 34-1.1.3.6 35-1.1.3.7.1 36-1.1.3.7.2 37-1.1.3.7.3.1 38-1.1.3.7.3.2 39-1.1.3.7.4.1 40-1.1.3.7.4.2 41-1.1.3.7.4.1 43-1.1.3.8.1.1 44-1.1.3.8.1.2 45-1.1.3.8.1.3 46-1.1.3.8.1.4 47-1.1.3.8.2 48-1.1.3.8.2 49-1.1.3.8.3 51-1.1.3.9.1 52-1.1.3.9.2 53-1.1.3.9.3 54-1.1.3.9.4.1 55-1.1.3.9.4.2 56-1.1.3.9.4.3 58-1.1.3.10 59-1.1.3.11.1 61-1.1.3.11.2.1 62-1.1.3.11.2.2 64-1.1.3.11.3 65-1.1.3.11.4 66-1.1.3.11.5.1.1.1 67-1.1.3.11.5.1.1.2 68-1.1.3.11.5.1.1.3 69-1.1.3.11.5.1.1.4 70-1.1.3.11.5.1.2.1 72-1.1.3.11.5.1.2.2 73-1.1.3.11.5.1.2.3 74-1.1.3.11.5.1.2.4 75-1.1.3.11.5.2 76-1.1.3.12.10 78-1.1.3.12.1.1 79-1.1.3.12.1.2 80-1.1.3.12.1.3 81-1.1.3.12.2.1 82-1.1.3.12.2.2 83-1.1.3.12.3.1 84-1.1.3.12.3.2 85-1.1.3.12.3.3 86-1.1.3.12.3.4.1 87-1.1.3.12.3.4.2 88-1.1.3.12.3.4.3 90-1.1.3.12.4.1.1 91-1.1.3.12.4.1.2 92-1.1.3.12.4.2 93-1.1.3.12.4.3 95-1.1.3.12.5.1.1 96-1.1.3.12.5.1.2 97-1.1.3.12.5.2 99-1.1.3.12.6.1.1 100-1.1.3.12.6.1.2 101-1.1.3.12.6.2 102-1.1.3.12.6.3 104-1.1.3.12.7 106-1.1.3.12.8 107-1.1.3.12.9.1 108-1.1.3.12.9.2.1 109-1.1.3.12.9.2.2 110-1.1.3.12.9.2.3 111-1.1.3.12.9.3 113-1.1.3.13.1.1 114-1.1.3.13.1.2 115-1.1.3.13.1.3.1 116-1.1.3.13.1.3.2 117-1.1.3.13.1.3.3 118-1.1.3.13.2 119-1.1.3.13.3.1 120-1.1.3.15.5 122-1.1.3.14 123-1.1.3.15.1 124-1.1.3.15.2 126-1.1.3.15.2 127-1.1.3.15.3.1 128-1.1.3.15.3.2 129-1.1.3.15.3.3 130-1.1.3.15.4 132-1.1.3.16 133-1.1.3.17.1 134-1.1.3.17.2.1 135-1.1.3.17.2.2 136-1.1.3.17.3.1 137-1.1.3.17.3.2 138-1.1.3.17.3.3 139-1.1.3.17.3.4.1 140-1.1.3.17.3.4.2 143-1.1.3.18.2 144-1.1.3.18.3 145-1.1.3.18.4.1 146-1.1.3.18.4.2 147-1.1.3.18.4.3 149-1.1.3.19.1.1 150-1.1.3.19.1.2 152-1.1.3.19.3 153-1.1.3.19.4.1 154-1.1.3.19.4.2 155-1.1.3.19.4.3.1 156-1.1.3.19.4.3.2 158-1.1.3.20.1.1 159-1.1.3.20.1.2 160-1.1.3.20.1.3 161-1.1.3.20.2 162-1.1.3.20.3 163-1.1.3.20.4 164-1.1.3.20.5 165-1.1.3.20.6 167-1.1.3.21.1 168-1.1.3.21.1 170-1.1.3.22.1.1 171-1.1.3.22.1.2 172-1.1.3.22.2 174-1.1.3.23 175-1.1.3.24.1.1 176-1.1.3.24.1.2 177-1.1.3.24.2 178-1.1.3.24.3 179-1.1.3.24.4.1 180-1.1.3.24.4.2 181-1.1.3.24.3 185-1.1.3.25.2.1 186-1.1.3.25.2.2 188-1.1.3.25.3.1 189-1.1.3.25.3.2 190-1.1.3.25.3.3 191-1.1.3.25.4 192-1.1.3.25.5 193-1.1.3.25.6 195-1.1.3.26.1 196-1.1.3.26.2 197-1.1.3.26.3 198-1.1.3.26.2 199-1.1.3.26.4
(v1 / label
                          :A (v87 / label
                                  :R (v181 / label~e.158)
                                  :E (v182 / label~e.159)
                                  :C (v183 / label~e.160))
                          :D (v88 / label~e.161)
                          :A (v89 / label~e.162)
                          :D (v90 / label~e.163)
                          :A (v91 / label~e.164)
                          :P (v92 / label~e.165))
                  :H (v26 / label
                          :P (v93 / label~e.167,168)
                          :D v88
                          :A v89)
                  :H (v27 / label
                          :A (v94 / label
                                  :E (v184 / label~e.170)
                                  :C (v185 / label~e.171))
                          :P (v95 / label~e.172)
                          :D v88
                          :A v89)
                  :L (v28 / label~e.174)
                  :H (v29 / label
                          :A (v96 / label
                                  :E (v186 / label~e.175)
                                  :C (v187 / label~e.176))
                          :D (v97 / label~e.177)
                          :P (v98 / label~e.178,181)
                          :A (v99 / label
                                  :E (v188 / label~e.179)
                                  :C (v189 / label~e.180)))
                  :H (v30 / label
                          :G (v100 / label
                                   :E (v190 / label~e.185)
                                   :C (v191 / label~e.186))
                          :A (v101 / label
                                   :R (v192 / label~e.188)
                                   :E (v193 / label~e.189)
                                   :C (v194 / label~e.190))
                          :D (v102 / label~e.191)
                          :S (v103 / label~e.192)
                          :A (v104 / label~e.193))
                  :H (v31 / label
                          :A (v105 / label~e.195)
                          :P (v106 / label~e.196,198)
                          :A (v107 / label~e.197)
                          :D (v108 / label~e.199)))))
