# ::id 25500006
# ::tok Jawohl ! Das Meer bedeckt 7 / 10 der Erd oberfläche , und der See wind ist rein und gesund . In dieser unermeßlichen Einöde ist der Mensch doch nie allein ; denn er fühlt das Leben um ihn herum ; ein übernatürliches wundervolles Dasein rührt sich darin ; es ist nur Bewegung und Liebe . Und wirklich , Herr Professor , finden wir die drei Natur reiche Mineralien , Pflanzen und Tiere darin repräsentiert . Das letztere Reich am stärksten durch vier Gruppen von Pflanzen tieren , drei Klassen Glieder tiere , fünf Klassen Mollusken , drei Klassen Wirbel tiere , Säugetiere , Reptilien und die unzählige Menge Fische . Diese Abteilung des Tier reichs zählt 13.000 Gattungen , wovon nur 1 / 10 den süßen Gewässern angehört . So ist das Meer eine ungeheure Wohnstätte der Natur . Es herrscht darin die äußerste Ruhe . Das Meer ist außerhalb der Macht der Tyrannen . Auf seiner Oberfläche können sie noch Ungerechtigkeit üben , sich bekämpfen , alle Schrecken verüben . Aber 30 Fuß unterhalb hört ihre Gewalt auf . Ach ! Mein Herr , im Meeres schoß allein ist Unabhängigkeit ! Da fühlt man sich frei ! «
# ::alignments 0-1.1.3.41.2 2-1.1.3.42.1.1 3-1.1.3.42.1.2 4-1.1.3.42.2 5-1.1.3.42.3.1 7-1.1.3.42.3.1 8-1.1.3.42.3.2.1 9-1.1.3.42.3.2.2 10-1.1.3.42.3.2.3 12-1.1.3.43 13-1.1.3.44.1.1 14-1.1.3.44.1.2 15-1.1.3.44.1.3 17-1.1.3.44.3.1 18-1.1.3.44.3.2 19-1.1.3.44.3.3 21-1.1.3.1.2.1 22-1.1.3.1.2.2 23-1.1.3.1.2.3 24-1.1.3.1.2.4 26-1.1.3.1.4.1 27-1.1.3.1.4.2 29-1.1.3.1.6 30-1.1.3.1.7 32-1.1.3.2 33-1.1.3.3.1 34-1.1.3.3.2 35-1.1.3.3.3.1 36-1.1.3.3.3.2 37-1.1.3.3.4.1 38-1.1.3.3.4.2 39-1.1.3.3.4.1 41-1.1.3.4.1.1 42-1.1.3.4.1.2 43-1.1.3.4.1.3 44-1.1.3.4.1.4 45-1.1.3.4.2 46-1.1.3.4.2 47-1.1.3.4.3 49-1.1.3.5.1 50-1.1.3.5.2 51-1.1.3.5.3 52-1.1.3.5.4.1 53-1.1.3.5.4.2 54-1.1.3.5.4.3 56-1.1.3.6 57-1.1.3.7.1 59-1.1.3.7.2.1 60-1.1.3.7.2.2 62-1.1.3.7.3 63-1.1.3.7.4 64-1.1.3.7.5.1.1.1 65-1.1.3.7.5.1.1.2 66-1.1.3.7.5.1.1.3 67-1.1.3.7.5.1.1.4 68-1.1.3.7.5.1.2.1 70-1.1.3.7.5.1.2.2 71-1.1.3.7.5.1.2.3 72-1.1.3.7.5.1.2.4 73-1.1.3.7.5.2 74-1.1.3.8.10 76-1.1.3.8.1.1 77-1.1.3.8.1.2 78-1.1.3.8.1.3 79-1.1.3.8.2.1 80-1.1.3.8.2.2 81-1.1.3.8.3.1 82-1.1.3.8.3.2 83-1.1.3.8.3.3 84-1.1.3.8.3.4.1 85-1.1.3.8.3.4.2 86-1.1.3.8.3.4.3 88-1.1.3.8.4.1.1 89-1.1.3.8.4.1.2 90-1.1.3.8.4.2 91-1.1.3.8.4.3 93-1.1.3.8.5.1.1 94-1.1.3.8.5.1.2 95-1.1.3.8.5.2 97-1.1.3.8.6.1.1 98-1.1.3.8.6.1.2 99-1.1.3.8.6.2 100-1.1.3.8.6.3 102-1.1.3.8.7 104-1.1.3.8.8 105-1.1.3.8.9.1 106-1.1.3.8.9.2.1 107-1.1.3.8.9.2.2 108-1.1.3.8.9.2.3 109-1.1.3.8.9.3 111-1.1.3.9.1.1 112-1.1.3.9.1.2 113-1.1.3.9.1.3.1 114-1.1.3.9.1.3.2 115-1.1.3.9.1.3.3 116-1.1.3.9.2 117-1.1.3.9.3.1 118-1.1.3.11.5 120-1.1.3.10 121-1.1.3.11.1 122-1.1.3.11.2 124-1.1.3.11.2 125-1.1.3.11.3.1 126-1.1.3.11.3.2 127-1.1.3.11.3.3 128-1.1.3.11.4 130-1.1.3.12 131-1.1.3.13.1 132-1.1.3.13.2.1 133-1.1.3.13.2.2 134-1.1.3.13.3.1 135-1.1.3.13.3.2 136-1.1.3.13.3.3 137-1.1.3.13.3.4.1 138-1.1.3.13.3.4.2 141-1.1.3.14.2 142-1.1.3.14.3 143-1.1.3.14.4.1 144-1.1.3.14.4.2 145-1.1.3.14.4.3 147-1.1.3.15.1.1 148-1.1.3.15.1.2 150-1.1.3.15.3 151-1.1.3.15.4.1 152-1.1.3.15.4.2 153-1.1.3.15.4.3.1 154-1.1.3.15.4.3.2 156-1.1.3.16.1.1 157-1.1.3.16.1.2 158-1.1.3.16.1.3 159-1.1.3.16.2 160-1.1.3.16.3 161-1.1.3.16.4 162-1.1.3.16.5 163-1.1.3.16.6 165-1.1.3.18.1 166-1.1.3.18.1 168-1.1.3.22.1.1 169-1.1.3.22.1.2 170-1.1.3.22.2 172-1.1.3.26 173-1.1.3.34.1.1 174-1.1.3.34.1.2 175-1.1.3.34.2 176-1.1.3.34.3 177-1.1.3.34.4.1 178-1.1.3.34.4.2 179-1.1.3.34.3 183-1.1.3.39.4.1 184-1.1.3.39.4.2 186-1.1.3.39.5.1 187-1.1.3.39.5.2 188-1.1.3.39.5.3 189-1.1.3.39.6 190-1.1.3.39.7 191-1.1.3.39.8 193-1.1.3.40.3 194-1.1.3.40.4 195-1.1.3.40.5 196-1.1.3.40.4 197-1.1.3.40.6
# ::format ucca
(v1 / label
                          :P (v91 / label~e.176,179)
                          :A (v92 / label
                                  :E (v178 / label~e.177)
                                  :C (v179 / label~e.178)))
                  :H (v26 / label
                          :G (v93 / label
                                  :E (v180 / label~e.183)
                                  :C (v181 / label~e.184))
                          :A (v94 / label
                                  :R (v182 / label~e.186)
                                  :E (v183 / label~e.187)
                                  :C (v184 / label~e.188))
                          :D (v95 / label~e.189)
                          :S (v96 / label~e.190)
                          :A (v97 / label~e.191))
                  :H (v27 / label
                          :A (v98 / label~e.193)
                          :P (v99 / label~e.194,196)
                          :A (v100 / label~e.195)
                          :D (v101 / label~e.197))
                  :H (v28 / label
                          :P (v102 / label)
                          :D (v103 / label~e.0))
                  :H (v29 / label
                          :A (v104 / label
                                   :E (v185 / label~e.2)
                                   :C (v186 / label~e.3))
                          :S (v105 / label~e.4)
                          :A (v106 / label
                                   :C (v187 / label~e.5,7)
                                   :E (v188 / label
                                            :R (v216 / label~e.8)
                                            :E (v217 / label~e.9)
                                            :C (v218 / label~e.10))))
                  :L (v30 / label~e.12)
                  :H (v31 / label
                          :A (v107 / label
                                   :E (v189 / label~e.13)
                                   :E (v190 / label~e.14)
                                   :C (v191 / label~e.15))
                          :S (v108 / label
                                   :C (v192 / label~e.17)
                                   :N (v193 / label~e.18)
                                   :C (v194 / label~e.19))))))
