# ::id 25511004
# ::tok In der Tat kannte ich jetzt den ganzen vorderen Teil des unterseeischen Boots , das von der Mitte aus nach vorne genau folgendermaßen eingeteilt war : der Speise saal 5 Meter groß , von der Bibliothek durch eine wasserdichte Scheide wand getrennt , so dass kein Wasser eindringen konnte ; die Bibliothek war 5 Meter groß , der Hauptsalon 10 Meter vom Zimmer des Kapitäns , das 5 Meter maß , durch eine abermalige wasserdichte Wand geschieden ; das meinige von 2 1 / 2 Meter ; und endlich ein Luft behälter , 7 1 / 2 Meter groß , erstreckte sich bis zum Hintersteven .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4.1 11-1.1.5.4.2 12-1.1.5.4.3 14-1.1.5.4.4.2 15-1.1.5.4.4.3.1 16-1.1.5.4.4.3.2 17-1.1.5.4.4.3.3 18-1.1.5.4.4.3.4 19-1.1.5.4.4.3.5.1 20-1.1.5.4.4.3.5.2 21-1.1.5.4.4.4 22-1.1.5.4.4.5 23-1.1.5.4.4.6 26-1.2.1.1 27-1.2.1.2 28-1.3.4 29-1.2.2.1 30-1.2.2.2 31-1.2.3 33-1.3.1.1 34-1.3.1.2 35-1.3.1.3 36-1.3.2.1 37-1.3.2.2 38-1.3.2.3 39-1.3.2.4 40-1.3.2.5 41-1.3.3 43-1.4 44-1.4 45-1.5.1 46-1.5.2 47-1.5.3 48-1.5.4 50-1.6.1.1 51-1.6.1.2 53-1.6.3.1 54-1.6.3.2 55-1.6.4 57-1.7.1.2.1 58-1.7.1.2.2 59-1.7.1.3.1 60-1.7.1.3.2 61-1.7.2.1 62-1.7.2.2 63-1.7.2.3.1 64-1.7.2.3.2 66-1.7.2.4.2 67-1.7.2.4.3.1 68-1.7.2.4.3.2 69-1.7.2.4.4 71-1.7.3.1 72-1.7.3.2 73-1.7.3.3 74-1.7.3.4 75-1.7.3.5 76-1.7.4 78-1.8.2.1 79-1.8.2.2 80-1.8.3.1 81-1.8.3.2 82-1.8.3.2 84-1.8.3.2 85-1.8.3.3 87-1.9 88-1.10.1 89-1.10.2.1.1 90-1.10.2.1.2 91-1.10.2.1.3 93-1.10.2.2.1 94-1.10.2.2.1 96-1.10.2.2.1 97-1.10.2.2.2 98-1.10.2.3 100-1.10.3 101-1.10.3 102-1.10.4.1 103-1.10.4.2 104-1.10.4.3
# ::format ucca
(v1 / label
                   :R (v69 / label~e.71)
                   :E (v70 / label~e.72)
                   :E (v71 / label~e.73)
                   :E (v72 / label~e.74)
                   :C (v73 / label~e.75))
           :S (v34 / label~e.76))
    :H (v9 / label
           :S (v35 / label)
           :A (v36 / label
                   :E (v74 / label~e.78)
                   :C (v75 / label~e.79))
           :A (v37 / label
                   :R (v76 / label~e.80)
                   :E (v77 / label~e.81,82,84)
                   :C (v78 / label~e.85)))
    :L (v10 / label~e.87)
    :H (v11 / label
            :D (v38 / label~e.88)
            :A (v39 / label
                    :A (v79 / label
                            :E (v100 / label~e.89)
                            :E (v101 / label~e.90)
                            :C (v102 / label~e.91))
                    :A (v80 / label
                            :E (v103 / label~e.93,94,96)
                            :C (v104 / label~e.97))
                    :S (v81 / label~e.98))
            :S (v40 / label~e.100,101)
            :A (v41 / label
                    :R (v82 / label~e.102)
                    :E (v83 / label~e.103)
                    :C (v84 / label~e.104))))
