# ::id 25474000
# ::tok »Ja, mein Herr, aber noch niemals von solchen Walfischen, wie der ist, der mir 2.000 Dollar verschafft hat.« »Wahrhaftig, Sie haben ein Recht auf den Preis. Aber sagen Sie mir doch, ist dieses Getöse nicht dasselbe, wie es die Walfische machen, wann sie Wasser aus ihren Luft löchern ausstoßen?« »Genau dasselbe, mein Herr, aber dieses ist ohne alle Vergleichung stärker. Ein Irrtum ist dabei nicht möglich. Es gehört also wohl das Tier, das da in unseren Gewässern sich umhertreibt, zum Walfisch geschlecht. Mit Ihrer Erlaubnis, mein Herr«, fügte der Harpunier bei, »werden wir morgen bei Tages anbruch zwei Worte mit ihm reden.« »Wenn es Lust hat, Sie zu hören«, erwiderte ich mit wenig Überzeugung.
# ::alignments 0-1.1.3.1.2 1-1.1.3.1.3.1 2-1.1.3.1.3.2 3-1.1.3.2 4-1.1.3.3.3.1 5-1.1.3.3.3.2 6-1.1.3.3.4.1 7-1.1.3.3.4.2 8-1.1.3.3.4.3 9-1.1.3.3.4.4.1 10-1.1.3.3.4.4.2.1 11-1.1.3.3.4.4.3 12-1.1.3.3.4.4.2.2.2 13-1.1.3.3.4.4.2.2.3 14-1.1.3.3.4.4.2.2.4.1 15-1.1.3.3.4.4.2.2.4.2 16-1.1.3.3.4.4.2.2.5 18-1.2.3.1.2 19-1.2.3.2.1 21-1.2.3.2.3.1 22-1.2.3.2.3.2 23-1.2.3.2.4.1 24-1.2.3.2.4.2 25-1.2.3.2.4.3 26-1.2.3.3 27-1.2.3.4.1 28-1.2.3.4.2 29-1.2.3.4.3 30-1.2.3.4.4 31-1.2.3.5.1 32-1.2.3.5.2.1 33-1.2.3.5.2.2 34-1.2.3.5.3 36-1.2.3.5.4.2 37-1.2.3.5.4.3 38-1.2.3.5.4.4.1 39-1.2.3.5.4.4.2 40-1.2.3.5.4.5 41-1.2.3.6.1 42-1.2.3.6.2 43-1.2.3.6.3 44-1.2.3.6.4.1 45-1.2.3.6.4.2 46-1.2.3.6.4.3 47-1.2.3.6.4.4 48-1.2.3.6.5 49-1.3.1.1.1.1 50-1.3.1.1.1.2 51-1.3.1.1.2.1 52-1.3.1.1.2.2 53-1.3.1.2 54-1.3.1.3.1 56-1.3.1.4 57-1.3.1.5.3.1 58-1.3.1.5.3.2 59-1.3.1.3.3 60-1.3.1.6.1.1 61-1.3.1.6.1.2 63-1.3.1.6.3 64-1.3.1.6.4 65-1.3.1.6.5 66-1.3.1.7.1 67-1.3.1.7.2 69-1.3.1.7.4 70-1.3.1.7.5.1 71-1.3.1.7.5.2 72-1.3.1.7.5.3.2 73-1.3.1.7.5.3.3 74-1.3.1.7.5.3.4.1 75-1.3.1.7.5.3.4.2 76-1.3.1.7.5.3.4.3 77-1.3.1.7.5.3.5 78-1.3.1.7.5.3.5 79-1.3.1.7.6.1 80-1.3.1.7.6.2 81-1.3.1.7.6.3 82-1.3.1.8.1.2.1 83-1.3.1.8.1.2.2 84-1.3.1.8.1.2.3 85-1.3.1.8.2.1 86-1.3.1.8.2.2 87-1.3.2 88-1.3.3.1 89-1.3.3.2 90-1.3.2 92-1.3.1.8.4 93-1.3.1.8.5.1 94-1.3.1.8.5.2.1 95-1.3.1.8.5.2.2 96-1.3.1.8.5.2.3 97-1.3.1.8.6.1 98-1.3.1.8.6.2 99-1.3.1.8.7.1 100-1.3.1.8.7.2 101-1.3.1.8.8 102-1.4.1.1 103-1.4.1.2 104-1.4.1.3 106-1.4.1.5 108-1.4.1.7 109-1.4.2 110-1.4.3 111-1.4.4.1 112-1.4.4.2 113-1.4.4.3
(v1 / label
                                   :E (v129 / label~e.80)
                                   :C (v130 / label~e.81)))
                   :H (v35 / label
                           :A (v87 / label
                                   :A (v131 / label)
                                   :P (v132 / label
                                            :R (v150 / label~e.82)
                                            :E (v151 / label~e.83)
                                            :C (v152 / label~e.84)))
                           :G (v88 / label
                                   :E (v133 / label~e.85)
                                   :C (v134 / label~e.86))
                           :A (v89 / label~e.92)
                           :T (v90 / label
                                   :C (v135 / label~e.93)
                                   :E (v136 / label
                                            :R (v153 / label~e.94)
                                            :A (v154 / label~e.95)
                                            :P (v155 / label~e.96)))
                           :A (v91 / label
                                   :E (v137 / label~e.97)
                                   :C (v138 / label~e.98))
                           :A (v92 / label
                                   :R (v139 / label~e.99)
                                   :C (v140 / label~e.100))
                           :P (v93 / label~e.101)))
           :P (v13 / label~e.87,90)
           :A (v14 / label
                   :E (v36 / label~e.88)
                   :C (v37 / label~e.89)))
    :H (v5 / label
           :A (v15 / label
                   :R (v38 / label~e.102)
                   :A (v39 / label~e.103)
                   :D (v40 / label~e.104)
                   :A (v41 / label~e.106)
                   :P (v42 / label~e.108))
           :P (v16 / label~e.109)
           :A (v17 / label~e.110)
           :A (v18 / label
                   :R (v43 / label~e.111)
                   :E (v44 / label~e.112)
                   :C (v45 / label~e.113))))
