# ::id 25758019
# ::tok »Damals handelte sich  s darum , meiner Mannschaft frisches Fleisch zu verschaffen . Hier aber wäre es töten , nur um zu töten . Ich weiß zwar , dass dies ein Vorrecht des Menschen ist , aber ich lasse so mörderischen Zeitvertreib nicht gelten . Wenn Ihr den südlichen Walfisch ebenso wie den nördlichen vernichtet , unschädliche und nützliche Geschöpfe , so ist das zu tadeln . So hat man bereits die ganze Baffinbay verödet , und so wird man eine Klasse nützlicher Tiere ausrotten . Laßt doch die armen Walfische in Ruhe , die an ihren natürlichen Feinden , den Pottfischen , Schwert- und Sägefischen schon genug haben.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.2 7-1.1.3.1.4.2.1 8-1.1.3.1.4.2.2 9-1.1.3.1.4.3.1 10-1.1.3.1.4.3.2 12-1.1.3.1.4.5 14-1.1.3.2.1 15-1.1.3.3 16-1.1.3.2.2 17-1.1.3.2.3 18-1.1.3.2.4 20-1.1.3.4.2 21-1.1.3.4.3 23-1.1.3.4.5 25-1.1.3.5.1 26-1.1.3.5.2 29-1.1.3.5.4.1 30-1.1.3.5.4.2 31-1.1.3.5.4.3.1 32-1.1.3.5.4.3.2 33-1.1.3.5.4.4.1 34-1.1.3.5.4.4.2 37-1.1.3.6 38-1.1.3.7.1 39-1.1.3.7.2 40-1.1.3.7.3.1 41-1.1.3.7.3.2 42-1.1.3.7.3.3.1 43-1.1.3.7.4 44-1.1.3.7.5 46-1.1.3.8 47-1.1.3.9.1 48-1.1.3.9.2.1 49-1.1.3.9.2.2 50-1.1.3.13.3 51-1.1.3.10 52-1.1.3.11 53-1.1.3.12.1.1 54-1.1.3.12.1.2 55-1.1.3.9.3 57-1.1.3.13.1.1 58-1.1.3.13.1.2 59-1.1.3.13.1.3 60-1.1.3.13.2 62-1.1.3.14 64-1.1.3.15.2 66-1.1.3.15.4 68-1.1.3.16.1 70-1.1.3.16.3 71-1.1.3.16.4 72-1.1.3.16.5.1 73-1.1.3.16.5.2 74-1.1.3.16.5.3 75-1.1.3.16.6 77-1.1.3.17 78-1.1.3.18.1 80-1.1.3.18.3 81-1.1.3.18.4.1.1 82-1.1.3.18.4.1.2 83-1.1.3.18.4.2 84-1.1.3.18.4.3 85-1.1.3.18.5 87-1.1.3.19.1 89-1.1.3.19.3.1 90-1.1.3.19.3.2 91-1.1.3.19.3.3 92-1.1.3.19.4.1 93-1.1.3.19.4.2 95-1.1.3.19.3.4.2 96-1.1.3.19.3.4.3.1 97-1.1.3.19.3.4.3.2 98-1.1.3.19.3.4.3.3 99-1.1.3.19.3.4.3.4 101-1.1.3.19.3.4.4.1.1 102-1.1.3.19.3.4.4.1.2 104-1.1.3.19.3.4.4.2 105-1.1.3.19.3.4.4.3 106-1.1.3.19.3.4.4.4 107-1.1.3.19.3.4.5 108-1.1.3.19.3.4.6
(v1 / label
                                  :E (v88 / label~e.89)
                                  :E (v89 / label~e.90)
                                  :C (v90 / label~e.91)
                                  :E (v91 / label
                                          :A v90
                                          :R (v105 / label~e.95)
                                          :A (v106 / label
                                                   :R (v110 / label~e.96)
                                                   :E (v111 / label~e.97)
                                                   :E (v112 / label~e.98)
                                                   :C (v113 / label~e.99))
                                          :A (v107 / label
                                                   :C (v114 / label
                                                            :E (v118 / label~e.101)
                                                            :C (v119 / label~e.102))
                                                   :C (v115 / label~e.104)
                                                   :N (v116 / label~e.105)
                                                   :C (v117 / label~e.106))
                                          :D (v108 / label~e.107)
                                          :S (v109 / label~e.108)))
                          :S (v64 / label
                                  :R (v92 / label~e.92)
                                  :C (v93 / label~e.93))))))
