# ::id 25519007
# ::tok » Ich habe jedes ihrer einzelnen Stücke , Herr Arronax , von einem anderen Ort her und unter falscher Angabe seiner Bestimmung bezogen . Sein Kiel wurde zu Creuzot geschmiedet , die Welle seiner Schraube von Pen & Cie . in London , die Platten für den Rumpf bei Leard zu Liverpool , die Schraube bei Scott in Glasgow . Seine Behälter wurden von Cail & Cie . zu Paris gefertigt , seine Maschine von Krupp in Preußen , sein Schnabel zu Motala in Schweden , seine Instrumente bei Gebrüder Hart in New York usw . Und jeder der Lieferanten bekam meine Pläne unter anderem Namen . «
# ::alignments 1-1.1.3.20.2 3-1.1.3.20.4.1 4-1.1.3.20.4.2 5-1.1.3.20.4.3 6-1.1.3.20.4.4 8-1.1.3.20.5.1 9-1.1.3.20.5.2 11-1.1.3.20.6.1 12-1.1.3.20.6.2 13-1.1.3.20.6.3 14-1.1.3.20.6.4 15-1.1.3.20.6.1 16-1.1.3.21 17-1.1.3.22.1.1 18-1.1.3.22.1.2 19-1.1.3.22.1.3 20-1.1.3.22.1.4 21-1.1.3.22.1.5 22-1.1.3.20.1 24-1.1.3.1.1.1 25-1.1.3.1.1.2 27-1.1.3.1.3.1 28-1.1.3.1.3.2 29-1.1.3.1.4 31-1.1.3.2.1.1 32-1.1.3.2.1.2 33-1.1.3.2.1.3.1 34-1.1.3.2.1.3.2 35-1.1.3.2.2.1 36-1.1.3.2.2.2 37-1.1.3.2.2.2 38-1.1.3.2.2.2 40-1.1.3.2.3.1 41-1.1.3.2.3.2 43-1.1.3.3.2.3 44-1.1.3.3.2.1 45-1.1.3.3.2.2.1 46-1.1.3.3.2.2.2 47-1.1.3.3.2.2.3 48-1.1.3.3.3.1 49-1.1.3.3.3.2 50-1.1.3.3.4.1 51-1.1.3.3.4.2 53-1.1.3.4.2.1 54-1.1.3.4.2.2 55-1.1.3.4.3.1 56-1.1.3.4.3.2 57-1.1.3.4.4.1 58-1.1.3.4.4.2 60-1.1.3.6.2.1 61-1.1.3.6.2.2 63-1.1.3.6.4.1 64-1.1.3.6.4.2 65-1.1.3.6.4.2 66-1.1.3.6.4.2 68-1.1.3.6.5.1 69-1.1.3.6.5.2 70-1.1.3.6.6 72-1.1.3.7.2.1 73-1.1.3.7.2.2 74-1.1.3.7.3.1 75-1.1.3.7.3.2 76-1.1.3.7.4.1 77-1.1.3.7.4.2 79-1.1.3.12.1.1 80-1.1.3.12.1.2 81-1.1.3.12.2.1 82-1.1.3.12.2.2 83-1.1.3.12.3.1 84-1.1.3.12.3.2 86-1.1.3.16.2.1 87-1.1.3.16.2.2 88-1.1.3.16.3.1 89-1.1.3.16.3.2 90-1.1.3.16.3.2 91-1.1.3.16.4.1 92-1.1.3.16.4.2 93-1.1.3.16.4.2 94-1.1.3.17 96-1.1.3.18 97-1.1.3.19.1.1 98-1.1.3.19.1.2 99-1.1.3.19.1.3 100-1.1.3.19.2 101-1.1.3.19.3.1 102-1.1.3.19.3.2 103-1.1.3.19.4.3 104-1.1.3.19.4.4 105-1.1.3.19.4.5
# ::format ucca
(v1 / label
                          :A (v49 / label
                                  :R (v109 / label~e.103)
                                  :E (v110 / label~e.104)
                                  :C (v111 / label~e.105)))
                  :H (v17 / label
                          :P (v50 / label~e.22)
                          :A (v51 / label~e.1)
                          :A (v52 / label
                                  :E (v112 / label~e.3)
                                  :R (v113 / label~e.4)
                                  :E (v114 / label~e.5)
                                  :C (v115 / label~e.6))
                          :G (v53 / label
                                  :E (v116 / label~e.8)
                                  :C (v117 / label~e.9))
                          :A (v54 / label
                                  :R (v118 / label~e.11,15)
                                  :E (v119 / label~e.12)
                                  :E (v120 / label~e.13)
                                  :C (v121 / label~e.14)))
                  :L (v18 / label~e.16)
                  :H (v19 / label
                          :A (v55 / label
                                  :R (v122 / label~e.17)
                                  :E (v123 / label~e.18)
                                  :C (v124 / label~e.19)
                                  :R (v125 / label~e.20)
                                  :E (v126 / label~e.21))
                          :P v50
                          :A v51))))
