# ::id 25506002
# ::tok Ich begreife , Kapitän , diese Freude , sich inmitten solcher Schätze zu ergehen . Sie haben sie sich selbst gesammelt . Eine gleiche Sammlung von See produkten findet sich in keinem Museum Europas . Aber wenn ich dafür meine Bewunderung erschöpfe , was bleibt mir dann noch für das Schiff , worauf sie sich befindet ? Ich will zwar nicht in Ihre Geheimnisse dringen ; doch gestehe ich , dass die bewegende Kraft , welche die ›Nautilus‹ in sich schließt , die Vorrichtungen , um seine Bewegungen zu lenken , das mächtige ihn beseelende Agens - dies alles meine Neugierde in hohem Grad auf sich zieht . Ich sehe an den Wänden dieses Salons Instrumente , deren Bestimmung mir unbekannt ist . Darf ich wissen ... ? «
# ::alignments 0-1.1.3.20.1 1-1.1.3.20.2 3-1.1.3.20.3 5-1.1.3.20.4.1 6-1.1.3.20.4.2 8-1.1.3.20.4.3.2 9-1.1.3.20.4.3.3.1 10-1.1.3.20.4.3.3.2 11-1.1.3.20.4.3.3.3 13-1.1.3.20.4.3.2 15-1.1.3.1.1 17-1.1.3.1.3 18-1.1.3.1.4 19-1.1.3.1.5 20-1.1.3.1.6 22-1.1.3.2.1.1 23-1.1.3.2.1.2 24-1.1.3.2.1.3 25-1.1.3.2.1.4.1 26-1.1.3.2.1.4.2 27-1.1.3.2.1.4.3 28-1.1.3.2.2 29-1.1.3.2.2 30-1.1.3.2.3.1 31-1.1.3.2.3.2 32-1.1.3.2.3.3 33-1.1.3.2.3.4 35-1.1.3.3 36-1.1.3.4 37-1.1.3.5.1 38-1.1.3.5.2 39-1.1.3.5.3.1 40-1.1.3.5.3.2 41-1.1.3.5.4 43-1.1.3.6.1 44-1.1.3.6.2 45-1.1.3.6.3 46-1.1.3.6.4 47-1.1.3.6.5 48-1.1.3.6.6.1 49-1.1.3.6.6.2 50-1.1.3.6.6.3 52-1.1.3.6.6.4.2 53-1.1.3.6.6.4.3 54-1.1.3.6.6.4.4 55-1.1.3.6.6.4.4 57-1.1.3.7.5 58-1.1.3.7.6 60-1.1.3.7.2 61-1.1.3.7.3.1 62-1.1.3.7.3.2 63-1.1.3.7.3.3 64-1.1.3.7.4 66-1.1.3.13 67-1.1.3.17.2 68-1.1.3.17.3 70-1.1.3.17.4.2 71-1.1.3.17.4.3.3.2 72-1.1.3.17.4.3.3.3 73-1.1.3.17.4.3.3.4 75-1.1.3.17.4.3.3.5.2 76-1.1.3.17.4.3.3.5.3.1 77-1.1.3.17.4.3.3.5.3.2 78-1.1.3.17.4.3.3.5.4 79-1.1.3.17.4.3.3.5.4 80-1.1.3.17.4.3.3.5.4 82-1.1.3.17.4.3.4.2 83-1.1.3.17.4.3.4.3 85-1.1.3.17.4.3.4.4.2 86-1.1.3.17.4.3.4.4.3.1 87-1.1.3.17.4.3.4.4.3.2 89-1.1.3.17.4.3.4.4.5 91-1.1.3.17.4.3.5.1.1 92-1.1.3.17.4.3.5.1.2 93-1.1.3.17.4.3.5.2 94-1.1.3.17.4.3.5.2 95-1.1.3.17.4.3.5.1.3 97-1.1.3.17.4.4.1 98-1.1.3.17.4.4.2 99-1.1.3.17.4.5.1 100-1.1.3.17.4.5.2 101-1.1.3.17.4.6.1 102-1.1.3.17.4.6.2 103-1.1.3.17.4.6.3 104-1.1.3.17.4.7 105-1.1.3.17.4.7 106-1.1.3.17.4.7 108-1.1.3.18.1 109-1.1.3.18.2 110-1.1.3.18.3.1 111-1.1.3.18.3.2 112-1.1.3.18.3.3 113-1.1.3.18.3.4.1 114-1.1.3.18.3.4.2 115-1.1.3.18.4.2 117-1.1.3.18.4.3.2 118-1.1.3.18.4.3.3 119-1.1.3.18.4.3.4 120-1.1.3.18.4.3.5 123-1.1.3.19.4 124-1.1.3.19.5 125-1.1.3.19.6
# ::format ucca
(v1 / label
                          :S (v50 / label~e.125))
                  :H (v17 / label
                          :A (v51 / label~e.0)
                          :P (v52 / label~e.1)
                          :G (v53 / label~e.3)
                          :A (v54 / label
                                  :E (v84 / label~e.5)
                                  :C (v85 / label~e.6)
                                  :E (v86 / label
                                          :A (v109 / label)
                                          :P (v110 / label~e.8,13)
                                          :A (v111 / label
                                                   :R (v121 / label~e.9)
                                                   :E (v122 / label~e.10)
                                                   :C (v123 / label~e.11))))))))
