# ::id 25412000
# ::tok Am 13. April 1867 fuhr der Scotia unter 15° 12' Länge und 45° 37' Breite, bei ruhigem Meer und günstigem Wind mit einer Schnelligkeit von dreizehn Knoten und vollkommen regelmäßiger Rad bewegung. Am Abend, als eben die Passagiere im großen Salon ihr Vesper nahmen, verspürte man einen wenig merkbaren Stoß. Derselbe kam eher von einem schneidenden Instrument her, als von einem bohrenden oder stoßenden, und schien so leicht, daß kein Mensch an Bord dadurch beunruhigt wurde, bis die Leute des Schiffs raumes auf's Verdeck stürzten mit dem Geschrei: »Wir gehen unter!«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.2 10-1.1.4.2 11-1.1.4.3 12-1.1.4.4 13-1.1.4.4 14-1.1.4.4 15-1.1.5.1 16-1.1.5.2.1 17-1.1.5.2.2 18-1.1.5.3 19-1.1.5.4.1 20-1.1.5.4.2 21-1.1.6.1.1 22-1.1.6.1.2 23-1.1.6.1.3 24-1.1.6.1.4.1 25-1.1.6.1.4.2 26-1.1.6.1.4.3 27-1.1.6.2 28-1.1.6.3.1 29-1.1.6.3.2 30-1.1.6.3.3.1 31-1.1.6.3.3.2 32-1.2.1.1 33-1.2.1.2 34-1.3 35-1.4.1 36-1.4.2.1 37-1.4.2.2 38-1.4.3.1 39-1.4.3.2 40-1.4.3.3 41-1.4.4.1 42-1.4.4.2 43-1.4.5 44-1.2.2 45-1.2.3 46-1.2.4.1.1 47-1.2.4.2 48-1.2.4.3 49-1.2.4.1.2 50-1.5.1 51-1.5.2 52-1.5.3 53-1.5.4.1.1 54-1.5.4.1.2 55-1.5.4.2 56-1.6.4 57-1.5.2 58-1.6.1 59-1.6.2.1.1 60-1.6.2.1.2 61-1.6.2.2.1 62-1.6.2.2.2 63-1.6.2.2.3 64-1.7 65-1.8.1 66-1.8.2.1 67-1.8.2.2.1 68-1.8.2.3 69-1.8.2.4.1 70-1.8.2.4.2 71-1.8.2.4.3.1 72-1.8.2.4.3.2 73-1.8.2.4.4 74-1.8.2.4.5 76-1.9 77-1.10.1.1 78-1.10.1.2 79-1.10.1.3.1 80-1.10.1.3.2 81-1.10.1.3.3 82-1.10.2.1 83-1.10.2.2 84-1.10.3 85-1.10.4.1.1 86-1.10.4.1.2 87-1.10.4.1.3 88-1.10.4.2.1 89-1.10.4.2.2 90-1.10.4.2.2
(v1 / label
           :S (v34 / label~e.65)
           :A (v35 / label
                   :L (v71 / label~e.66)
                   :H (v72 / label
                           :S (v102 / label~e.67)
                           :A v27)
                   :L (v73 / label~e.68)
                   :H (v74 / label
                           :D (v103 / label~e.69)
                           :A (v104 / label~e.70)
                           :A (v105 / label
                                    :R (v121 / label~e.71)
                                    :C (v122 / label~e.72))
                           :A (v106 / label~e.73)
                           :P (v107 / label~e.74)))
           :A v27)
    :L (v10 / label~e.76)
    :H (v11 / label
            :A (v36 / label
                    :E (v75 / label~e.77)
                    :C (v76 / label~e.78)
                    :E (v77 / label
                            :R (v108 / label~e.79)
                            :E (v109 / label~e.80)
                            :C (v110 / label~e.81)))
            :A (v37 / label
                    :R (v78 / label~e.82)
                    :C (v79 / label~e.83))
            :P (v38 / label~e.84)
            :A (v39 / label
                    :P (v80 / label
                            :R (v111 / label~e.85)
                            :E (v112 / label~e.86)
                            :C (v113 / label~e.87))
                    :A (v81 / label
                            :A (v114 / label~e.88)
                            :P (v115 / label~e.89,90))
                    :A v76)))
