# ::id 25530000
# ::tok 2 Stunden lang gab ein ganzes Heer von Wasser tieren der ›Nautilus‹ das Geleit. Mitten in ihrem Spiel, ihren Sprüngen, wie sie um die Wette an Schönheit, Glanz und Schnelligkeit sich hervortaten, zeigten sie sich unseren Blicken in reizender Mannigfaltigkeit. Unsere Bewunderung hielt sich unausgesetzt auf ihrem Höhepunkt. Ned wusste sie zu benennen, Conseil zu klassifizieren, ich entzückte mich an ihren schönen Formen und lustigen Bewegungen. Diese Tiere lebend, frei in ihrem natürlichen Element zu schauen war ein Genuß, der mir noch nie geworden war. Ich will alle die mannigfaltigen Gattungen nicht aufzählen, die, angelockt wohl vom elektrischen Licht, zahlreicher als die Vögel der Luft um uns her schwammen.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3 10-1.1.5.1 11-1.1.5.2 12-1.1.3 13-1.1.3 14-1.2.1 15-1.2.2.1 16-1.2.2.2.1 17-1.2.2.2.2 18-1.2.2.3.1 19-1.2.2.3.2 20-1.3 21-1.4.1 22-1.4.2 23-1.4.2 24-1.4.2 25-1.4.3.1 26-1.4.3.2 27-1.4.3.3 28-1.4.3.4 29-1.4.3.5 30-1.4.4 31-1.4.4 32-1.2.3 33-1.2.4 34-1.2.3 35-1.2.5.1 36-1.2.5.2 37-1.2.6.1 38-1.2.6.2 39-1.2.6.3 40-1.5.1.1 41-1.5.1.2 42-1.5.2 43-1.5.2 44-1.5.3 45-1.5.4.1 46-1.5.4.2 47-1.5.4.3 48-1.6.1 49-1.6.2 50-1.6.3 52-1.6.5 53-1.7.1 55-1.7.3 56-1.8.1 57-1.8.2 58-1.8.2 59-1.8.3.1 60-1.8.3.2.1 61-1.8.3.2.2 62-1.8.3.2.3 63-1.8.3.3 64-1.8.3.4.1 65-1.8.3.4.2 66-1.9.1.2.1 67-1.9.1.2.2 68-1.9.1.3 69-1.9.1.4 70-1.9.1.5.1 71-1.9.1.5.2 72-1.9.1.5.3 73-1.9.1.5.4 75-1.9.1.7 76-1.9.2 77-1.9.3.1 78-1.9.3.2 79-1.9.3.3.2 80-1.9.3.3.3 81-1.9.3.3.4.1 82-1.9.3.3.4.2 83-1.9.3.3.5 85-1.10.1 86-1.10.2 87-1.10.3 88-1.10.4.1 89-1.10.4.2 90-1.10.4.3 91-1.10.5 92-1.10.6 93-1.10.4.4.2 94-1.10.4.4.3 95-1.10.4.4.4 96-1.10.4.4.5.1 97-1.10.4.4.5.2 98-1.10.4.4.5.3 99-1.10.4.5.2 100-1.10.4.5.3.1 101-1.10.4.5.3.2 102-1.10.4.5.3.3 103-1.10.4.5.3.4.1 104-1.10.4.5.3.4.2 105-1.10.4.5.4.1 106-1.10.4.5.4.2 107-1.10.4.5.4.1 108-1.10.4.5.5
(v1 / label
                                     :C (v124 / label~e.82))
                            :S (v114 / label~e.83))))
    :H (v11 / label
            :A (v43 / label~e.85)
            :D (v44 / label~e.86)
            :D (v45 / label~e.87)
            :A (v46 / label
                    :E (v88 / label~e.88)
                    :E (v89 / label~e.89)
                    :C (v90 / label~e.90)
                    :E (v91 / label
                            :A v90
                            :R (v115 / label~e.93)
                            :P (v116 / label~e.94)
                            :D (v117 / label~e.95)
                            :A (v118 / label
                                     :R (v125 / label~e.96)
                                     :E (v126 / label~e.97)
                                     :C (v127 / label~e.98)))
                    :E (v92 / label
                            :A v90
                            :D (v119 / label~e.99)
                            :A (v120 / label
                                     :R (v128 / label~e.100)
                                     :E (v129 / label~e.101)
                                     :C (v130 / label~e.102)
                                     :E (v131 / label
                                              :R (v134 / label~e.103)
                                              :C (v135 / label~e.104)))
                            :A (v121 / label
                                     :R (v132 / label~e.105,107)
                                     :C (v133 / label~e.106))
                            :P (v122 / label~e.108)))
            :D (v47 / label~e.91)
            :P (v48 / label~e.92)))
