# ::id 25466000
# ::tok Während der 2 Tage hielt sich die ›Abraham Lincoln‹ bei schwachem Dampf. Man gab sich alle Mühe, die Aufmerksamkeit des Tieres, falls es sich in dieser Gegend befände, zu wecken oder seine Gleichgültigkeit zu spornen. Es wurden ungeheure Stücke Speck am Schlepp seil ausgeworfen – zu großer Befriedigung der Hai-fische. Die Boote fuhren in allen Richtungen um die ›Abraham Lincoln‹, während sie aufbraßte, und ließen keinen Punkt undurchsucht. Aber der Abend des 4. November kam heran, ohne daß das unterirdische Geheimnis sich enthüllte. Am folgenden Tag, 5. November, lief der strenge Termin ab. Nach diesem Termin mußte Kommandant Farragut, seinem Versprechen gemäß, die Fahrt nach Südosten richten und entschieden die nördlichen Gegenden des Pazifiks verlassen. Die Fregatte befand sich damals unterm 31° 15ʹ nördl. Breite und 136° 42ʹ östl. Länge. Die Landschaften Japans waren kaum 200 Meilen unterm Wind entfernt. Die Nacht nahte heran, es schlug schon 8 Uhr. Die Mond scheibe, damals im ersten Viertel, war von Gewölk verschleiert. Das Meer unterm Kiel schlug ruhige Wellen. In dem Augenblick befand ich mich vorn beim Steuerbord, aufs Geländer gelehnt. Conseil, der in meiner Nähe stand, schaute vor sich hin. Die Mannschaft, auf den Tauen hockend, forschte am Horizont, der allmählich enger und düsterer wurde. Die Offiziere, mit ihren Nacht lorgnetten bewaffnet, beobachteten die zunehmende Dunkelheit. Bei Conseil konnte ich wahrnehmen, daß dieser brave Bursche sehr wenig dem allgemeinen Einfluß unterworfen war. Wenigstens sah ich ’s so an! Vielleicht wirkte die Neugier einigermaßen auch auf seine Nerven.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 4-1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.2 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 12-1.2.1 13-1.2.2 14-1.2.2 15-1.2.3 16-1.2.2 17-1.2.4.2.2 18-1.2.4.2.3 19-1.2.4.2.1.1 20-1.2.4.2.1.2 21-1.3 22-1.4.1 23-1.4.2 24-1.4.3.1 25-1.4.3.2 26-1.4.3.3 27-1.4.2 29-1.2.4.4 30-1.5 31-1.6.1.1 32-1.6.1.2 34-1.6.3 37-1.7.3.1 38-1.7.3.2 39-1.7.3.3 40-1.7.4.1 41-1.7.4.2 42-1.7.4.3 43-1.7.5 45-1.8.2 46-1.8.3 47-1.8.4 48-1.8.5.1 49-1.8.5.2 50-1.9.1.1 51-1.13.3 52-1.9.2 53-1.9.3.1 54-1.9.3.2 55-1.9.3.3 56-1.9.4.1 57-1.9.4.2 58-1.9.4.3 59-1.9.4.3 60-1.10 61-1.11.1 62-1.11.2 63-1.12 64-1.13.1 65-1.13.2.1 66-1.13.2.2 67-1.13.2.3 68-1.14 69-1.15.1.1.1 70-1.15.1.1.2 71-1.15.1.1.3 72-1.15.1.2 73-1.15.1.2 74-1.15.2 75-1.15.2 76-1.16 77-1.16 78-1.17.2.1 79-1.17.2.2 80-1.17.2.3 81-1.17.3 82-1.17.3 83-1.18.1.1 84-1.18.1.2.1 85-1.18.1.2.2 86-1.18.1.3 87-1.18.1.3 88-1.18.2 89-1.18.3.1 90-1.18.3.2 91-1.18.3.3 92-1.18.2 93-1.19.1.1 94-1.19.1.2 95-1.19.1.3 96-1.19.2 97-1.19.3.1 98-1.22.5 99-1.20.1.2.1 100-1.20.1.2.2 101-1.20.2 102-1.19.4.2.1 103-1.19.4.2.2 104-1.19.5.1 105-1.19.5.2 106-1.19.6 107-1.21 108-1.22.1 109-1.22.2.1.1 110-1.22.2.1.2 111-1.22.2.1.3 112-1.22.2.2 113-1.22.2.3 114-1.22.3 115-1.23.1.1 116-1.23.1.2 117-1.23.2 118-1.23.2 119-1.23.3 120-1.23.4.1 121-1.23.4.2 122-1.23.4.2 123-1.23.4.2 124-1.23.4.2 125-1.23.4.3 126-1.23.4.4 127-1.23.4.4 128-1.23.4.4 129-1.23.4.4 130-1.24.1.1 131-1.24.1.2 132-1.24.1.3 134-1.24.3 135-1.24.4.1.1 136-1.24.4.1.2 137-1.24.4.2 138-1.24.4.2 139-1.24.5 140-1.25.1.1 141-1.25.1.2 142-1.25.2 143-1.25.2 145-1.26.2 146-1.26.3.1 147-1.26.3.2 148-1.26.3.2 149-1.27.1.2 150-1.27.1.3 151-1.27.1.4 152-1.27.1.1.2 153-1.27.1.1.3.1 154-1.27.1.1.3.2 155-1.27.1.1.3.3 157-1.27.3.1 158-1.27.3.2 159-1.27.4 160-1.28.1.2 161-1.28.1.3 162-1.28.1.1.1 163-1.28.1.1.2 164-1.28.2 165-1.28.3.1 166-1.28.3.2 167-1.29.1.1 168-1.29.1.2 169-1.29.1.3 170-1.29.2 171-1.29.3 172-1.29.2 173-1.29.4.1 174-1.29.4.2.1 175-1.29.4.2.2 176-1.30.1.1 177-1.30.1.2 178-1.30.2 179-1.31.1.1 180-1.31.1.2.2 181-1.31.1.2.3.1 182-1.31.1.2.3.2 183-1.31.1.2.3.3 184-1.31.1.2.4 185-1.31.2 186-1.31.3 187-1.31.3 188-1.31.3 189-1.32.1.2 190-1.32.1.3 191-1.32.1.1.1 192-1.32.1.1.2.1 193-1.32.1.1.2.2 194-1.32.1.1.3 195-1.32.2 196-1.32.3.2 197-1.32.3.3 198-1.32.3.1.1 199-1.32.3.1.2 200-1.32.3.1.3.1 201-1.32.3.1.3.2 202-1.32.3.1.3.3 204-1.33.1.2 205-1.33.1.3 206-1.33.1.1.1.1 207-1.33.1.1.1.2 208-1.33.1.1.1.3 209-1.33.1.1.1.4 210-1.33.1.1.2 211-1.33.2 212-1.33.3.1 213-1.33.3.2.2 214-1.33.3.3 215-1.34.1.1 216-1.34.1.2 217-1.34.2 218-1.34.3 219-1.34.4 220-1.34.5.1 221-1.34.5.2.1 222-1.34.5.2.2 223-1.34.5.2.3 224-1.34.5.3.1 225-1.34.5.3.2 226-1.34.5.4.2.1 227-1.34.5.4.2.2 228-1.34.5.4.2.3 229-1.34.5.5 231-1.35.1 232-1.35.2 233-1.35.3 234-1.35.4 235-1.35.5 236-1.35.2 237-1.36.1 238-1.36.2 239-1.36.3.1 240-1.36.3.2 241-1.36.4 242-1.36.5 243-1.36.6.1 244-1.36.6.2 245-1.36.6.3
(v1 / label
                     :C (v226 / label~e.177))
            :P (v111 / label~e.178)
            :A v108)
    :H (v32 / label
            :A (v112 / label
                     :C (v227 / label~e.179)
                     :E (v228 / label
                              :A v227
                              :R (v277 / label~e.180)
                              :A (v278 / label
                                       :R (v301 / label~e.181)
                                       :E (v302 / label~e.182)
                                       :C (v303 / label~e.183))
                              :P (v279 / label~e.184)))
            :P (v113 / label~e.185)
            :D (v114 / label~e.186,187,188))
    :H (v33 / label
            :A (v115 / label
                     :E (v229 / label
                              :R (v280 / label~e.191)
                              :A (v281 / label
                                       :E (v304 / label~e.192)
                                       :C (v305 / label~e.193))
                              :P (v282 / label~e.194)
                              :A (v231 / label~e.190))
                     :E (v230 / label~e.189)
                     :C v231)
            :P (v116 / label~e.195)
            :A (v117 / label
                     :E (v232 / label
                              :A (v283 / label~e.198)
                              :D (v284 / label~e.199)
                              :S (v285 / label
                                       :C (v306 / label~e.200)
                                       :N (v307 / label~e.201)
                                       :C (v308 / label~e.202))
                              :A (v234 / label~e.197))
                     :R (v233 / label~e.196)
                     :C v234))
    :H (v34 / label
            :A (v118 / label
                     :E (v235 / label
                              :A (v286 / label
                                       :R (v309 / label~e.206)
                                       :R (v310 / label~e.207)
                                       :E (v311 / label~e.208)
                                       :C (v312 / label~e.209))
                              :P (v287 / label~e.210)
                              :A (v237 / label~e.205))
                     :E (v236 / label~e.204)
                     :C v237)
            :P (v119 / label~e.211)
            :A (v120 / label
                     :E (v238 / label~e.212)
                     :E (v239 / label
                              :A (v240 / label~e.214)
                              :S (v288 / label~e.213))
                     :C v240))
    :H (v35 / label
            :A (v121 / label
                     :R (v241 / label~e.215)
                     :C (v242 / label~e.216))
            :D (v122 / label~e.217)
            :A (v123 / label~e.218)
            :P (v124 / label~e.219)
            :A (v125 / label
                     :R (v243 / label~e.220)
                     :A (v244 / label
                              :E (v289 / label~e.221)
                              :E (v290 / label~e.222)
                              :C (v291 / label~e.223))
                     :D (v245 / label
                              :E (v292 / label~e.224)
                              :C (v293 / label~e.225))
                     :A (v246 / label
                              :A (v294 / label)
                              :P (v295 / label
                                       :E (v313 / label~e.226)
                                       :E (v314 / label~e.227)
                                       :C (v315 / label~e.228)))
                     :S (v247 / label~e.229)))
    :H (v36 / label
            :D (v126 / label~e.231)
            :P (v127 / label~e.232,236)
            :A (v128 / label~e.233)
            :A (v129 / label~e.234)
            :D (v130 / label~e.235))
    :H (v37 / label
            :D (v131 / label~e.237)
            :P (v132 / label~e.238)
            :A (v133 / label
                     :E (v248 / label~e.239)
                     :C (v249 / label~e.240))
            :D (v134 / label~e.241)
            :D (v135 / label~e.242)
            :A (v136 / label
                     :R (v250 / label~e.243)
                     :E (v251 / label~e.244)
                     :C (v252 / label~e.245))))
