# ::id 25587003
# ::tok » Mit dem Ruhmkorffschen Apparat , Herr Arronax . Wie der andere auf dem Rücken , so befestigt man diesen am Gürtel . Er besteht aus einer Bunsenschen Säule , die ich nicht mit doppeltchromsaurem Kali , sondern mit Sodium in Tätigkeit setze . Eine Induktions röhre sammelt die erzeugte Elektrizität und leitet sie zu einer Laterne von eigentümlicher Einrichtung . In dieser Laterne befindet sich eine gläserne Serpentine , die nur einen Rest von Kohlensäure enthält . Wenn der Apparat in Tätigkeit tritt , wird dieses Glas leuchtend und gibt ein weißliches andauerndes Licht . Auf diese Art versehen , kann ich atmen und sehen . «
# ::alignments 1-1.1.3.26.2.1 2-1.1.3.26.2.2 3-1.1.3.26.2.3 4-1.1.3.26.2.4 6-1.1.3.26.3.1 7-1.1.3.26.3.2 9-1.1.3.1.2 10-1.1.3.1.3.1 11-1.1.3.1.3.2 12-1.1.3.1.4.1 13-1.1.3.1.4.2 14-1.1.3.1.4.3 16-1.1.3.2 17-1.1.3.1.1 18-1.1.3.3.2 19-1.1.3.3.3 20-1.1.3.3.4.1 21-1.1.3.3.4.2 23-1.1.3.4.1 24-1.1.3.4.2 25-1.1.3.4.3.1 26-1.1.3.4.3.2 27-1.1.3.4.3.3 28-1.1.3.4.3.4 30-1.1.3.4.3.5.2 31-1.1.3.4.3.5.3 32-1.1.3.4.3.5.4.1 33-1.1.3.4.3.5.4.2.1 34-1.1.3.4.3.5.4.2.2 35-1.1.3.4.3.5.4.2.3 37-1.1.3.4.3.5.4.3 38-1.1.3.4.3.5.4.4.1 39-1.1.3.4.3.5.4.4.2 40-1.1.3.4.3.5.5 41-1.1.3.4.3.5.5 42-1.1.3.4.3.5.5 44-1.1.3.5.1.3 45-1.1.3.5.1.1 46-1.1.3.15.1 47-1.1.3.5.2 48-1.1.3.5.3.1 49-1.1.3.5.3.2 50-1.1.3.5.3.3 51-1.1.3.7 52-1.1.3.15.2 53-1.1.3.15.3 54-1.1.3.15.4.1 55-1.1.3.15.4.2 56-1.1.3.15.4.3 57-1.1.3.15.5.1 58-1.1.3.15.5.2 59-1.1.3.15.5.3 61-1.1.3.18.1.1 62-1.1.3.18.1.2 63-1.1.3.18.1.3 64-1.1.3.18.2 65-1.1.3.18.2 66-1.1.3.18.3.2 67-1.1.3.18.3.3 68-1.1.3.18.3.4 70-1.1.3.18.3.5.2 71-1.1.3.18.3.5.3 72-1.1.3.18.3.5.4.1 73-1.1.3.18.3.5.4.2 74-1.1.3.18.3.5.4.3.1 75-1.1.3.18.3.5.4.3.2 76-1.1.3.18.3.5.5 78-1.1.3.19 79-1.1.3.20.1.1 80-1.1.3.20.1.2 81-1.1.3.20.2.1 82-1.1.3.20.2.2 83-1.1.3.20.3 86-1.1.3.21.2.1 87-1.1.3.23.3 88-1.1.3.21.3 89-1.1.3.22 90-1.1.3.23.1 91-1.1.3.23.2.1 92-1.1.3.23.2.2 93-1.1.3.23.2.3 94-1.1.3.23.2.4 96-1.1.3.24.2.1 97-1.1.3.24.2.2 98-1.1.3.24.2.3 99-1.1.3.24.3 101-1.1.3.25.1 102-1.1.3.24.1 103-1.1.3.25.3.3 104-1.1.3.25.3.4 105-1.1.3.25.3.5
# ::format ucca
(v1 / label
                                  :E (v96 / label~e.93)
                                  :C (v97 / label~e.94))
                          :A v50)
                  :H (v19 / label
                          :A (v51 / label~e.102)
                          :D (v52 / label
                                  :R (v98 / label~e.96)
                                  :E (v99 / label~e.97)
                                  :C (v100 / label~e.98))
                          :S (v53 / label~e.99))
                  :H (v20 / label
                          :D (v54 / label~e.101)
                          :A v51
                          :P (v55 / label
                                  :C (v101 / label~e.103)
                                  :N (v102 / label~e.104)
                                  :C (v103 / label~e.105)))
                  :H (v21 / label
                          :P (v56 / label)
                          :A (v57 / label
                                  :R (v104 / label~e.1)
                                  :E (v105 / label~e.2)
                                  :E (v106 / label~e.3)
                                  :C (v107 / label~e.4))
                          :G (v58 / label
                                  :E (v108 / label~e.6)
                                  :C (v109 / label~e.7))))))
