# ::id 25587003
# ::tok Mit dem Ruhmkorffschen Apparat , Herr Arronax . Wie der andere auf dem Rücken , so befestigt man diesen am Gürtel . Er besteht aus einer Bunsenschen Säule , die ich nicht mit doppeltchromsaurem Kali , sondern mit Sodium in Tätigkeit setze . Eine Induktions röhre sammelt die erzeugte Elektrizität und leitet sie zu einer Laterne von eigentümlicher Einrichtung . In dieser Laterne befindet sich eine gläserne Serpentine , die nur einen Rest von Kohlensäure enthält . Wenn der Apparat in Tätigkeit tritt , wird dieses Glas leuchtend und gibt ein weißliches andauerndes Licht . Auf diese Art versehen , kann ich atmen und sehen . « »
# ::alignments 0-1.1.3.25.2.1 1-1.1.3.25.2.2 2-1.1.3.25.2.3 3-1.1.3.25.2.4 5-1.1.3.25.3.1 6-1.1.3.25.3.2 8-1.1.3.1.2 9-1.1.3.1.3.1 10-1.1.3.1.3.2 11-1.1.3.1.4.1 12-1.1.3.1.4.2 13-1.1.3.1.4.3 15-1.1.3.2 16-1.1.3.1.1 17-1.1.3.3.2 18-1.1.3.3.3 19-1.1.3.3.4.1 20-1.1.3.3.4.2 22-1.1.3.4.1 23-1.1.3.4.2 24-1.1.3.4.3.1 25-1.1.3.4.3.2 26-1.1.3.4.3.3 27-1.1.3.4.3.4 29-1.1.3.4.3.5.2 30-1.1.3.4.3.5.3 31-1.1.3.4.3.5.4.1 32-1.1.3.4.3.5.4.2.1 33-1.1.3.4.3.5.4.2.2 34-1.1.3.4.3.5.4.2.3 36-1.1.3.4.3.5.4.3 37-1.1.3.4.3.5.4.4.1 38-1.1.3.4.3.5.4.4.2 39-1.1.3.4.3.5.5 40-1.1.3.4.3.5.5 41-1.1.3.4.3.5.5 43-1.1.3.5.1.3 44-1.1.3.5.1.1 45-1.1.3.15.1 46-1.1.3.5.2 47-1.1.3.5.3.1 48-1.1.3.5.3.2 49-1.1.3.5.3.3 50-1.1.3.7 51-1.1.3.15.2 52-1.1.3.15.3 53-1.1.3.15.4.1 54-1.1.3.15.4.2 55-1.1.3.15.4.3 56-1.1.3.15.5.1 57-1.1.3.15.5.2 58-1.1.3.15.5.3 60-1.1.3.17.1.1 61-1.1.3.17.1.2 62-1.1.3.17.1.3 63-1.1.3.17.2 64-1.1.3.17.2 65-1.1.3.17.3.2 66-1.1.3.17.3.3 67-1.1.3.17.3.4 69-1.1.3.17.3.5.2 70-1.1.3.17.3.5.3 71-1.1.3.17.3.5.4.1 72-1.1.3.17.3.5.4.2 73-1.1.3.17.3.5.4.3.1 74-1.1.3.17.3.5.4.3.2 75-1.1.3.17.3.5.5 77-1.1.3.18 78-1.1.3.19.1.1 79-1.1.3.19.1.2 80-1.1.3.19.2.1 81-1.1.3.19.2.2 82-1.1.3.19.3 85-1.1.3.20.2.1 86-1.1.3.22.3 87-1.1.3.20.3 88-1.1.3.21 89-1.1.3.22.1 90-1.1.3.22.2.1 91-1.1.3.22.2.2 92-1.1.3.22.2.3 93-1.1.3.22.2.4 95-1.1.3.23.2.1 96-1.1.3.23.2.2 97-1.1.3.23.2.3 98-1.1.3.23.3 100-1.1.3.24.1 101-1.1.3.23.1 102-1.1.3.24.3.4 103-1.1.3.24.3.5 104-1.1.3.24.3.6
# ::format ucca
(v1 / label
                                  :E (v96 / label~e.92)
                                  :C (v97 / label~e.93))
                          :A v50)
                  :H (v19 / label
                          :A (v51 / label~e.101)
                          :D (v52 / label
                                  :R (v98 / label~e.95)
                                  :E (v99 / label~e.96)
                                  :C (v100 / label~e.97))
                          :S (v53 / label~e.98))
                  :H (v20 / label
                          :D (v54 / label~e.100)
                          :A v51
                          :P (v55 / label
                                  :C (v101 / label~e.102)
                                  :N (v102 / label~e.103)
                                  :C (v103 / label~e.104)))
                  :H (v21 / label
                          :P (v56 / label)
                          :A (v57 / label
                                  :R (v104 / label~e.0)
                                  :E (v105 / label~e.1)
                                  :E (v106 / label~e.2)
                                  :C (v107 / label~e.3))
                          :G (v58 / label
                                  :E (v108 / label~e.5)
                                  :C (v109 / label~e.6))))))
