# ::id 25449000
# ::tok »Bemerken Sie, mein wackerer Kanadier«, fuhr ich fort, »daß, wenn ein solches Tier existiert, wenn es die Tiefen des Ozeans bewohnt, wenn es in den Wasser schichten verkehrt, die einige Meilen unter der Oberfläche sind, es notwendig einen Organismus haben muß, dessen Festigkeit über alle Vergleichung geht.« »Und weshalb dieser starke Organismus?« fragte Ned. »Weil eine unberechenbare Kraft nötig ist, um sich in den tiefen Schichten aufzuhalten und dem Druck dort zu widerstehen.« »Wirklich?« sagte Ned, und sah mich blinzelnd an.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.2 6-1.1.3 7-1.1.2 8-1.1.1.4.1 9-1.1.1.4.2 10-1.1.1.4.3.1.1 11-1.1.1.4.3.1.2 12-1.1.1.4.3.1.3 13-1.1.1.4.3.2 14-1.1.1.4.4 15-1.1.1.4.5.1 16-1.1.1.4.5.2.2 17-1.1.1.4.5.2.3 18-1.1.1.4.5.2.1.1 19-1.1.1.4.5.2.1.2 20-1.1.1.4.5.3 21-1.1.1.4.6 22-1.1.1.4.7.1 23-1.1.1.4.7.2.2 24-1.1.1.4.7.2.3 25-1.1.1.4.7.2.4 26-1.1.1.4.7.2.5 27-1.1.1.4.7.3 28-1.1.1.4.7.2.1.1 29-1.1.1.4.7.2.1.2.1 30-1.1.1.4.7.2.1.2.2 31-1.1.1.4.7.2.1.3 32-1.1.1.4.7.2.1.4.1 33-1.1.1.4.7.2.1.4.2 35-1.1.1.4.8.1 36-1.1.1.4.8.2 37-1.1.1.4.8.3.2 38-1.1.1.4.8.3.3 39-1.1.1.4.8.4 40-1.1.1.4.8.5 41-1.1.1.4.8.3.1.1 42-1.1.1.4.8.3.1.2 43-1.1.1.4.8.3.1.3.1 44-1.1.1.4.8.3.1.3.2 45-1.1.1.4.8.3.1.3.3 47-1.2.1.1 48-1.2.1.2.2 49-1.2.1.2.3.1 50-1.2.1.2.3.2 51-1.2.1.2.3.3 52-1.2.2 53-1.2.3 54-1.3.3.1 55-1.3.3.2.1.1 56-1.3.3.2.1.2 57-1.3.3.2.1.3 58-1.3.3.2.2 60-1.3.3.3 61-1.3.3.4.2 62-1.3.3.4.3.1 63-1.3.3.4.3.2 64-1.3.3.4.3.3 65-1.3.3.4.3.4 66-1.3.3.4.2 67-1.3.3.5 68-1.3.3.6.2.1 69-1.3.3.6.2.2 70-1.3.3.6.3 72-1.3.3.6.5 73-1.4.1.1 74-1.4.2 75-1.4.3 76-1.5 77-1.6.1 78-1.6.2 79-1.7.1 80-1.6.1
(v1 / label
                           :A (v53 / label)
                           :P (v54 / label~e.61,66)
                           :A (v55 / label
                                   :R (v79 / label~e.62)
                                   :E (v80 / label~e.63)
                                   :E (v81 / label~e.64)
                                   :C (v82 / label~e.65)))
                   :L (v34 / label~e.67)
                   :H (v35 / label
                           :A (v56 / label)
                           :A (v57 / label
                                   :E (v83 / label~e.68)
                                   :C (v84 / label~e.69))
                           :A (v58 / label~e.70)
                           :P (v59 / label~e.72))))
    :H (v5 / label
           :A (v18 / label
                   :S (v36 / label~e.73))
           :P (v19 / label~e.74)
           :A (v20 / label~e.75))
    :L (v6 / label~e.76)
    :H (v7 / label
           :P (v21 / label~e.77,80)
           :A (v22 / label~e.78))
    :H (v8 / label
           :P (v23 / label~e.79)
           :A v20))
