# ::id 25469000
# ::tok Mit vollem Dampf Auf diesen Ruf stürzte die gesamte Mannschaft, Kommandant, Offiziere, Matrosen und Schiffsjungen, hin zum Harpunier, selbst die Ingenieure verließen ihre Maschine, die Heizer ihr Feuer. Es wurde Befehl zum Einhalten gegeben, und die Fregatte fuhr nicht mehr weiter, als ihre Kraft noch reichte. Es war damals völlig dunkel, und so trefflich des Kanadiers Augen waren, so fragte ich doch, wie er nur sehen gekonnt, und was er gesehen. Mein Herz klopfte zum Bersten. Aber Ned Land hatte nicht geirrt, und wir alle sahen den Gegenstand, auf den er mit der Hand wies.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.2.1.2 4-1.2.1.3.1 5-1.2.1.3.2 6-1.2.2 7-1.2.3.1.1 8-1.2.3.1.2 9-1.2.3.1.3 10-1.2.3.2 11-1.2.3.3 12-1.2.3.4 13-1.2.3.5 14-1.2.3.6 15-1.2.2 16-1.2.4.1 17-1.2.4.2 18-1.3 19-1.4.1.1 20-1.4.1.2 21-1.4.2 22-1.4.3.1 23-1.4.3.2 24-1.5.1.1 25-1.5.1.2 26-1.5.2.1 27-1.5.2.2 30-1.6.3 31-1.6.4.2.1 32-1.6.4.2.2 33-1.6.3 34-1.7 35-1.8.1.1 36-1.8.1.2 37-1.8.2 38-1.8.3.1 39-1.8.3.2 40-1.8.2 41-1.9 42-1.10.1.1 43-1.10.1.2 44-1.10.2 45-1.10.3 46-1.11.1 48-1.11.3 49-1.11.4 50-1.11.5 51-1.12 52-1.13.1.1 53-1.13.1.2 54-1.13.2.1 55-1.13.2.2 56-1.13.2.3 57-1.13.3 58-1.14 59-1.15.1 60-1.15.2 61-1.16 62-1.15.3.1.1 63-1.15.3.1.2 64-1.15.3.1.3 65-1.15.3.1.4 66-1.15.3.1.5 67-1.15.3.2 68-1.15.3.3.1 69-1.15.3.3.2 70-1.15.3.3.3 71-1.17.1.1 72-1.17.1.2 73-1.17.2 74-1.17.3.1 75-1.17.3.2 76-1.18 77-1.19.1 78-1.19.1 80-1.19.3 81-1.19.4 82-1.20 83-1.21.1.1 84-1.21.1.2 85-1.21.2 86-1.21.3.1 87-1.21.3.2 88-1.21.3.3.2.1 89-1.21.3.3.2.2 90-1.21.3.3.3 91-1.21.3.3.4.1 92-1.21.3.3.4.2 93-1.21.3.3.4.3 94-1.21.3.3.5
(v1 / label
                            :D (v114 / label~e.62)
                            :A (v115 / label~e.63)
                            :D (v116 / label~e.64)
                            :P (v117 / label~e.65)
                            :D (v118 / label~e.66))
                    :L (v96 / label~e.67)
                    :H (v97 / label
                            :A (v119 / label~e.68)
                            :A (v120 / label~e.69)
                            :P (v121 / label~e.70))))
    :L (v17 / label~e.61)
    :H (v18 / label
            :A (v51 / label
                    :E (v98 / label~e.71)
                    :C (v99 / label~e.72))
            :P (v52 / label~e.73)
            :D (v53 / label
                    :R (v100 / label~e.74)
                    :C (v101 / label~e.75)))
    :L (v19 / label~e.76)
    :H (v20 / label
            :A (v54 / label~e.77,78)
            :D (v55 / label~e.80)
            :P (v56 / label~e.81))
    :L (v21 / label~e.82)
    :H (v22 / label
            :A (v57 / label
                    :C (v102 / label~e.83)
                    :E (v103 / label~e.84))
            :P (v58 / label~e.85)
            :A (v59 / label
                    :E (v104 / label~e.86)
                    :C (v105 / label~e.87)
                    :E (v106 / label
                             :A v105
                             :R (v122 / label
                                      :R (v126 / label~e.88)
                                      :C (v127 / label~e.89))
                             :A (v123 / label~e.90)
                             :A (v124 / label
                                      :R (v128 / label~e.91)
                                      :E (v129 / label~e.92)
                                      :C (v130 / label~e.93))
                             :P (v125 / label~e.94)))))
