# ::id 25423000
# ::tok Jedoch kann die Lösung des mir vorgelegten Problems die Form eines Dilemmas annehmen. Entweder wir kennen alle verschiedenen Gattungen von Geschöpfen, die unseren Planeten bevölkern, oder wir kennen sie nicht. Wenn wir sie nicht alle kennen, wenn die Natur in der Ichthyologie noch Dinge enthält, die für uns Geheimnisse sind, so darf man wohl die Existenz von Fischen oder Seesäugetieren, neuen Arten oder selbst Gattungen, von einer ihnen eigentümlichen Organisation annehmen, die die von der Sonde unerreichbaren Schichten bewohnen und durch irgendein Ereignis, eine Grille, Laune, wenn man will, in langen Zwischenräumen zu dem Niveau der Oberfläche des Ozeans heraufgeführt werden.
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3.2.1 5-1.2.2.3.3 6-1.2.2.3.4 7-1.2.2.3.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.3.3.1 11-1.2.3.3.2 12-1.2.4 13-1.3 14-1.4.1 15-1.4.2 16-1.4.3.1 17-1.4.3.2 18-1.4.3.3 19-1.4.3.4.1 20-1.4.3.4.2 21-1.4.3.4.3.2 22-1.4.3.4.3.3.1 23-1.4.3.4.3.3.2 24-1.4.3.4.3.4 25-1.3 26-1.5.1 27-1.5.2 28-1.5.3 29-1.5.4 30-1.6 31-1.7.1 32-1.7.2 33-1.7.3 34-1.7.4 35-1.7.5 36-1.8 37-1.9.1.1 38-1.9.1.2 39-1.9.2.1 40-1.9.2.2 41-1.9.2.3 42-1.9.3 43-1.9.4.1 44-1.9.5 45-1.9.4.2.2 46-1.9.4.2.3.1 47-1.9.4.2.3.2 48-1.9.4.2.4 50-1.10 51-1.11.1 52-1.11.2 53-1.11.3 54-1.11.4.1.1 55-1.11.4.1.2 56-1.11.4.2.1 57-1.11.4.2.2 58-1.11.4.2.3 59-1.11.4.2.4 60-1.11.4.3.1.1.1 61-1.11.4.3.1.1.2 62-1.11.4.3.1.2 63-1.11.4.3.1.3.1 64-1.11.4.3.1.3.2 65-1.11.4.3.2.1 66-1.11.4.3.2.2 67-1.11.4.3.2.3.1 68-1.11.4.3.2.3.2 69-1.11.4.3.2.4 70-1.11.5 71-1.11.4.3.2.5.1 72-1.11.4.3.2.5.2.2.1.1 73-1.11.4.3.2.5.2.2.2.1 74-1.11.4.3.2.5.2.2.2.2 75-1.11.4.3.2.5.2.2.2.3 76-1.11.4.3.2.5.2.2.3 77-1.11.4.3.2.5.2.2.1.2 78-1.11.4.3.2.5.2.3 79-1.11.4.3.2.5.3 80-1.11.4.3.2.5.4.2.1 81-1.11.4.3.2.5.4.2.2 82-1.11.4.3.2.5.4.2.3 83-1.11.4.3.2.5.4.3.1 84-1.11.4.3.2.5.4.3.2 85-1.11.4.3.2.5.4.4 86-1.12.1 87-1.12.2 88-1.12.3 89-1.11.4.3.2.5.4.5.1 90-1.11.4.3.2.5.4.5.2 91-1.11.4.3.2.5.4.5.3 92-1.11.4.3.2.5.4.6.1 93-1.11.4.3.2.5.4.6.2.1 94-1.11.4.3.2.5.4.6.2.2 95-1.11.4.3.2.5.4.6.3 96-1.11.4.3.2.5.4.6.4 97-1.11.4.3.2.5.4.6.5.1 98-1.11.4.3.2.5.4.6.5.2 99-1.11.4.3.2.5.4.7
(v1 / label
                                            :L (v107 / label~e.79)
                                            :H (v108 / label
                                                     :A v95
                                                     :A (v111 / label
                                                              :R (v120 / label~e.80)
                                                              :E (v121 / label~e.81)
                                                              :C (v122 / label~e.82))
                                                     :A (v112 / label
                                                              :E (v123 / label~e.83)
                                                              :C (v124 / label~e.84))
                                                     :A (v113 / label~e.85)
                                                     :A (v114 / label
                                                              :R (v125 / label~e.89)
                                                              :E (v126 / label~e.90)
                                                              :C (v127 / label~e.91))
                                                     :A (v115 / label
                                                              :R (v128 / label~e.92)
                                                              :E (v129 / label
                                                                       :E (v138 / label~e.93)
                                                                       :C (v139 / label~e.94))
                                                              :R (v130 / label~e.95)
                                                              :C (v131 / label~e.96)
                                                              :E (v132 / label
                                                                       :R (v140 / label~e.97)
                                                                       :C (v141 / label~e.98)))
                                                     :P (v116 / label~e.99))))))
            :P (v39 / label~e.70))
    :H (v13 / label
            :R (v40 / label~e.86)
            :A (v41 / label~e.87)
            :S (v42 / label~e.88)))
