# ::id 25653002
# ::tok Bald wurden die Gebüsche dichter, der Baumwuchs höher. Wahre versteinerte Waldschläge und langes Sparrenwerk einer phantastischen Architektur öffnete sich vor unseren Schritten. Kapitän Nemo trat unter eine dunkle Galerie mit sanftem Abfall, die uns 100 Meter tief hinabführte. Das Licht unserer Serpentinen erzeugte mitunter zauberhafte Effekte, wenn es sich an den rauhen Vorsprüngen der natürlichen Bogen oder an den gleich Lüstern herabhängenden Teilen brach. Unter dem Korallengebüsch gewahrte ich noch andere Polypen, die nicht minder merkwürdig sind, Meliten, Iris, Büsche von Korallinen, grün und rot, wahre Algen mit einer Kruste von kalkhaltigem Salz, welche die Natur forscher nach langem Streiten dem Pflanzen reich zugeteilt haben.
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.2.1.1 6-1.2.1.2 7-1.2.2 8-1.3.1.1.1 9-1.3.1.1.2 10-1.3.1.1.3 11-1.3.1.2 12-1.3.1.3.2 13-1.3.1.3.3 14-1.3.1.3.1.1 15-1.3.1.3.1.2 16-1.3.1.3.1.3 17-1.3.2 18-1.3.2 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3 22-1.4.1.1 23-1.4.1.2 24-1.4.2 25-1.4.3.1 26-1.4.3.3 27-1.4.3.4 28-1.4.3.5 29-1.4.4.1 30-1.4.4.2 31-1.4.4.3 32-1.4.3.2.1 33-1.4.3.2.2 34-1.4.3.2.3.1 35-1.4.3.2.3.2 36-1.4.3.2.4 37-1.4.3.2.5 38-1.5.1.2 39-1.5.1.3 40-1.5.1.1.1 41-1.5.1.1.2 42-1.5.2 43-1.5.3 44-1.5.4.1 45-1.5.4.2 46-1.6 47-1.7.1 48-1.7.2 49-1.7.3.1.1 50-1.7.3.1.3 51-1.7.3.1.4 52-1.7.3.1.5 53-1.7.3.1.2.1 54-1.7.3.1.2.2 55-1.7.3.1.2.3 56-1.7.3.2 57-1.7.3.3.1 58-1.7.3.3.2 59-1.7.3.3.3.2.1 60-1.7.3.3.3.2.2 61-1.7.3.3.3.3 62-1.7.3.3.4 63-1.7.2 64-1.8.1.1 65-1.8.1.2 66-1.8.1.3 67-1.8.2 68-1.8.3 69-1.8.4 70-1.8.5.2 71-1.8.5.3 72-1.8.5.1.1 73-1.8.5.1.2 74-1.8.5.1.3 75-1.8.5.1.4 77-1.9.1.1 78-1.9.1.2 79-1.9.1.3.2 80-1.9.1.3.3.1 81-1.9.1.3.3.2 82-1.9.1.3.1.1 83-1.9.1.3.1.2 84-1.9.1.3.1.3 85-1.9.1.4.3 86-1.9.1.4.4 87-1.9.1.4.1.1 88-1.9.1.4.1.3 89-1.9.1.4.1.4 90-1.9.1.4.1.2.1 91-1.9.1.4.1.2.2 92-1.9.1.4.1.2.3 93-1.9.1.4.2.1 94-1.9.1.4.2.2.1 95-1.9.1.4.2.2.2 96-1.9.1.4.2.2.3 97-1.9.1.4.2.3.1 98-1.9.1.4.2.3.2 99-1.9.1.4.2.3.3 100-1.9.1.4.2.4.1 101-1.9.1.4.2.4.2 102-1.9.1.4.2.4.3 103-1.9.1.4.2.5
(v1 / label
                    :C (v72 / label
                            :E (v100 / label
                                     :C (v117 / label~e.82)
                                     :N (v118 / label~e.83)
                                     :C (v119 / label~e.84))
                            :C (v101 / label~e.79)
                            :E (v102 / label
                                     :R (v120 / label~e.80)
                                     :C (v121 / label~e.81)))
                    :C (v73 / label
                            :E (v103 / label
                                     :R (v122 / label~e.87)
                                     :E (v123 / label
                                              :R (v133 / label~e.90)
                                              :E (v134 / label~e.91)
                                              :C (v135 / label~e.92))
                                     :E (v124 / label~e.88)
                                     :C (v125 / label~e.89))
                            :E (v104 / label
                                     :R (v126 / label~e.93)
                                     :A (v127 / label
                                              :E (v136 / label~e.94)
                                              :E (v137 / label~e.95)
                                              :C (v138 / label~e.96))
                                     :A (v128 / label
                                              :R (v139 / label~e.97)
                                              :D (v140 / label~e.98)
                                              :P (v141 / label~e.99)
                                              :A v138)
                                     :A (v129 / label
                                              :E (v142 / label~e.100)
                                              :E (v143 / label~e.101)
                                              :C (v144 / label~e.102))
                                     :P (v130 / label~e.103)
                                     :A (v106 / label~e.86))
                            :E (v105 / label~e.85)
                            :C v106))
            :P v31
            :A v32))
