# ::id 25726013
# ::tok Spanien musste dieser Koalition Widerstand leisten , aber es war fast ohne Soldaten und Seeleute . Doch an Gold fehlte es ihm nicht , freilich unter der Bedingung , dass seine mit Gold und Silber beladenen Galionen aus Amerika in seine Häfen einlaufen konnten . Nun erwartete es gegen Ende des Jahres 1702 eine reiche Sendung , unter Bedeckung einer französischen Flotte von 23 Schiffen unter dem Oberbefehl des Admirals Château-Renaud , denn die Flotten der Alliierten kreuzten damals im Atlantik .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2 4-1.1.3.1.4 5-1.1.3.1.4 7-1.1.3.2 8-1.1.3.3.1 10-1.1.3.3.3 11-1.1.3.3.4 12-1.1.3.3.5.1 13-1.1.3.3.5.2 14-1.1.3.3.5.3 16-1.1.3.4 17-1.1.3.5.1.1 18-1.1.3.5.1.2 19-1.1.3.5.2 21-1.1.3.5.4 22-1.1.3.5.5 24-1.1.3.6.2 25-1.1.3.6.3.1 26-1.1.3.6.3.2 27-1.1.3.6.3.3 29-1.1.3.6.3.4.1 30-1.1.3.6.3.4.2.1 31-1.1.3.6.3.4.2.2.2.1 32-1.1.3.6.3.4.2.2.2.2 33-1.1.3.6.3.4.2.2.2.3 34-1.1.3.6.3.4.2.2.2.4 35-1.1.3.6.3.4.2.2.3 36-1.1.3.6.3.4.2.3 37-1.1.3.6.3.4.3.1 38-1.1.3.6.3.4.3.2 39-1.1.3.6.3.4.4.1 40-1.1.3.6.3.4.4.2 41-1.1.3.6.3.4.4.3 42-1.1.3.6.3.4.5 43-1.1.3.6.3.4.6 46-1.1.3.7.2 47-1.1.3.7.3 48-1.1.3.7.4.1 49-1.1.3.7.4.2 50-1.1.3.7.4.3 51-1.1.3.7.4.4 52-1.1.3.7.4.5 53-1.1.3.7.5.1 54-1.1.3.7.5.2 55-1.1.3.7.5.3 57-1.1.3.7.5.4.1.1 58-1.1.3.7.5.4.1.2 59-1.1.3.7.5.4.2.1 60-1.1.3.7.5.4.2.2 61-1.1.3.7.5.4.2.3 62-1.1.3.7.5.4.2.4.1 63-1.1.3.7.5.4.2.4.2 64-1.1.3.7.5.4.2.4.3 65-1.1.3.7.5.4.2.5.1 66-1.1.3.7.5.4.2.5.2 67-1.1.3.7.5.4.2.5.3 68-1.1.3.7.5.4.2.5.4.1 69-1.1.3.7.5.4.2.5.4.2 70-1.1.3.7.5.4.2.5.4.3 72-1.1.3.8 73-1.1.3.9.1.1 74-1.1.3.9.1.2 75-1.1.3.9.1.3.1 76-1.1.3.9.1.3.2 77-1.1.3.9.2 78-1.1.3.9.3 79-1.1.3.9.4.1 80-1.1.3.9.4.2
# ::format ucca
(v1 / label
                                                                  :E (v102 / label~e.69)
                                                                  :C (v103 / label~e.70)))))))
                  :L (v13 / label~e.72)
                  :H (v14 / label
                          :A (v34 / label
                                  :E (v58 / label~e.73)
                                  :C (v59 / label~e.74)
                                  :E (v60 / label
                                          :R (v71 / label~e.75)
                                          :C (v72 / label~e.76)))
                          :P (v35 / label~e.77)
                          :T (v36 / label~e.78)
                          :A (v37 / label
                                  :R (v61 / label~e.79)
                                  :C (v62 / label~e.80))))))
