# ::id 25726013
# ::tok Spanien musste dieser Koalition Widerstand leisten , aber es war fast ohne Soldaten und Seeleute . Doch an Gold fehlte es ihm nicht , freilich unter der Bedingung , dass seine mit Gold und Silber beladenen Galionen aus Amerika in seine Häfen einlaufen konnten . Nun erwartete es gegen Ende des Jahres 1702 eine reiche Sendung , unter Bedeckung einer französischen Flotte von 23 Schiffen unter dem Oberbefehl des Admirals Château-Renaud , denn die Flotten der Alliierten kreuzten damals im Atlantik .
# ::alignments 0-1.1.3.11.1 1-1.1.3.11.2 2-1.1.3.11.3.1 3-1.1.3.11.3.2 4-1.1.3.11.4 5-1.1.3.11.4 7-1.1.3.12 8-1.1.3.13.1 10-1.1.3.13.3 11-1.1.3.13.4 12-1.1.3.13.5.1 13-1.1.3.13.5.2 14-1.1.3.13.5.3 16-1.1.3.14 17-1.1.3.1.1.2 18-1.1.3.1.1.1 19-1.1.3.1.2 21-1.1.3.1.4 22-1.1.3.1.5 24-1.1.3.2.2 25-1.1.3.2.3.2 26-1.1.3.2.3.3 27-1.1.3.2.3.4 29-1.1.3.2.3.5.1 30-1.1.3.2.3.5.2.1 31-1.1.3.2.3.5.2.2.2.1 32-1.1.3.2.3.5.2.2.2.2 33-1.1.3.2.3.5.2.2.2.3 34-1.1.3.2.3.5.2.2.2.4 35-1.1.3.2.3.5.2.2.3 36-1.1.3.2.3.5.2.3 37-1.1.3.2.3.5.3.1 38-1.1.3.2.3.5.3.2 39-1.1.3.2.3.5.4.1 40-1.1.3.2.3.5.4.2 41-1.1.3.2.3.5.4.3 42-1.1.3.2.3.5.5 43-1.1.3.2.3.5.6 46-1.1.3.7.2 47-1.1.3.7.3 48-1.1.3.7.4.1 49-1.1.3.7.4.2 50-1.1.3.7.4.3 51-1.1.3.7.4.4 52-1.1.3.7.4.5 53-1.1.3.7.5.2 54-1.1.3.7.5.3 55-1.1.3.7.5.4 57-1.1.3.7.5.5.1.1 58-1.1.3.7.5.5.1.2 59-1.1.3.7.5.5.2.1 60-1.1.3.7.5.5.2.2 61-1.1.3.7.5.5.2.3 62-1.1.3.7.5.5.2.4.1 63-1.1.3.7.5.5.2.4.2 64-1.1.3.7.5.5.2.4.3 65-1.1.3.7.5.5.2.5.1 66-1.1.3.7.5.5.2.5.2 67-1.1.3.7.5.5.2.5.3 68-1.1.3.7.5.5.2.5.4.1 69-1.1.3.7.5.5.2.5.4.2 70-1.1.3.7.5.5.2.5.4.3 72-1.1.3.9 73-1.1.3.10.1.1 74-1.1.3.10.1.2 75-1.1.3.10.1.3.1 76-1.1.3.10.1.3.2 77-1.1.3.10.2 78-1.1.3.10.3 79-1.1.3.10.4.2 80-1.1.3.10.4.3
# ::format ucca
(v1 / label
                          :D (v31 / label~e.1)
                          :A (v32 / label
                                  :E (v58 / label~e.2)
                                  :C (v59 / label~e.3))
                          :P (v33 / label~e.4,5))
                  :L (v12 / label~e.7)
                  :H (v13 / label
                          :A (v34 / label~e.8)
                          :D (v35 / label~e.10)
                          :S (v36 / label~e.11)
                          :A (v37 / label
                                  :C (v60 / label~e.12)
                                  :N (v61 / label~e.13)
                                  :C (v62 / label~e.14)))
                  :L (v14 / label~e.16))))
