# ::id 25453000
# ::tok »Nun denn, mein werter Harpunier, wenn Wirbel tiere , die einige hundert Meter lang und verhältnismäßig dick sind, sich in solchen Tiefen aufhalten können und ihre Oberfläche Millionen Zentimeter beträgt, so ist der Druck, den sie aushalten können, auf Milliarden Kilogramm anzuschlagen. Nun rechnen Sie, wie groß muß die Widerstandskraft ihres Knochenbaues und die Stärke ihres Organismus sein, um solchem Druck Widerstand zu leisten!« »Sie müssen wohl«, versetzte Ned Land, »mit 8 Zoll dickem Eisen blech beschlagen sein wie die Panzer fregatten . « »So ist ’s , Ned, und nun denken Sie, was eine solche mit der Schnelligkeit eines Eil zugs gegen einen Schiffs rumpf anstürzende Masse für Zerstörung anrichten kann.« »Ja ... wirklich ... vielleicht«, erwiderte der Kanadier, der durch diese Ziffern zwar wankend geworden, doch sich noch nicht ergeben wollte. »Nun, hab’ ich Sie überzeugt?«
# ::alignments 2-1.1.3.1.2.1 3-1.1.3.1.2.2 4-1.1.3.1.2.3 5-1.1.3.2 6-1.1.3.3.1.2 7-1.1.3.3.1.3 9-1.1.3.3.1.1.1 10-1.1.3.3.1.1.2.1.1.1 11-1.1.3.3.1.1.2.1.1.2 12-1.1.3.3.1.1.2.1.2 13-1.1.3.3.1.1.2.2 14-1.1.3.3.1.1.3 15-1.1.3.3.1.1.4.1 16-1.1.3.3.1.1.4.2 18-1.1.3.3.2 19-1.1.3.3.3.1 20-1.1.3.3.3.2 21-1.1.3.3.3.3 22-1.1.3.3.2 23-1.1.3.3.4 24-1.1.3.4 25-1.1.3.5.1.1 26-1.1.3.5.1.2 27-1.1.3.5.2.1 28-1.1.3.5.2.2 29-1.1.3.5.3 30-1.1.3.6 32-1.1.3.1.4.2 33-1.1.3.1.4.3 34-1.1.3.1.4.1.1 35-1.1.3.1.4.1.2 36-1.1.3.1.4.1.3 38-1.1.3.1.5.1 39-1.1.3.1.5.2 40-1.1.3.1.5.3 41-1.1.3.1.6 42-1.1.3.7.1 43-1.1.3.7.2 44-1.1.3.7.3 45-1.1.3.8.1 46-1.1.3.8.2 47-1.1.3.8.3 48-1.1.3.8.4.1.1.1 49-1.1.3.8.4.1.1.2 50-1.1.3.8.4.1.2.1 51-1.1.3.8.4.1.2.2 52-1.1.3.8.4.2 53-1.1.3.8.4.3.1.1 54-1.1.3.10.4 55-1.1.3.8.4.3.2.1 56-1.1.3.8.4.3.2.2 58-1.1.3.9 59-1.1.3.10.1.1 60-1.1.3.10.1.2 61-1.1.3.10.2 63-1.1.3.10.2 64-1.2.1.1.1 65-1.2.1.1.2 66-1.2.1.1.3 67-1.2.2 68-1.2.3 69-1.2.3 70-1.2.1.1.4.1 71-1.2.1.1.4.2.2 72-1.2.1.1.4.2.3 73-1.2.1.1.4.2.1 74-1.2.1.1.4.3 75-1.2.1.1.4.4 76-1.2.1.1.5 78-1.2.1.2.1 79-1.2.1.2.2.1 80-1.2.1.2.2.2 81-1.2.1.2.2.3 84-1.3.3.1.2 85-1.3.3.1.3 88-1.3.3.1.5 89-1.3.3.2 90-1.3.3.3.1 91-1.3.3.3.2 92-1.3.3.3.3 93-1.3.3.3.4.1 94-1.3.3.3.4.2.2 95-1.3.3.3.4.2.3 96-1.3.3.3.4.2.1.1.1 97-1.3.3.3.4.2.1.1.3 98-1.3.3.3.4.2.1.1.4 99-1.3.3.3.4.2.1.1.2.1 100-1.3.3.3.4.2.1.1.2.2 101-1.3.3.3.4.2.1.1.2.3 102-1.3.3.3.4.2.1.2.1 103-1.3.3.3.4.2.1.2.2 104-1.3.3.3.4.2.1.2.3 105-1.3.3.3.4.2.1.2.4 106-1.3.3.3.4.2.1.3 107-1.3.3.3.4.2.4 108-1.3.3.3.4.3.1 109-1.3.3.3.4.3.2 110-1.3.3.3.4.4 111-1.3.3.3.4.5 112-1.4.1.1.2 114-1.4.1.2.1 116-1.4.1.3.1 117-1.4.2 118-1.4.3.2 119-1.6.4 120-1.4.3.1.1 121-1.4.3.1.2.1 122-1.4.3.1.2.2 123-1.4.3.1.2.3 125-1.4.3.1.4 127-1.5 128-1.6.1 129-1.6.2.1 130-1.6.2.2 131-1.6.1 132-1.6.3 135-1.7.3 136-1.7.4 137-1.7.5
(v1 / label
                                                              :C (v175 / label~e.105))
                                                     :P (v165 / label~e.106)
                                                     :A (v149 / label~e.107))
                                            :E (v147 / label~e.94)
                                            :E (v148 / label~e.95)
                                            :C v149)
                                   :A (v126 / label
                                            :R (v150 / label~e.108)
                                            :C (v151 / label~e.109))
                                   :P (v127 / label~e.110)
                                   :D (v128 / label~e.111)))))
    :H (v5 / label
           :A (v18 / label
                   :H (v43 / label
                           :S (v86 / label)
                           :D (v87 / label~e.112))
                   :H (v44 / label
                           :S (v88 / label~e.114))
                   :H (v45 / label
                           :G (v89 / label~e.116)))
           :P (v19 / label~e.117)
           :A (v20 / label
                   :E (v46 / label
                           :R (v90 / label~e.120)
                           :A (v91 / label
                                   :R (v129 / label~e.121)
                                   :E (v130 / label~e.122)
                                   :C (v131 / label~e.123))
                           :S (v92 / label~e.125)
                           :A (v24 / label~e.119))
                   :E (v47 / label~e.118)
                   :C v24))
    :L (v6 / label~e.127)
    :H (v7 / label
           :P (v21 / label~e.128,131)
           :D (v22 / label
                   :E (v48 / label~e.129)
                   :C (v49 / label~e.130))
           :D (v23 / label~e.132)
           :A v24)
    :H (v8 / label
           :A (v25 / label~e.135)
           :A (v26 / label~e.136)
           :P (v27 / label~e.137)))
