# ::id 25452000
# ::tok »Ohne es wahrzunehmen. Und dass Sie nicht von einem solchen Druck zerquetscht werden, kommt daher, dass die Luft im Innern Ihres Körpers einen gleichen Druck ausübt. Es entsteht daraus ein vollständiges Gleichgewicht des inneren und äußeren Drucks, die sich einander aufheben, so dass Sie es leicht aushalten. Im Wasser aber ist ’ s anders.« »Ja, ich begreife«, erwiderte Ned, der aufmerksamer geworden war, »weil das Wasser mich umgibt, nicht ebenso mich durchdringt.« »Richtig, Ned. Also bei 32 Fuß unter der Meeres oberfläche hätten Sie einen Druck von 17.568 Kilogramm auszuhalten; bei 320 Fuß diesen Druck 10fach, nämlich 175.680 Kilogramm; bei 3.200 Fuß 100fach, nämlich 1.756.800 Kilogramm; bei 32.000 Fuß endlich den 1.000fachen Druck, nämlich von 17.568.000 Kilogramm; d.h., Sie würden platt gedrückt wie unter den Platten einer hydraulischen Presse!« »Teufel!« sagte Ned.
# ::alignments 0-1.1.3.1.2 1-1.1.3.1.3 2-1.1.3.1.4 3-1.1.3.2 4-1.1.3.3.1.3 5-1.1.3.3.1.4 6-1.1.3.3.1.5 7-1.1.3.3.1.6.1 8-1.1.3.3.1.6.2 9-1.1.3.3.1.6.3 10-1.1.3.3.1.6.4 11-1.1.3.3.1.7 13-1.1.3.3.2 15-1.1.3.3.3.2 16-1.1.3.3.3.3.1 17-1.1.3.3.3.3.2 18-1.1.3.3.3.3.3.1 19-1.1.3.3.3.3.3.2 20-1.1.3.3.3.3.3.3.1 21-1.1.3.3.3.3.3.3.2 22-1.1.3.3.3.4.1 23-1.1.3.3.3.4.2 24-1.1.3.3.3.4.3 25-1.1.3.3.3.5 27-1.1.3.4.2 28-1.1.3.4.3 29-1.1.3.4.4.1 30-1.1.3.4.4.2 31-1.1.3.4.4.3 32-1.1.3.4.4.4.1 33-1.1.3.4.4.4.2.1 34-1.1.3.4.4.4.2.2 35-1.1.3.4.4.4.2.3 36-1.1.3.4.4.4.3 37-1.1.3.4.4.4.4.2 38-1.1.3.4.4.4.4.3 39-1.1.3.4.4.4.4.4 40-1.1.3.4.4.4.4.3 41-1.1.3.5 42-1.1.3.5 43-1.1.3.6.1 44-1.1.3.6.2 45-1.1.3.6.3 46-1.1.3.6.4 47-1.1.3.7.1.1 48-1.1.3.7.1.2 49-1.1.3.8 50-1.1.3.7.2 53-1.1.3.7.4 54-1.2.1.1.2 55-1.2.1.2.1 56-1.2.1.2.2 57-1.2.2 58-1.2.3.1 59-1.2.3.2.2 60-1.2.3.2.3 63-1.2.1.3 64-1.2.1.4.1.1 65-1.2.1.5.5 66-1.2.1.4.2 67-1.2.1.4.3 68-1.2.1.5.1 69-1.2.1.5.2 70-1.2.1.5.3 71-1.2.1.5.4 72-1.3.3.1.2 73-1.3.3.1.3 74-1.3.3.2 75-1.3.3.3.1.1 76-1.3.3.3.1.2 77-1.3.3.3.1.3 78-1.3.3.3.1.4.1 79-1.3.3.3.1.4.2 80-1.3.3.3.1.4.3 81-1.3.3.3.1.4.4 82-1.3.3.3.2 83-1.3.3.3.3 84-1.3.3.3.4.1 85-1.3.3.3.4.2 86-1.3.3.3.4.3.1 87-1.3.3.3.4.3.2 88-1.3.3.3.4.3.3 89-1.3.3.3.5 90-1.3.3.4.2.1 91-1.3.3.4.2.2 92-1.3.3.4.2.3 93-1.3.3.4.3.1 94-1.3.3.4.3.2 95-1.3.3.4.4 97-1.3.3.4.6.1 98-1.3.3.4.6.2 99-1.3.3.5.2.1 100-1.3.3.5.2.2 101-1.3.3.5.2.3 102-1.3.3.5.3 104-1.3.3.5.5.1 105-1.3.3.5.5.2 106-1.3.3.6.2.1 107-1.3.3.6.2.2 108-1.3.3.6.2.3 109-1.3.3.6.3 110-1.3.3.6.4.1 111-1.3.3.6.4.2 112-1.3.3.6.4.3 114-1.3.3.6.6.1 115-1.3.3.6.6.2 116-1.3.3.6.6.3 117-1.3.3.7 118-1.3.3.8.1 119-1.3.3.8.2 120-1.3.3.8.3 121-1.3.3.8.4 122-1.3.3.9.1 123-1.3.3.9.2.1 124-1.3.3.9.2.2 125-1.3.3.9.2.3 126-1.3.3.9.2.4.1 127-1.3.3.9.2.4.2 128-1.3.3.9.2.4.3 129-1.4.1 130-1.4.2 131-1.4.3
(v1 / label
                                   :C (v135 / label~e.101))
                           :D (v88 / label~e.102)
                           :A (v89 / label
                                   :E (v136 / label~e.104)
                                   :C (v137 / label~e.105)))
                   :H (v38 / label
                           :P (v90 / label)
                           :A (v91 / label
                                   :R (v138 / label~e.106)
                                   :E (v139 / label~e.107)
                                   :C (v140 / label~e.108))
                           :D (v92 / label~e.109)
                           :A (v93 / label
                                   :E (v141 / label~e.110)
                                   :E (v142 / label~e.111)
                                   :C (v143 / label~e.112))
                           :A (v94 / label
                                   :R (v144 / label~e.114)
                                   :E (v145 / label~e.115)
                                   :C (v146 / label~e.116)))
                   :L (v39 / label~e.117)
                   :H (v40 / label
                           :A (v95 / label~e.118)
                           :D (v96 / label~e.119)
                           :D (v97 / label~e.120)
                           :P (v98 / label~e.121))
                   :H (v41 / label
                           :R (v99 / label~e.122)
                           :A (v100 / label
                                    :R (v147 / label~e.123)
                                    :E (v148 / label~e.124)
                                    :C (v149 / label~e.125)
                                    :E (v150 / label
                                             :R (v172 / label~e.126)
                                             :E (v173 / label~e.127)
                                             :C (v174 / label~e.128)))
                           :A v95
                           :P v98)))
    :H (v5 / label
           :A (v15 / label~e.129)
           :P (v16 / label~e.130)
           :A (v17 / label~e.131)))
