# ::id 25437016
# ::tok Du weißt , lieber Freund , es handelt sich um das Ungeheuer ... den famosen Narwal ... Wir werden die Meere davon befreien ... ! Der Verfasser eines Werks in zwei Quartbänden über die » Geheimnisse der großen unterseeischen Tiefen « kann nicht umhin , mit dem Kommandanten Farragut in See zu stechen . Ein ehrenvoller , aber auch gefahrvoller Auftrag ! Man weiß nicht , wohin man sich wenden soll ! Diese Tiere können sehr schlimme Laune haben ! Aber trotzdem gehen wir ! Unser Kommandant hat den Kopf auf der rechten Stelle ... » Was mein Herr tut , das tue ich auch « , erwiderte Conseil . »
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2 7-1.1.4.2 8-1.1.4.2 9-1.1.4.3.1.1 10-1.1.4.3.1.2 11-1.1.4.3.1.3 13-1.1.4.3.2.1 14-1.1.4.3.2.2 15-1.1.4.3.2.3 17-1.2.3.8.1 19-1.2.3.8.3.1 20-1.2.3.8.3.2 21-1.2.3.8.4 22-1.2.3.8.5 25-1.2.3.9.3.3 26-1.2.3.9.3.1 27-1.2.3.9.3.2.1 28-1.2.3.9.3.2.2 29-1.2.3.9.3.2.3.1 30-1.2.3.9.3.2.3.2 31-1.2.3.9.3.2.3.3 32-1.2.3.9.3.2.4.1 33-1.2.3.9.3.2.4.2 35-1.2.3.9.3.2.4.3 36-1.2.3.9.3.2.4.3 37-1.2.3.9.3.2.4.3 38-1.2.3.9.3.2.4.3 39-1.2.3.9.3.2.4.3 41-1.2.3.9.4 42-1.2.3.9.4 43-1.2.3.9.4 45-1.2.3.9.5.1 46-1.2.3.9.5.2 47-1.2.3.9.5.3 48-1.2.3.9.5.4 49-1.2.3.9.6 50-1.2.3.9.6 51-1.2.3.9.6 52-1.2.3.9.6 54-1.2.3.10.2.1 55-1.2.3.10.2.2.2 57-1.2.3.10.2.2.3.1 58-1.2.3.10.2.2.3.2 59-1.2.3.10.2.2.4 60-1.2.3.10.2.3 62-1.2.3.11.2 63-1.2.3.11.3 64-1.2.3.11.4 66-1.2.3.11.5.1 67-1.2.3.11.5.2 68-1.2.3.11.5.3 69-1.2.3.11.5.3 70-1.2.3.11.5.4 72-1.2.3.12.1.1 73-1.2.3.12.1.2 74-1.2.3.12.2 75-1.2.3.12.3.1 76-1.2.3.12.3.2 77-1.2.3.12.3.3 78-1.2.3.12.4 80-1.2.3.13 81-1.2.3.14 82-1.2.3.15.1 83-1.2.3.15.2 85-1.2.3.16.1.1 86-1.2.3.16.1.2 87-1.2.3.16.2 88-1.2.3.16.3.1 89-1.2.3.16.3.2 90-1.2.3.16.4.1 91-1.2.3.16.4.2 92-1.2.3.16.4.3 93-1.2.3.16.4.4 96-1.3.1.1.1 97-1.3.1.1.2.1 98-1.3.1.1.2.2 99-1.3.1.1.3 101-1.3.1.3.1 102-1.3.1.3.2 103-1.3.1.3.3 104-1.3.1.3.4 107-1.3.2 108-1.3.3
# ::format ucca
(v1 / label
                                   :C (v97 / label~e.93)))))
    :H (v4 / label
           :A (v12 / label
                   :H (v28 / label
                           :A (v56 / label~e.96)
                           :A (v57 / label
                                   :E (v98 / label~e.97)
                                   :C (v99 / label~e.98))
                           :P (v58 / label~e.99))
                   :H (v29 / label
                           :A (v59 / label~e.101)
                           :P (v60 / label~e.102)
                           :A (v61 / label~e.103)
                           :D (v62 / label~e.104)))
           :P (v13 / label~e.107)
           :A (v14 / label~e.108)))
